
Processing end of course reviews for ABSTUDY, ABSTUDY Pensioner Education Supplement (PES) and PES students 110-07040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

End of course reviews for ABSTUDY, ABSTUDY PES and PES students

End of course reviews for students continuing studies

End of course reviews for ABSTUDY, ABSTUDY PES and PES students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review form sent to student +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 8 weeks before the ABSTUDY        |
|                                   | Student End Date and 4 weeks      |
|                                   | before the ABSTUDY PES or PES     |
|                                   | Student End Date, an end of       |
|                                   | course review form. The Details   |
|                                   | needed for continuation of PES or |
|                                   | ABSTUDY (SY075) form is sent to   |
|                                   | the student.                      |
|                                   |                                   |
|                                   | ABSTUDY PES students who          |
|                                   | transferred to JobSeeker Payment  |
|                                   | (JSP) from Parenting Payment      |
|                                   | Single (PPS) due to their         |
|                                   | youngest child turning 8 years of |
|                                   | age will no longer qualify for    |
|                                   | ABSTUDY PES on completion of      |
|                                   | their current course. They will   |
|                                   | be eligible to attract PES while  |
|                                   | a single principal carer on JSP   |
|                                   | until their child turns 8.        |
|                                   |                                   |
|                                   | For PES student's, if the new     |
|                                   | course is a short course (less    |
|                                   | than 30 weeks full-time) they     |
|                                   | will need to reclaim unless:      |
|                                   |                                   |
|                                   | -   the course is part of an      |
|                                   |     articulated short course      |
|                                   |     sequence, or                  |
|                                   | -   the student’s previous course |
|                                   |     was a long course             |
|                                   |                                   |
|                                   | The SY075 can be accepted as a    |
|                                   | new claim if it is lodged:        |
|                                   |                                   |
|                                   | -   using the manage their study  |
|                                   |     details online service        |
|                                   | -   at a service centre           |
|                                   | -   [A self service option is     |
|                                   |     available for customers.] by  |
|                                   |     Upload documents service, or  |
|                                   | -   by post or by fax, and        |
|                                   | -   no earlier than 13 weeks      |
|                                   |     before the qualification      |
|                                   |     start date for the new course |
|                                   |                                   |
|                                   | In certain circumstances, the     |
|                                   | SY075 can be used as an abridged  |
|                                   | claim if lodged within 52 weeks   |
|                                   | of last receiving PES.            |
|                                   |                                   |
|                                   | How has the End of Course review  |
|                                   | been returned?                    |
|                                   |                                   |
|                                   | -   ABSTUDY, ABSTUDY PES or PES   |
|                                   |     student has contacted a Smart |
|                                   |     Centre, go to Step 2          |
|                                   | -   SY075 has been received at    |
|                                   |     the ABSTUDY Smart Centre      |
|                                   |     Processing team or PES Smart  |
|                                   |     Centre, go to Step 4          |
+-----------------------------------+-----------------------------------+
| 2                                 | Student has called in response to |
|                                   | SY075 + Read more ...             |
|                                   |                                   |
|                                   | Is the student able to give full  |
|                                   | details of the new course?        |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, tell them that once they have |
|                                   | all the details they can:         |
|                                   |                                   |
|                                   | -   [A self service option is     |
|                                   |     available for customers.]     |
|                                   |     view and manage their study   |
|                                   |     details online if they are    |
|                                   |     registered for Online         |
|                                   |     Accounts and are              |
|                                   |     authenticated                 |
|                                   | -   [A self service option is     |
|                                   |     available for customers.]     |
|                                   |     lodge the completed SY075     |
|                                   |     form using Upload documents   |
|                                   |     service                       |
|                                   | -   attend a service centre       |
|                                   | -   phone the agency              |
|                                   | -   post or fax the details       |
|                                   |                                   |
|                                   | If the student needs to reclaim   |
|                                   | (for example, PES student going   |
|                                   | from 1 short course to another    |
|                                   | short course) they must return    |
|                                   | the SY075. Details from the SY075 |
|                                   | taken over the telephone does not |
|                                   | constitute a claim.               |
|                                   |                                   |
|                                   | Complex issues for example start  |
|                                   | dates, allowable time calculation |
|                                   | and course pending approval etc.  |
|                                   | should be referred to:            |
|                                   |                                   |
|                                   | -   the ABSTUDY Smart Centre      |
|                                   |     Processing team using the     |
|                                   |     ABSTUDY action request Fast   |
|                                   |     Note. See Processing details  |
|                                   |     for: ABSTUDY and ABSTUDY PES, |
|                                   |     or                            |
|                                   | -   the PES Smart Centre via      |
|                                   |     ACTDOC. See Processing        |
|                                   |     details for: PES - Pensioner  |
|                                   |     Education Supplement          |
|                                   |                                   |
|                                   | Record action taken on a DOC.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Full details of the new course    |
|                                   | are available + Read more ...     |
|                                   |                                   |
|                                   | The customer is able to verbally  |
|                                   | give the full details of the new  |
|                                   | course.                           |
|                                   |                                   |
|                                   | Has the student indicated they    |
|                                   | intend to continue study in the   |
|                                   | next available study period?      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+
| 4                                 | SY075 is received at the ABSTUDY  |
|                                   | Smart Centre Processing team or   |
|                                   | PES Smart Centre Processing       |
|                                   | team + Read more ...              |
|                                   |                                   |
|                                   | Has the student completed all     |
|                                   | necessary details on the form     |
|                                   | correctly, including the full     |
|                                   | details of the new course?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Form is not complete + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Try to contact the student by     |
|                                   | telephone, confirm their          |
|                                   | identity, and collect the         |
|                                   | necessary details over the phone. |
|                                   | If the contact is:                |
|                                   |                                   |
|                                   | successful, go to Step 6          |
|                                   |                                   |
|                                   | unsuccessful, use the Request for |
|                                   | Information (RFI) letter guided   |
|                                   | procedure to request the          |
|                                   | necessary details, and:           |
|                                   |                                   |
|                                   | -   where the SY075 has not been  |
|                                   |     signed and is needed to be    |
|                                   |     used as a reclaim, include a  |
|                                   |     copy of the SY075, asking the |
|                                   |     customer to sign and return,  |
|                                   |     or                            |
|                                   | -   [A self service option is     |
|                                   |     available for customers.]     |
|                                   |     tell the student to use the   |
|                                   |     Manage study details option   |
|                                   |     online if they are registered |
|                                   |     for Online Accounts and are   |
|                                   |     authenticated                 |
|                                   |                                   |
|                                   | Note: if the course end date is   |
|                                   | reached within the 21 day review  |
|                                   | period, the payment will          |
|                                   | automatically cancel. It can be   |
|                                   | restored when the details are     |
|                                   | received. See                     |
|                                   |                                   |
|                                   | Restoration of ABSTUDY payments,  |
|                                   | or                                |
|                                   |                                   |
|                                   | Restoration of PES and ABSTUDY    |
|                                   | PES payments.                     |
|                                   |                                   |
|                                   | Record action taken on a DOC.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | SY075 has been fully completed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the student indicated they    |
|                                   | intend to continue study in the   |
|                                   | available study period?           |
|                                   |                                   |
|                                   | Note: the SY075 is approved as an |
|                                   | abridged claim form for the       |
|                                   | purposes of PES students moving   |
|                                   | between courses where there is a  |
|                                   | gap in entitlement of no more     |
|                                   | than 52 weeks                     |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 3 Table 2        |
+-----------------------------------+-----------------------------------+

End of course reviews for students continuing studies

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Study to continue in the next     |
|                                   | available study period + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Starting a ‘new course’ includes: |
|                                   |                                   |
|                                   | -   starting a course of the same |
|                                   |     name at a different           |
|                                   |     institution, or               |
|                                   | -   starting a course at a        |
|                                   |     different study level         |
|                                   |                                   |
