-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Entry hub

Paid Parental Leave scheme entry hub

Scenarios - Determining a customer's PPL start date

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | PPL period start date is child’s  |
|                                   | date of birth + Read more ...     |
|                                   |                                   |
|                                   | Mary gives birth to a child (Sam) |
|                                   | on 5 May 2016. Mary has lodged an |
|                                   | effective early claim for PPL     |
|                                   | prior to Sam’s birth with the     |
|                                   | nominated start date of Sam's     |
|                                   | date of birth. Mary provides      |
|                                   | proof of birth for Sam on 10 May  |
|                                   | 2016.                             |
|                                   |                                   |
|                                   | As Mary has lodged an effective   |
|                                   | claim and provided proof of birth |
|                                   | for Sam within 28 days, the PPL   |
|                                   | period start date can be as early |
|                                   | as Sam's date of birth.           |
|                                   |                                   |
|                                   | Nominated start date: 5 May 2016  |
|                                   |                                   |
|                                   | PPL period start date: 5 May 2016 |
+-----------------------------------+-----------------------------------+
| 2                                 | PPL period start date is          |
|                                   | nominated start date + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Jenny lodges an effective claim   |
|                                   | for PPL on 7 January 2016. In the |
|                                   | claim Jenny has provided a        |
|                                   | nominated start date of 1         |
|                                   | September 2016. Jenny's child Sam |
|                                   | is born on 20 February 2016 and   |
|                                   | proof of birth is provided on 1   |
|                                   | March 2016.                       |
|                                   |                                   |
|                                   | Nominated start date: 1 September |
|                                   | 2016                              |
|                                   |                                   |
|                                   | PPL start date: 1 September 2016  |
|                                   |                                   |
|                                   | On 8 March 2016, Jenny contacts   |
|                                   | Services Australia and requests   |
|                                   | to change the nominated start     |
|                                   | date to Sam's date of birth. As   |
|                                   | this request has been made within |
|                                   | 28 days of the child’s date of    |
|                                   | birth, Mary’s PPL period start    |
|                                   | date can be changed to the date   |
|                                   | of birth.                         |
|                                   |                                   |
|                                   | PPL period start date: 20         |
|                                   | February 2016                     |
|                                   |                                   |
|                                   | Jenny’s employer will deliver the |
|                                   | PPL payment and the first         |
|                                   | instalment will be backdated to   |
|                                   | 20 February 2016.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Effective claim and proof of      |
|                                   | birth lodged outside of 28 days + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Cara lodges a pre-birth claim for |
|                                   | PPL on 1 May 2016 and nominates   |
|                                   | the child’s date of birth as the  |
|                                   | start date. Cara's child is born  |
|                                   | on 25 May 2016, however Cara does |
|                                   | not provide proof of birth until  |
|                                   | 5 September 2016.                 |
|                                   |                                   |
|                                   | As Cara did not provide proof of  |
|                                   | birth within 28 days of the       |
|                                   | child’s birth, the PPL period     |
|                                   | start date can be no earlier than |
|                                   | 5 September 2016, the date the    |
|                                   | child's proof of birth is         |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Nominated start date: 25 May 2016 |
|                                   |                                   |
|                                   | PPL period start date: 5          |
|                                   | September 2016                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Partial transfer to a secondary   |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | On 8 August 2016 Nuaa lodged a    |
|                                   | pre-birth claim for PPL. Nuaa's   |
|                                   | child was born on 29 September    |
|                                   | 2016 and Nuaa made an effective   |
|                                   | claim and provided proof of birth |
|                                   | on 5 December 2016.               |
|                                   |                                   |
|                                   | Nuaa has nominated 8 November     |
|                                   | 2016 as the nominated start date  |
|                                   | and requested to transfer the     |
|                                   | remaining PPL entitlement to      |
|                                   | partner Troy as Nuaa is returning |
|                                   | to work on 19 December 2016.      |
|                                   |                                   |
|                                   | As Nuaa made an effective claim   |
|                                   | and provided proof of birth more  |
|                                   | than 28 days after the birth of   |
|                                   | her child, the PPL period start   |
|                                   | date can be no earlier than 5     |
|                                   | December 2016.                    |
|                                   |                                   |
|                                   | Nominated start date: 8 November  |
|                                   | 2016                              |
|                                   |                                   |
|                                   | PPL period start date: 5 December |
|                                   | 2016                              |
|                                   |                                   |
|                                   | As the secondary claimant, Troy   |
|                                   | is unable to nominate a PPL start |
|                                   | date. The PPL period start date   |
|                                   | for Troy is the first day after   |
|                                   | Nuaa’s PPL period end-date.       |
|                                   |                                   |
