-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Useful links

Australian Immunisation Register (AIR) Immunisation Schedule

Online forms, Australian Immunisation Register immunisation history form
(IM013)

Online forms, Australian Immunisation Register (AIR) - Immunisation
medical exemption form (IM011)

Income Management Policy Helpdesk webform

Select the 'Income Management Policy Helpdesk' Webform from the Quick
Links on the Income Management intranet page.

Office Locator links

Office Locator

-   Select Customer 13 and 1800 numbers from the left hand menu

National Transfer Numbers - to access in Office Locator

-   Select Lists
-   Select National Transfer Numbers from the left hand menu

Income Management Exemption and Assessment Team

Technical Support Line

School Enrolment and Attendance Team - NT Department of Education

School enrolment and attendance team

Scenario - IM exemption application grace period for customers with dependent children

Table 1:

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Grace period scenario             |
|                                   |                                   |
|                                   | Sarah is 23 years old and has 2   |
|                                   | dependent children. Sarah has     |
|                                   | been on Parenting Payment Single  |
|                                   | (PPS) for 13 weeks in the last 26 |
|                                   | weeks so has been sent a letter   |
|                                   | asking to contact Services        |
|                                   | Australia to talk about Income    |
|                                   | Management.                       |
|                                   |                                   |
|                                   | -   As Sarah lives in a remote    |
|                                   |     area, Sarah has 56 days to    |
|                                   |     contact before Auto Income    |
|                                   |     Management is applied         |
|                                   | -   Sarah contacts the agency     |
|                                   |     after three weeks. At this    |
|                                   |     contact Sarah indicates they  |
|                                   |     would like to apply for an    |
|                                   |     exemption from Income         |
|                                   |     Management                    |
|                                   | -   After applying for an         |
|                                   |     exemption, Sarah is given 28  |
|                                   |     days to provide evidence for  |
|                                   |     the exemption                 |
|                                   | -   At the end of this grace      |
|                                   |     period, if an exemption has   |
|                                   |     not been granted, Sarah will  |
|                                   |     have another 56 days to       |
|                                   |     complete an initial           |
|                                   |     assessment interview before   |
|                                   |     Auto Income Management is     |
|                                   |     applied                       |
|                                   | -   Sarah can only have one grace |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+

Scenario - Review of Income Management exemption scenarios

Table 2:

+-----------------------------------+-----------------------------------+
| Scenario                          | Exemption review scenarios        |
+-----------------------------------+-----------------------------------+
| 1                                 | Last dependent child leaves care  |
|                                   |                                   |
|                                   | Bev has two dependent children    |
|                                   | and was granted an exemption from |
|                                   | Income Management on the 7th of   |
|                                   | May after meeting all relevant    |
|                                   | criteria under the responsible    |
|                                   | parenting category.               |
|                                   |                                   |
|                                   | On the 25th of August, the        |
|                                   | dependent children leave Bev's    |
|                                   | care to live with Roy (the other  |
|                                   | parent). As Bev has no dependent  |
|                                   | children in care, the exemption   |
|                                   | can be reviewed and ended. Bev    |
|                                   | can still apply for an exemption  |
|                                   | under the participation in        |
|                                   | education or training category    |
|                                   | should the criteria be met.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Change in principal carer of      |
|                                   | child                             |
|                                   |                                   |
|                                   | Jenny (receiving Parenting        |
|                                   | Payment Partnered) and Hugo       |
|                                   | (receiving JobSeeker Payment      |
