
How to manually calculate arrears 108-08170010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Calculation of arrears

Manual calculation of arrears

This table describes the steps on assessing and manually calculating
arrears.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Are arrears payable? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer entitled to a     |
|                                   | higher payment for the period     |
|                                   | than has been automatically paid  |
|                                   | through the system?               |
|                                   |                                   |
|                                   | Note: this may be identified when |
|                                   | a reassessment is done and the    |
|                                   | correct arrears amount does not   |
|                                   | appear on the Assessment Results  |
|                                   | (AR) screen. It may be identified |
|                                   | when the customer queries the     |
|                                   | result after notification of the  |
|                                   | decision. The Service Officer     |
|                                   | must check to see if the customer |
|                                   | has already been paid for the     |
|                                   | period before issuing any         |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | If necessary, seek technical      |
|                                   | support. If further assistance is |
|                                   | required, contact can be made     |
|                                   | with the relevant Business        |
|                                   | Support Service Desk.             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | No entitlement to arrears + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If request originated from        |
|                                   | customer, advise that arrears are |
|                                   | not payable.                      |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Can arrears be paid               |
|                                   | automatically? + Read more ...    |
|                                   |                                   |
|                                   | Can correct payment be made by    |
|                                   | coding correct details of         |
|                                   | assessment and correct date of    |
|                                   | assessment on the appropriate     |
|                                   | assessment screen?                |
|                                   |                                   |
|                                   | The Assessment Results (AR)       |
|                                   | screen will show if any arrears   |
|                                   | are being generated.              |
|                                   |                                   |
|                                   | Arrears are result of review of   |
|                                   | decision                          |
|                                   |                                   |
|                                   | If the arrears have been          |
|                                   | generated from a review of        |
|                                   | decision, access the Review of    |
|                                   | Assessment (ROA) screen The ROA   |
|                                   | screen allows the payment of      |
|                                   | arrears where the customer is     |
|                                   | entitled.                         |
|                                   |                                   |
|                                   | -   enter ROA in the Next: field, |
|                                   |     or                            |
|                                   | -   select the relevant review of |
|                                   |     assessment summary from the   |
|                                   |     Review of Assessment Summary  |
|                                   |     (ROAS) screen                 |
|                                   |                                   |
|                                   | The ROA screen collects the       |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   start date of Review of       |
|                                   |     Assessment (where applicable) |
|                                   | -   section of the SSAA the       |
|                                   |     review is based on            |
|                                   | -   source of the error (customer |
|                                   |     or Services Australia)        |
|                                   | -   whether the customer was      |
|                                   |     notified of the original      |
|                                   |     decision                      |
|                                   | -   whether a review of this      |
|                                   |     decision has been requested   |
|                                   |     within 13 weeks of the        |
|                                   |     original decision             |
|                                   | -   whether, as a Delegate, the   |
|                                   |     user agrees that any          |
|                                   |     calculated arrears are        |
|                                   |     payable to the customer       |
|                                   |     (where applicable)            |
|                                   |                                   |
|                                   | If arrears that the customer is   |
|                                   | entitled to cannot be calculated  |
|                                   | by using this screen, manually    |
|                                   | calculated arrears may be         |
|                                   | required.                         |
|                                   |                                   |
|                                   | If necessary, seek technical      |
|                                   | support to see if automatic       |
|                                   | arrears can be paid through the   |
|                                   | system.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Arrears paid automatically        |
|                                   | through the system + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Code correct date of effect to    |
|                                   | generate arrears.                 |
|                                   |                                   |
|                                   | Check the correct date of effect  |
|                                   | is being used. For more           |
|                                   | information see:                  |
|                                   |                                   |
|                                   | -   dates of effect for review    |
|                                   |     outcomes                      |
|                                   | -   customer initiated review of  |
|                                   |     decision                      |
|                                   | -   Centrelink initiated review   |
|                                   |     of decision                   |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Manually calculate arrears        |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Determine period that the arrears |
|                                   | cover.                            |
|                                   |                                   |
|                                   | For Pension customers:            |
|                                   |                                   |
|                                   | -   over Age Pension age, go to   |
|                                   |     Step 6                        |
|                                   | -   under Age Pension age, go to  |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | For Allowance customers, go to    |
|                                   | Step 8                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Pension customers over Age        |
|                                   | Pension age + Read more ...       |
|                                   |                                   |
|                                   | For pension customers over Age    |
|                                   | Pension age calculate customer's  |
|                                   | entitlement for the period.       |
|                                   |                                   |
|                                   | For assistance in calculating a   |
|                                   | pensioner's entitlement, see:     |
|                                   |                                   |
|                                   | -   Pensions income and assets    |
|                                   |     tests, and                    |
|                                   | -   Payment rates and thresholds  |
|                                   |     and                           |
|                                   | -   If the customer has           |
|                                   |     employment income, if         |
|                                   |     eligible, apply the Work      |
|                                   |     Bonus before assessment of    |
|                                   |     employment income. See Work   |
|                                   |     Bonus and balance for         |
|                                   |     pensioners of Age Pension     |
|                                   |     age.                          |
|                                   |                                   |
|                                   | Add amounts the customer is       |
|                                   | entitled to be paid for the       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Multiply daily rate by number of  |
|                                   | days in the period for each       |
|                                   | component to be paid (for         |
|                                   | example, Basic, Rent Assistance,  |
|                                   | Remote Area Allowance, and        |
|                                   | Pension Supplement).              |
|                                   |                                   |
|                                   | Include all add-ons if eligible.  |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Energy Supplement             |
|                                   | -   Pharmaceutical Allowance      |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   From 1 July 2010, a customer  |
|                                   |     in receipt of the minimum     |
|                                   |     amount of Pension Supplement  |
|                                   |     may choose to have this       |
|                                   |     amount accrued for a          |
|                                   |     quarterly Pension Supplement. |
|                                   |     The same option is available  |
|                                   |     for customers on transitional |
|                                   |     rate. When the minimum        |
|                                   |     Pension Supplement amount is  |
|                                   |     paid quarterly the Payment    |
|                                   |     Summary (PS) screen will show |
|                                   |     'Reg+qtr'. The Regular Period |
|                                   |     Frequency (RPF) screen        |
|                                   |     provides a history of the     |
|                                   |     customer's payment frequency  |
|                                   |     for the minimum Pension       |
|                                   |     Supplement amount             |
|                                   |                                   |
|                                   | If applicable, see also           |
|                                   | Transitional rules for pension    |
|                                   | customers who were on payment at  |
|                                   | 19 September 2009.                |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Pension customers under Age       |
|                                   | Pension age + Read more ...       |
|                                   |                                   |
|                                   | For pension customers under Age   |
|                                   | Pension age calculate customer's  |
|                                   | entitlement for the period.       |
|                                   |                                   |
|                                   | For assistance in calculating a   |
|                                   | pensioner's entitlement, see:     |
|                                   |                                   |
|                                   | -   Pensions income and assets    |
|                                   |     tests, and                    |
|                                   | -   Payment rates and thresholds  |
|                                   |                                   |
|                                   | Add amounts the customer is       |
|                                   | entitled to be paid for the       |
|                                   | period.                           |
|                                   |                                   |
|                                   | When calculating amounts for      |
|                                   | customers who are eligible for    |
|                                   | Working Credit check the Working  |
|                                   | Credit Balance Summary (WCBS)     |
|                                   | screen. This provides a snapshot  |
|                                   | of a customer's working credits   |
|                                   | and the relevant accrual or       |
|                                   | depletion amounts at a particular |
|                                   | point in time.                    |
|                                   |                                   |
|                                   | The Working Credit Balance        |
|                                   | Explanation (WCBE) screen         |
|                                   | presents specific and relevant    |
|                                   | Working Credit information to     |
|                                   | explain a customer's Working      |
|                                   | Credit balance, its current       |
|                                   | accrual or depletion rate and its |
|                                   | effect on a customer's gross rate |
|                                   | of payment for all Working Credit |
|                                   | payment types.                    |
|                                   |                                   |
|                                   | The Working Credit Rate Override  |
|                                   | (WCRC) screen allows for manual   |
|                                   | adjustments to be made to the     |
|                                   | balance of working credits as     |
|                                   | well as the accrual and depletion |
|                                   | amounts.                          |
|                                   |                                   |
|                                   | Multiply daily rate by number of  |
|                                   | days in the period for each       |
|                                   | component to be paid (for         |
|                                   | example, Basic, Rent Assistance,  |
|                                   | Remote Area Allowance, and        |
|                                   | Pension Supplement).              |
|                                   |                                   |
|                                   | Include all add-ons if eligible.  |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Energy Supplement             |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   From 1 July 2010, a customer  |
|                                   |     in receipt of the minimum     |
|                                   |     amount of Pension Supplement  |
|                                   |     may choose to have this       |
|                                   |     amount accrued for a          |
|                                   |     quarterly Pension Supplement. |
|                                   |     The same option is available  |
|                                   |     for customers on transitional |
|                                   |     rate. When the minimum        |
|                                   |     Pension Supplement amount is  |
|                                   |     paid quarterly the PS screen  |
|                                   |     will show 'Reg+qtr'. The RPF  |
|                                   |     screen provides a history of  |
|                                   |     the customer's payment        |
|                                   |     frequency for the minimum     |
|                                   |     Pension Supplement amount     |
|                                   |                                   |
|                                   | If applicable, see also           |
|                                   | Transitional rules for pension    |
|                                   | customers who were on payment at  |
|                                   | 19 September 2009.                |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Allowance customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | For allowance customers calculate |
|                                   | customer's entitlement for the    |
|                                   | period.                           |
|                                   |                                   |
|                                   | For assistance in calculating an  |
|                                   | allowance customer's entitlement, |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Allowance income and assets   |
|                                   |     tests, and                    |
|                                   | -   Payment rates and thresholds  |
|                                   |                                   |
|                                   | Add amounts the customer is       |
|                                   | entitled to be paid for the       |
|                                   | period.                           |
|                                   |                                   |
|                                   | When calculating amounts for      |
|                                   | customers who are eligible for    |
|                                   | Working Credit, check the Working |
|                                   | Credit Balance Summary (WCBS)     |
|                                   | screen. This provides a snapshot  |
|                                   | of a customer's working credits   |
|                                   | and the relevant accrual or       |
