
Date of event (DOV) for family assistance income estimates 108-05030030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Families and Child Care - Business Process Branch

Examples of determining DOV

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Pre-birth claim + Read more ...   |
|                                   |                                   |
|                                   | Scenario: Pre-birth claim lodged  |
|                                   | in the current financial year     |
|                                   | with an expected date of birth in |
|                                   | the next financial year.          |
|                                   |                                   |
|                                   | On 2 June, Claire lodges a        |
|                                   | pre-birth FTB claim for her first |
|                                   | child due on 23 July. Within the  |
|                                   | claim, Claire provides a current  |
|                                   | year estimate of $35,000 and a    |
|                                   | next financial year estimate of   |
|                                   | $20,000.                          |
|                                   |                                   |
|                                   | Both estimates will need to be    |
|                                   | recorded during claim processing  |
|                                   | using the date of event (DOV):    |
|                                   |                                   |
|                                   | -   2 June (date of notification) |
|                                   |     for the current year          |
|                                   |     estimate, and                 |
|                                   | -   1 July for the next financial |
|                                   |     year estimate                 |
|                                   |                                   |
|                                   | Once Claire's baby is born, in    |
|                                   | either the current year or the    |
|                                   | next financial year, and the      |
|                                   | Newborn Declaration (FAO81) is    |
|                                   | provided, no changes need to be   |
|                                   | made to the DOV of the income     |
|                                   | estimates provided in the         |
|                                   | pre-birth claim.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-income related changes + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scenario 1                        |
|                                   |                                   |
|                                   | Danielle lodges a Newborn Child   |
|                                   | Declaration (FA081) on 10         |
|                                   | December to support a claim for   |
|                                   | Parental Leave Pay (PPL) and FTB  |
|                                   | for a child born on 28 November.  |
|                                   |                                   |
|                                   | Danielle receives a phone call    |
|                                   | from the processing team to       |
|                                   | discuss Danielle's current year   |
|                                   | income estimate to ensure PPL has |
|                                   | been included as it is a taxable  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Danielle provides a revised       |
|                                   | estimate. The estimate change is  |
|                                   | a non-income related change as it |
|                                   | relates directly to the birth of  |
|                                   | the child, therefore the DOV is   |
|                                   | 28 November (date of birth).      |
|                                   |                                   |
|                                   | Scenario 2                        |
|                                   |                                   |
|                                   | Barry is currently receiving FTB  |
|                                   | based on an estimate of $50,000   |
|                                   | for 2 school-aged children. Barry |
|                                   | contacts on 5 February to advise  |
|                                   | a 2 year old family member came   |
|                                   | into Barry's care on 11 January.  |
|                                   | Because of this, Barry has to     |
|                                   | reduce hours of work and provides |
|                                   | a revised estimate of $40,000.    |
|                                   |                                   |
|                                   | The estimate change is a          |
|                                   | non-income related change as it   |
|                                   | relates directly to a child       |
|                                   | coming into care. Therefore, the  |
|                                   | DOV is 11 January (date the       |
|                                   | family member came into Barry's   |
|                                   | care).                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Income related changes            |
|                                   |                                   |
|                                   | Scenario 1 - FTB + Read more ...  |
|                                   |                                   |
|                                   | On 1 October, Diane lodges a      |
|                                   | claim for Paid Parental Leave     |
|                                   | (PPL) and FTB for the birth of a  |
|                                   | second child, born on 28 July. At |
|                                   | the same time, Diane provides a   |
|                                   | new estimate.                     |
|                                   |                                   |
|                                   | Diane receives a phone call from  |
|                                   | the processing team to discuss    |
|                                   | Diane's current year income       |
|                                   | estimate, to make sure PPL has    |
|                                   | been included and to determine    |
|                                   | the reason for the change in      |
|                                   | income. Diane advises that the    |
|                                   | change in income is due to a      |
|                                   | change in salary from 5 September |
|                                   | and is not related to the birth   |
|                                   | of the child.                     |
|                                   |                                   |
|                                   | As an income related change       |
|                                   | exists, the DOV of the income     |
|                                   | estimate is the date of           |
|                                   | notification, 1 October. The      |
|                                   | system will automatically         |
|                                   | determine the date of effect      |
|                                   | (DOE) for the birth of the baby   |
|                                   | and the income estimate.          |
|                                   |                                   |
|                                   | The birth of the baby is a change |
|                                   | in non-income related             |
|                                   | circumstances, so the DOE for the |
|                                   | FTB rate change relating to the   |
|                                   | birth of the child is 28 July     |
|                                   | (child's date or birth).          |
|                                   |                                   |
|                                   | Diane's change in salary is a     |
|                                   | change in income related          |
|                                   | circumstances not related to the  |
|                                   | birth of the child. The DOE for   |
|                                   | the income related change will    |
|                                   | depend on whether it is a         |
|                                   | favourable or unfavourable        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Diane lodged the claim on 1       |
|                                   | October and the next Entitlement  |
|                                   | Period End Day (EPED) is 12       |
|                                   | October.                          |
|                                   |                                   |
|                                   | -   If the change can be actioned |
|                                   |     before 12 October (EPED)      |
|                                   |     regardless of whether the     |
|                                   |     income estimate has increased |
|                                   |     or decreased the DOE will be  |
|                                   |     1 October (date of            |
|                                   |     notification)                 |
|                                   | -   If the update cannot be       |
|                                   |     actioned before 12 October    |
|                                   |     (EPED) and the income         |
|                                   |     estimate has increased, the   |
|                                   |     DOE applies from the later of |
|                                   |     the date of notification (1   |
|                                   |     October) and date paid to     |
|                                   |     plus 1 (29 September) as it   |
|                                   |     is considered an unfavourable |
|                                   |     decision, that is, rate of    |
|                                   |     payment has decreased         |
|                                   | -   If the update cannot be       |
|                                   |     actioned before 12 October    |
|                                   |     (EPED) and the income         |
|                                   |     estimate has decreased, the   |
|                                   |     DOE applies from the date of  |
|                                   |     notification (1 October) as   |
|                                   |     it is considered a favourable |
|                                   |     decision, that is, rate of    |
|                                   |     payment has increased and     |
|                                   |     arrears may be payable        |
|                                   |                                   |
|                                   | Outcome                           |
|                                   |                                   |
|                                   | -   FTB for the newborn baby is   |
|                                   |     payable from 28 July based on |
|                                   |     the customers previous        |
|                                   |     estimate                      |
|                                   | -   The new estimate is recorded  |
|                                   |     with a DOV of 1 October (date |
|                                   |     of notification)              |
|                                   | -   The system will determine the |
|                                   |     DOE for the new estimate and  |
|                                   |     change the FTB rate from this |
|                                   |     date                          |
|                                   |                                   |
|                                   | Scenario 2 – CCS: + Read more ... |
|                                   |                                   |
|                                   | On 7 December 2018, Jim advises a |
|                                   | change in estimate from $75,000   |
|                                   | to $65,000, due to a decrease in  |
|                                   | hours.                            |
|                                   |                                   |
|                                   | -   The increased CCS percentage  |
|                                   |     will take effect from 17      |
|                                   |     December 2018 (the start of   |
|                                   |     the next CCS fortnight);      |
|                                   |     Activity Test details would   |
|                                   |     also have to be updated to    |
|                                   |     reflect the reduced hours of  |
|                                   |     activity                      |
|                                   | -   The increase in FTB will take |
|                                   |     effect from 7 December 2018,  |
|                                   |     the date of notification as   |
|                                   |     it is an increase in          |
|                                   |     entitlement                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Residency + Read more ...         |
|                                   |                                   |
|                                   | Scenario 1                        |
|                                   |                                   |
|                                   | Martha arrives into Australia in  |
|                                   | 2009 and is not residentially     |
|                                   | qualified for FTB. Martha's child |
|                                   | Clare is born on 18 May 2014.     |
|                                   | Martha was granted a Permanent    |
|                                   | Visa on 1 February 2016 and is    |
|                                   | now considered residentially      |
|                                   | qualified for FTB. On 18 February |
|                                   | 2016, Martha lodges a FTB NCL for |
|                                   | child Clare.                      |
|                                   |                                   |
|                                   | Although Martha is not            |
|                                   | residentially qualified before 1  |
|                                   | February 2016, the income         |
|                                   | estimate is recorded with a DOV   |
|                                   | as 1 July 2015 (start of the      |
|                                   | current financial year).          |
|                                   |                                   |
|                                   | The period from 1 July 2015 to 31 |
|                                   | January 2016 will be Rejected Not |
|                                   | Residentially Qualified (REJ-NRQ) |
|                                   | and FTB will be granted and       |
|                                   | arrears payable from 1 February   |
|                                   | 2016.                             |
|                                   |                                   |
|                                   | Scenario 2                        |
|                                   |                                   |
|                                   | Toby arrives into Australia on 15 |
|                                   | September 2015 and is not         |
|                                   | residentially qualified for FTB.  |
|                                   | Toby's child Isabelle was born on |
|                                   | 28 March 2015. Toby was granted   |
|                                   | Permanent Residency on 21         |
|                                   | December 2015 and is now          |
|                                   | considered residentially          |
|                                   | qualified for FTB. On 6 January   |
|                                   | 2016, Toby lodges a FTB NCL for   |
|                                   | Isabelle.                         |
|                                   |                                   |
|                                   | The DOV of the income estimate is |
|                                   | recorded as 1 July 2015.          |
|                                   |                                   |
|                                   | The period from 1 July - 20       |
|                                   | December 2015 will be Rejected    |
|                                   | Not Residentially Qualified       |
|                                   | (REJ-NRQ) and FTB will be granted |
|                                   | and arrears payable from 21       |
|                                   | December 2015.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB New Claim and CCS CUR         |
|                                   |                                   |
|                                   | Note: this process does not apply |
|                                   | if the customer is eligible for   |
|                                   | restoration.                      |
|                                   |                                   |
|                                   | Lower estimate + Read more ...    |
|                                   |                                   |
|                                   | A customer in receipt of CCS only |
|                                   | (CCP/CUR) lodges a claim for FTB  |
|                                   | on 1 September and supplies a new |
|                                   | lower estimate. The claim         |
|                                   | processes on 15 October. The FTB  |
|                                   | claim grants from 1 July of the   |
|                                   | current financial year with the   |
|                                   | new estimate applied from this    |
|                                   | date (1 July).                    |
|                                   |                                   |
|                                   | The estimate(s) given for CCS     |
|                                   | purposes already recorded for the |
|                                   | current financial year and for a  |
|                                   | date prior to the claim is/are    |
|                                   | corrected to match the estimate   |
|                                   | supplied in the FTB claim.        |
|                                   |                                   |
|                                   | -   If the lower estimate results |
|                                   |     in an increased CCS           |
|                                   |     percentage, this will take    |
|                                   |     effect from the start of the  |
|                                   |     CCS financial year and        |
|                                   |     trigger a reassessment        |
|                                   | -   Any arrears owed will be paid |
|                                   |     to the customer, subject to   |
|                                   |     session reports having been   |
|                                   |     submitted                     |
|                                   | -   Activity Test details may     |
|                                   |     also have to be updated where |
|                                   |     a customer has had a decrease |
|                                   |     in their income estimate      |
|                                   |                                   |
|                                   | Higher estimate + Read more ...   |
|                                   |                                   |
|                                   | A customer in receipt of CCS only |
|                                   | (CCP/CUR) lodges a claim for FTB  |
|                                   | on 1 September and supplies a new |
|                                   | higher estimate. The claim        |
|                                   | processes on 15 October. The FTB  |
|                                   | claim grants from 1 July of the   |
