
Intent to claim and vulnerable customers 106-18032700

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Examples of vulnerable circumstances

Table 1:
Note: if the customer has a pre-claim circumstance displayed on PRECLM
with a start date that is more than 8 weeks ago, consider if the
pre-claim vulnerable circumstance still exists.

Where the vulnerable circumstance is no longer active, consider end
dating the vulnerable circumstance from the PRECLM screen and regenerate
the claim. Annotate the POC DOC with the reason for end dating the
pre-claim vulnerable circumstance/s.

Some circumstances can remain current on a customer's record
indefinitely, such as:

-   an exemption from seeking child support due to family and domestic
    violence

In these cases, do not end date the exemption. Manually update the claim
start date to the date of submission if required.

+-----------------------+-----------------------+-----------------------+
| Item                  | Description           | Auto/Manual           |
+-----------------------+-----------------------+-----------------------+
| 1                     | Caring                | Manual only           |
|                       | Responsibilities      |                       |
|                       |                       |                       |
|                       | A customer is         |                       |
|                       | considered to be      |                       |
|                       | experiencing a        |                       |
|                       | vulnerable            |                       |
|                       | circumstance due to   |                       |
|                       | caring                |                       |
|                       | responsibilities if   |                       |
|                       | they were caring for  |                       |
|                       | or the partner of a   |                       |
|                       | person who was        |                       |
|                       | suffering from a      |                       |
|                       | medical condition or  |                       |
|                       | was hospitalised      |                       |
|                       | within the 8 weeks    |                       |
|                       | before their initial  |                       |
|                       | contact date for a    |                       |
|                       | payment or concession |                       |
|                       | card.                 |                       |
|                       |                       |                       |
|                       | That person's medical |                       |
|                       | condition, or         |                       |
|                       | circumstances         |                       |
|                       | relating to it, must  |                       |
|                       | have had a            |                       |
|                       | significant adverse   |                       |
|                       | effect on the         |                       |
|                       | customer's ability to |                       |
|                       | submit their claim on |                       |
|                       | the contact date.     |                       |
|                       |                       |                       |
|                       | Vulnerable            |                       |
|                       | circumstances due to  |                       |
|                       | caring                |                       |
|                       | responsibilities      |                       |
|                       | include the following |                       |
|                       | circumstances in the  |                       |
|                       | 8 weeks before        |                       |
|                       | initial contact:      |                       |
|                       |                       |                       |
|                       | -   a Carer Payment   |                       |
|                       |     (CP) and/or Carer |                       |
|                       |     Allowance (CA)    |                       |
|                       |     customer was/is   |                       |
|                       |     under 18 years of |                       |
|                       |     age               |                       |
|                       | -   a CP and/or CA    |                       |
|                       |     customer is       |                       |
|                       |     caring for        |                       |
