-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Activity Agreement template

Activity Agreement Templates for Youth Allowance (YA) students

Scenarios

Tertiary student YA satisfactory progress

This table describes a YA tertiary student's satisfactory progress and
allowable time for their course.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Dividing a course into academic   |
|                                   | periods + Read more ...           |
|                                   |                                   |
|                                   | Students will not always maintain |
|                                   | a steady work load for the        |
|                                   | duration of a course. A full-time |
|                                   | student may choose to do some of  |
|                                   | the course on a part-time basis   |
|                                   | and vice versa. Each section of   |
|                                   | the course should be looked at    |
|                                   | separately if possible.           |
|                                   |                                   |
|                                   | Most courses are divided into     |
|                                   | academic periods. The standard    |
|                                   | divisions are:                    |
|                                   |                                   |
|                                   | -   whole years                   |
|                                   | -   semesters (that is, 2 periods |
|                                   |     per year), or                 |
|                                   | -   trimesters (that is, 3        |
|                                   |     periods per year)             |
|                                   |                                   |
|                                   | It is easy to look at each period |
|                                   | separately in these cases, but    |
|                                   | some courses, particularly those  |
|                                   | offered by private providers, do  |
|                                   | not have any divisions. These     |
|                                   | types of courses often have a     |
|                                   | rolling start date (for example,  |
|                                   | the course starts any Monday) and |
|                                   | will finish a set number of weeks |
|                                   | later. In these cases, the course |
|                                   | is looked at as a whole.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Disregarding previous study in    |
|                                   | the current course + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The general rule for YA is that a |
|                                   | student can continue to be paid   |
|                                   | up to the point at which they     |
|                                   | should have completed the course. |
|                                   | For example, a student in a three |
|                                   | year bachelor degree who has      |
|                                   | already completed three and a     |
|                                   | half years of study in that       |
|                                   | course would be expected to have  |
|                                   | completed the course. Note: the   |
|                                   | delay in completing the course is |
|                                   | not always the fault of the       |
|                                   | student. For this reason, an      |
|                                   | allowance is made to disregard    |
|                                   | some, or all, earlier study, in   |
|                                   | certain circumstances.            |
|                                   |                                   |
|                                   | The following periods can be      |
|                                   | disregarded:                      |
|                                   |                                   |
|                                   | -   A failed year (or part of a   |
|                                   |     year), if failure was due to  |
|                                   |     illness or other special      |
|                                   |     circumstances beyond the      |
|                                   |     control of the student. Note: |
|                                   |     evidence must be obtained     |
|                                   |     from the customer. For        |
|                                   |     further information see       |
|                                   |     Resources page in             |
|                                   |     Disregarding previous studies |
|                                   |     for Youth Allowance (YA)      |
|                                   | -   Study from which the student  |
|                                   |     withdrew, if the institution  |
|                                   |     did not count that withdrawal |
|                                   |     as a failure                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Measuring the academic periods to |
|                                   | determine percentage workload +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To calculate the total amount of  |
|                                   | study for a number of academic    |
|                                   | periods, it is easiest to measure |
|                                   | each period as a percentage of a  |
|                                   | whole academic year. Therefore, a |
|                                   | semester's full-time workload     |
|                                   | would equal 50% of a year, a      |
|                                   | trimester's 33.3% and so on. If   |
|                                   | the study in a period was         |
|                                   | part-time, the appropriate        |
|                                   | fraction would be used. For       |
|                                   | example, if a student undertakes  |
|                                   | two subjects out of the usual     |
|                                   | four in a semester, this would    |
|                                   | equal 25% of a full year's study. |
|                                   |                                   |
|                                   | If a student overloads in a       |
|                                   | semester or year, it is counted   |
|                                   | as 50% (0.5) or 100% (1.0)        |
|                                   | respectively, and not the         |
|                                   | overloaded figure. For example,   |
|                                   | if a customer undertook 125% of   |
|                                   | the normal full-time workload in  |
|                                   | a year, it is counted as 100%     |
|                                   | (1.0) of the workload.            |
|                                   |                                   |
