
Identifying people with a partial capacity to work 001-03030060

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to identify and assess if a
customer has a partial capacity to work.

Identifying and assessing a partial capacity to work

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer does not qualify for     |
|                                   | Disability Support Pension        |
|                                   | (DSP) + Read more ...             |
|                                   |                                   |
|                                   | Has a determination been made     |
|                                   | that the customer does not        |
|                                   | qualify for DSP either at new     |
|                                   | claim or as a result of a medical |
|                                   | review?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment of work capacity       |
|                                   | available + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Is there a current and valid      |
|                                   | assessment of the customer's work |
|                                   | capacity, which identifies the    |
|                                   | customer as having a partial      |
|                                   | capacity to work (PCW)?           |
|                                   |                                   |
|                                   | Check if all of the job seeker's  |
|                                   | circumstances have been           |
|                                   | considered in the previous        |
|                                   | assessment. (For example, the job |
|                                   | seeker with a PCW has had a       |
|                                   | change in circumstances that      |
|                                   | could result in a change to their |
|                                   | work capacity).                   |
|                                   |                                   |
|                                   | Note: a request for an Employment |
|                                   | Services Assessment (ESAt) should |
|                                   | not delay the decision about a    |
|                                   | temporary incapacity exemption.   |
|                                   | The Service Officer should make   |
|                                   | the decision based on whatever    |
|                                   | existing evidence is available to |
|                                   | them.                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, request an ESAt. Go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Report returns from Assessor +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Has the Assessor indicated both   |
|                                   | the current work capacity and     |
|                                   | future work capacity with         |
|                                   | intervention is between 0 and 29, |
|                                   | that is, less than 30 hours per   |
|                                   | week within the next 2 years?     |
|                                   |                                   |
|                                   | -   Yes, the customer is          |
|                                   |     identified as having a        |
|                                   |     partial capacity to work.     |
|                                   |     They can claim or transfer to |
|                                   |     JobSeeker Payment (JSP)/Youth |
|                                   |     Allowance (YA) if no other    |
|                                   |     payment is suitable. Go to    |
|                                   |     Step 4                        |
|                                   | -   No, the customer does not     |
|                                   |     have a partial capacity to    |
|                                   |     work when assessed as having  |
|                                   |     a current and/or future work  |
|                                   |     capacity of 30+ hours or more |
|                                   |     per week. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer identified as having a   |
|                                   | partial capacity to work + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Follow processes required when a  |
|                                   | job seeker is identified as       |
|                                   | having a partial capacity to work |
|                                   | to determine mutual obligation    |
|                                   | requirements and if the job       |
|                                   | seeker is Centrelink managed,     |
|                                   | negotiate a Job Plan.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
