
Claiming Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103102

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person claim CCS.

Select the relevant tab:

-   Self-managed tab explains how to help a person make a claim online
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an assisted customer claim
    with them, and lodgement of claims and documentation

Self-managed

On this page

Making a CCS claim online

Specific questions for CCS

Submitting a claim

Making a CCS claim online

Table 1: This table contains information for Service Officers to help
customers access their Centrelink online account to start and complete a
claim for Child Care Subsidy (CCS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check access to online account +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [] Check that the customer is     |
|                                   | registered with an active         |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | If they do not have an active     |
|                                   | account they will need to confirm |
|                                   | their identity at their local     |
|                                   | service centre to register for a  |
|                                   | Centrelink online account.        |
|                                   |                                   |
|                                   | Advise customers how they can     |
|                                   | create a myGov account and link   |
|                                   | it to their Centrelink services.  |
|                                   | This will also enable them to     |
|                                   | receive Centrelink mail online    |
|                                   | through the myGov inbox.          |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | customers with their online claim |
|                                   | through self-service terminals.   |
|                                   |                                   |
|                                   | The Payment and Service Finder on |
|                                   | the website can be used by        |
|                                   | customers to check if Child Care  |
|                                   | Subsidy (CCS) is an appropriate   |
|                                   | payment for them, and to start    |
|                                   | their claim.                      |
|                                   |                                   |
|                                   | If the customer contacts about:   |
|                                   |                                   |
|                                   | -   claiming CCS Via online       |
|                                   |     services, go to Step 2        |
|                                   | -   the progress of an online     |
|                                   |     claim, go to Step 5           |
|                                   | -   a claim streamed out early as |
|                                   |     not eligible, go to Step 6    |
+-----------------------------------+-----------------------------------+
| 2                                 | To start and complete an online   |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | [] To start an online claim for   |
|                                   | CCS, customers must:              |
