
Determining proof of rent for the Verification field on the Accommodation Details (AC) screen 108-18092616

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determine if verification of rent is needed

Verification of rent needed but not provided

Determine if verification of rent is needed

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | COVID-19 rent verification        |
|                                   | waiver + Read more ...            |
|                                   |                                   |
|                                   | Throughout this procedure, if the |
|                                   | customer is partnered, check the  |
|                                   | partner record. Apply the same    |
|                                   | checks to both customer and       |
|                                   | partner.                          |
|                                   |                                   |
|                                   | Was the customer's claim or       |
|                                   | updated accommodation details     |
|                                   | received during the relevant      |
|                                   | COVID-19 rent verification waiver |
|                                   | period relevant to their payment  |
|                                   | type?                             |
|                                   |                                   |
|                                   | Yes, and an exception below       |
|                                   | applies:                          |
|                                   |                                   |
|                                   | -   is not paying rent for their  |
|                                   |     accommodation, go to Step 5   |
|                                   | -   is paying a rent amount below |
|                                   |     the rent threshold, go to     |
|                                   |     Step 6                        |
|                                   | -   is the primary tenant paying  |
|                                   |     Government rent, go to Step   |
|                                   |     10                            |
|                                   | -   is residing in non-boarding   |
|                                   |     style exempt accommodation,   |
|                                   |     go to Step 14                 |
|                                   | -   is residing in boarding style |
|                                   |     exempt accommodation, go to   |
|                                   |     Step 15                       |
|                                   |                                   |
|                                   | Yes, and none of the exceptions   |
|                                   | above apply:                      |
|                                   |                                   |
|                                   | -   written verification is not   |
|                                   |     needed                        |
|                                   | -   the correct verification      |
|                                   |     option is Verified (Rent      |
|                                   |     Declaration) - VED            |
|                                   | -   RA can be paid                |
|                                   | -   go to Step 19                 |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contact reason + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Throughout this procedure, if the |
|                                   | customer is partnered, check the  |
|                                   | partner record. Apply the same    |
|                                   | checks to both customer and       |
|                                   | partner.                          |
|                                   |                                   |
|                                   | Has the customer contacted about  |
|                                   | a Rent Assistance (RA) Profile    |
|                                   | review or Location Intervention - |
|                                   | Accommodation Certificate         |
|                                   | (SU657)?                          |
|                                   |                                   |
|                                   | Yes, these forms are to be        |
|                                   | actioned only by the Rent Review  |
|                                   | Processing team or Location       |
|                                   | Intervention Compliance team. If  |
|                                   | verification is being determined  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   the above listed review or    |
|                                   |     compliance staff, go to Step  |
|                                   |     3                             |
|                                   | -   all other staff refer to      |
|                                   |     appropriate staff as per      |
|                                   |     relevant link above.          |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Applying rent verification codes  |
|                                   | UPL and RVL + Read more ...       |
|                                   |                                   |
|                                   | The following codes only apply    |
|                                   | when the customer has updated     |
|                                   | their accommodation details using |
|                                   | the online service:               |
|                                   |                                   |
|                                   | -   RA paying - Rent Verification |
|                                   |     to be uploaded - UPL          |
|                                   | -   Upload Rent Verification      |
|                                   |     Required - RVL                |
|                                   |                                   |
|                                   | To find the rent verification     |
|                                   | code that was determined by the   |
|                                   | online service:                   |
|                                   |                                   |
|                                   | -   Customer First, go to the     |
|                                   |     Document List (DL) screen and |
|                                   |     view the DOC 'Cus COA UPD CLI |
|                                   |     Cust AAC Online Update'       |
|                                   | -   Process Direct, go to the     |
|                                   |     Notes tab and display the     |
|                                   |     note for the relevant 'Change |
|                                   |     of Circumstance - CoC ID'     |
|                                   |                                   |
|                                   | Check the following:              |
|                                   |                                   |
|                                   | -   the customer updated their    |
|                                   |     accommodation details using   |
|                                   |     the online service            |
|                                   | -   the update did not            |
|                                   |     automatically complete and    |
|                                   |     has been allocated for        |
|                                   |     finalisation                  |
|                                   | -   the rent verification code    |
|                                   |     that was determined by the    |
