
[Expand/Collapse all sections]Expand all

This page contains information for Veterans' Affairs Processing (VAP)
Officers to check registration for Goods and Services Tax (GST) on
Mainframe and prepare documentation to process GST back payments.

On this Page:

Check the provider's Australian Business Number (ABN) and GST status

Process GST back payments

Preparing a File fix to pay GST back payments

Check the provider's Australian Business Number (ABN) and GST status

Table 1: this table describes how VAP Officers check a provider’s ABN
for validity and GST registration status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check provider's form for ABN     |
|                                   | validity on Mainframe + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On Mainframe, key control line    |
|                                   | ABAA:                             |
|                                   |                                   |
|                                   | For provider number:              |
|                                   |                                   |
|                                   | -   Key 4 in the option field     |
|                                   | -   Press Enter                   |
|                                   | -   Key the first 7 characters of |
|                                   |     the provider number in HIC    |
|                                   |     Reference ID. Note: if the    |
|                                   |     provider number is shorter    |
|                                   |     than 8 characters, add zeros  |
|                                   |     to the beginning of the       |
|                                   |     provider number               |
|                                   | -   Key / against the program     |
|                                   |     DVAAS or DVAMS of the most    |
|                                   |     recent date processed (DOP    |
|                                   |     field)                        |
|                                   | -   You will be returned to ABAA  |
|                                   |     with the ABN supplied         |
|                                   |                                   |
|                                   | For ABN:                          |
|                                   |                                   |
|                                   | -   key 2 in the option field     |
|                                   | -   key provider’s ABN (unless    |
|                                   |     already populated by the      |
|                                   |     system from previous steps)   |
|                                   | -   press Enter                   |
|                                   |                                   |
|                                   | The ABEA screen will display.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the provider's GST status + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following fields are used to  |
|                                   | determine the provider’s ABN and  |
|                                   | GST status:                       |
|                                   |                                   |
|                                   | -   ABN Registration date         |
|                                   | -   ABN End date                  |
|                                   | -   Registered for GST            |
|                                   | -   GST Status valid from         |
|                                   | -   GST status valid to           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the Program registration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the ABEA screen, press Enter |
|                                   |                                   |
|                                   | Check the provider number for the |
|                                   | adjustment is listed in the       |
|                                   | Reference field.                  |
|                                   |                                   |
|                                   | Check that DVAAS and DVAMS are    |
|                                   | listed in the Program column. If  |
|                                   | the More field shows an M         |
|                                   | additional programs can be viewed |
|                                   | by keying / and pressing PF9.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Date of Processing (DOP) of |
|                                   | RCTI form + Read more ...         |
|                                   |                                   |
|                                   | To determine the date of          |
|                                   | processing of the GST status and  |
|                                   | calculate the 60 day limit for    |
|                                   | backdating GST adjustments:       |
|                                   |                                   |
|                                   | From the ABAA screen:             |
|                                   |                                   |
|                                   | -   key 4 in the option field     |
|                                   | -   key the first 7 characters of |
|                                   |     the provider number in HIC    |
|                                   |     Reference ID                  |
|                                   | -   check the date in the DOP     |
|                                   |     column against the required   |
|                                   |     program, DVAAS or DVAMS       |
+-----------------------------------+-----------------------------------+

Process GST back payments

Table 2: this table describes how VAP Overpayments Officers and VAP
Helpdesk staff prepare documentation to process a GST back payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm provider details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The provider's written request is |
|                                   | identified from an adjustment     |
|                                   | fax/letter allocated in the       |
|                                   | digital workflow or emailed from  |
|                                   | the GST Programme, Department of  |
|                                   | Veteran’s Affairs (DVA), VAP Help |
|                                   | Desk, HPOS or from a Local Peer   |
|                                   | Support (LPS).                    |
|                                   |                                   |
|                                   | Is the provider number linked to  |
|                                   | an ABN and is it Yes to GST?      |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, contact the provider and      |
|                                   | explain that they will need to:   |
|                                   |                                   |
|                                   | -   complete a DVA RCTI agreement |
|                                   |     form and submit to the        |
|                                   |     ABN/GST Team                  |
|                                   | -   the ABN supplied must be Yes  |
|                                   |     to GST, and                   |
|                                   | -   the items must be GST         |
|                                   |     applicable and paid on the    |
|                                   |     veteran's history             |
+-----------------------------------+-----------------------------------+
| 2                                 | Send the Vendor Information       |
|                                   | Request form to the provider +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A provider must complete a Vendor |
|                                   | Information Request form before a |
|                                   | request for back payment of GST   |
|                                   | is actioned by Veterans' Affairs  |
|                                   | Processing.                       |
|                                   |                                   |
|                                   | Information on the form enables   |
|                                   | an account to be created in SAP   |
|                                   | GUI for the outstanding funds to  |
|                                   | be deposited into the provider’s  |
|                                   | bank account.                     |
|                                   |                                   |
|                                   | VAP Overpayment/Recoveries        |
|                                   | Officers will:                    |
|                                   |                                   |
|                                   | Send an email to the Help Desk    |
|                                   | requesting a Vendor form be sent  |
|                                   | to the provider. Information to   |
|                                   | be included in the email:         |
|                                   |                                   |
|                                   | -   ABN                           |
|                                   | -   provider number               |
|                                   | -   provider name                 |
|                                   | -   provider address              |
|                                   | -   contact phone number          |
|                                   | -   fax number                    |
|                                   | -   email address                 |
|                                   |                                   |
|                                   | Update the providers details on   |
|                                   | the GST Data Base Spreadsheet in  |
|                                   | HP Content Manager                |
|                                   |                                   |
|                                   | VAP Helpdesk staff will:          |
|                                   |                                   |
|                                   | Email the Vendor form to the      |
|                                   | provider from the Helpdesk email  |
|                                   | box                               |
|                                   |                                   |
|                                   | Check the form for accuracy when  |
|                                   | returned:                         |
|                                   |                                   |
|                                   | -   Banking details must match    |
|                                   |     provider’s details on PDS     |
|                                   | -   Business name must match the  |
|                                   |     name of the ABN on the ABR    |
|                                   |     website                       |
