
[Expand/Collapse all sections]Expand all

Record returned mail for Medicare registration and SIN record on the AIR system

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm the registration type +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have a Medicare |
|                                   | number?                           |
|                                   |                                   |
|                                   | -   Yes, see Set a return mail    |
|                                   |     indicator. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate the customer in CDMS +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the Medicare Portal and    |
|                                   | log on to CDMS                    |
|                                   |                                   |
|                                   | Select Amend Consumer Details     |
|                                   | then Address Search               |
|                                   |                                   |
|                                   | Set the following search          |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   Program: All Programs         |
|                                   | -   Country: Australia            |
|                                   | -   State, postcode and locality: |
|                                   |     select from the drop down box |
|                                   | -   Key the address from the      |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Select Consumers. The Address     |
|                                   | Usage – Consumer Details display  |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Group Association Details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the correct customer using |
|                                   | the radio button and then Group.  |
|                                   |                                   |
|                                   | If the:                           |
|                                   |                                   |
|                                   | Consumer Group Association        |
|                                   | Details screen displays:          |
|                                   |                                   |
|                                   | -   the customer is enrolled in   |
|                                   |     Medicare, see Set a return    |
|                                   |     mail indicator. Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | 00303 NOT ASSOCIATED WITH GROUP   |
|                                   | RECORD message displays:          |
|                                   |                                   |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Select record from AIR            |
|                                   | Mainframe + Read more ...         |
|                                   |                                   |
|                                   | Does the Service Officer have     |
|                                   | access to AIR Mainframe?          |
|                                   |                                   |
|                                   | Yes, locate the record in         |
|                                   | mainframe:                        |
|                                   |                                   |
|                                   | -   from a blank screen, key      |
|                                   |     YCUI. The YCUI - Registration |
|                                   |     Amendment Search screen       |
|                                   |     displays                      |
|                                   | -   key the surname, given name   |
|                                   |     and postcode in relevant      |
|                                   |     fields                        |
|                                   | -   press [Enter]. The YCUA –     |
|                                   |     Amendment Registration screen |
|                                   |     displays the individual’s     |
|                                   |     details                       |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No, manage work item in PaNDA.    |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Record returned mail for SIN      |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Is the address on the returned    |
|                                   | mail the same as the most recent  |
|                                   | address recorded?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   key 'Y' in the Returned Mail  |
|                                   |     field and press [Enter]. The  |
|                                   |     message '[PF9] to update'     |
|                                   |     displays                      |
|                                   | -   press [PF9] to update. The    |
|                                   |     message 'Update Successful'   |
|                                   |     displays                      |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, update is not required.       |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Note: press [PF1] for information |
|                                   | on using the function keys.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
