-   Resources

[Expand/Collapse all sections]Expand all

This page contains details about backdating an exemption from seeking
child support before 1 July of the previous year. Portions of this
process can only be completed by appropriately trained Smart Centre
staff.

On this page:

Backdating exemptions

SSO grants exemption

Backdating exemptions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Backdating an exemption before 1  |
|                                   | July of the previous year + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To make a determination on a      |
|                                   | request for an exemption from     |
|                                   | seeking child support, see        |
|                                   | Exemptions from seeking child     |
|                                   | support for Family Tax Benefit    |
|                                   | (FTB) customers. Procedure ends   |
|                                   | here.                             |
|                                   |                                   |
|                                   | For circumstances when exemptions |
|                                   | must be reviewed for future       |
|                                   | appropriateness, see Exemptions   |
|                                   | from seeking child support for    |
|                                   | FTB customers. Procedure ends     |
|                                   | here.                             |
|                                   |                                   |
|                                   | If the customer is eligible for   |
|                                   | an exemption and the              |
|                                   | circumstances for the exemption   |
|                                   | existed before, exemptions may be |
|                                   | backdated.                        |
|                                   |                                   |
|                                   | Go to Step 2 if the customer      |
|                                   | indicates there were special      |
|                                   | circumstances that prevented them |
|                                   | from applying:                    |
|                                   |                                   |
|                                   | -   for a formal review of their  |
|                                   |     rate of payment and/or        |
|                                   | -   MAT failure within 52 weeks   |
|                                   |     of it occurring               |
|                                   |                                   |
|                                   | If the customer does not agree    |
|                                   | with the start date of the        |
|                                   | granted exemption, see Request    |
|                                   | for an explanation or application |
|                                   | for a formal review (CLK).        |
+-----------------------------------+-----------------------------------+
| 2                                 | Arrears before 1 July of the      |
|                                   | previous financial year + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For arrears to be assessed for a  |
|                                   | period before 1 July of the       |
|                                   | previous financial year, special  |
|                                   | circumstances for backdating a    |
|                                   | maintenance action exemption must |
|                                   | first be established. If special  |
|                                   | circumstances cannot be           |
|                                   | established, arrears are limited  |
|                                   | to 1 July of the previous         |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | All maintenance exemption coding  |
|                                   | before 1 July of the previous     |
|                                   | financial year must be referred   |
|                                   | to a Families Service Support     |
|                                   | Officer (SSO) for consideration   |
|                                   | of special circumstances.         |
|                                   |                                   |
|                                   | If the exemption is going to be   |
|                                   | coded from 1 July of the previous |
|                                   | financial or later, see           |
|                                   | Exemptions from seeking child     |
|                                   | support for FTB customers.        |
|                                   |                                   |
|                                   | Code the exemption on the         |
|                                   | Maintenance Action Input (MNMA)   |
|                                   | screen. For:                      |
|                                   |                                   |
|                                   | -   non-social worker assessed    |
|                                   |     exemptions, go to Step 3      |
|                                   | -   social worker assessed        |
|                                   |     exemptions, go to Step 4      |
+-----------------------------------+-----------------------------------+
| 3                                 | Non social worker assessed        |
|                                   | exemptions + Read more ...        |
|                                   |                                   |
|                                   | Consider if special circumstances |
|                                   | exist, taking into consideration  |
|                                   | relevant information on the       |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Things to look at when            |
|                                   | considering if special            |
|                                   | circumstances exist may include:  |
|                                   |                                   |
|                                   | DOCs in Archiving and Culling     |
|                                   | Engine (ACE) and on the Document  |
|                                   | List (DL) screen from the child's |
|                                   | date of birth or the date of      |
|                                   | separation from the other parent. |
|                                   | The reason for this is to         |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   what the customer has been    |
|                                   |     advised in relation to        |
|                                   |     maintenance action            |
|                                   | -   what contact they have made   |
|                                   |     in relation to maintenance    |
|                                   |     action/obligations            |
|                                   | -   if they have ever questioned  |
|                                   |     the Family Tax Benefit (FTB)  |
|                                   |     rate decrease and/or          |
|                                   |     questioned the rate of FTB    |
|                                   |     payable due to the 'NMA' (no  |
|                                   |     maintenance action) coding    |
|                                   | -   if they have ever questioned  |
|                                   |     their rate and been advised   |
|                                   |     that it was restricted to the |
|                                   |     base rate due to failing the  |
|                                   |     MAT                           |
|                                   | -   if they have ever contacted   |
|                                   |     to discuss or question the    |
|                                   |     letter advising them to take  |
|                                   |     action (Q107/MARNL)           |
|                                   | -   if they have ever contacted   |
|                                   |     to discuss or question any    |
|                                   |     subsequent letters telling    |
|                                   |     them to take action (FAOWAR,  |
|                                   |     FAONOT)                       |
|                                   | -   if they have claimed crisis   |
|                                   |     payments for family and       |
|                                   |     domestic violence or other    |
|                                   |     reasons which might have      |
|                                   |     indicated a discussion about  |
|                                   |     an exemption may have been    |
|                                   |     appropriate                   |
|                                   | -   if they have previously       |
|                                   |     applied for an exemption and  |
|                                   |     what the outcome was. Were    |
|                                   |     they advised to provide       |
|                                   |     documents, that is a child's  |
|                                   |     birth certificate for a       |
|                                   |     parentage unknown exemption.  |
|                                   |     If so, why was it not         |
|                                   |     provided to support that      |
|                                   |     application?                  |
|                                   | -   if there is anything else     |
|                                   |     relevant that should be       |
|                                   |     considered in a special       |
|                                   |     circumstances determination   |
|                                   |                                   |
|                                   | Letters in Customer Archive       |
|                                   | Retrieval (CAR), ACE and on       |
|                                   | History Summary (HS) screen to    |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   the customer was sent a       |
|                                   |     letter advising them of the   |
|                                   |     need to take action (Q107 or  |
|                                   |     a MARNL), and                 |
|                                   | -   that FAOWAR/FAONOT letter(s), |
|                                   |     including the paragraph about |
|                                   |     needing to take action for a  |
|                                   |     particular child, have been   |
|                                   |     sent advising the customer    |
|                                   |     they have failed the MAT and  |
|                                   |     are required to take action   |
|                                   |                                   |
|                                   | Checking historical Online Claims |
|                                   | to substantiate a possible        |
|                                   | notification for an exemption     |
|                                   | from the MAT                      |
|                                   |                                   |
|                                   | Checking when FTB for the child   |
|                                   | was granted. In a few cases, it   |
|                                   | was found that FTB was granted    |
|                                   | and backdated for a period which  |
|                                   | meant by the time FTB was         |
|                                   | granted, the DMA period had       |
|                                   | already expired:                  |
|                                   |                                   |
|                                   | -   therefore a Q107/MARNL was    |
|                                   |     not sent, and                 |
|                                   | -   it may be reasonable to say   |
|                                   |     the customer was not aware of |
|                                   |     their MAT obligations or a    |
|                                   |     decrease in rate              |
|                                   |                                   |
|                                   | The results of the exemptions     |
|                                   | investigation should support the  |
|                                   | application of a backdated        |
|                                   | exemption under special           |
|                                   | circumstances. Include all        |
|                                   | details in the DOC. The DOC must  |
|                                   | contain if the customer wishes to |
|                                   | discharge child support arrears.  |
|                                   |                                   |
|                                   | Customers granted a full or       |
|                                   | partial exemption can discharge   |
|                                   | outstanding child support arrears |
|                                   | without having them included in   |
|                                   | the Maintenance Income Test (MIT) |
|                                   | for FTB purposes.                 |
|                                   |                                   |
|                                   | Do investigations support         |
|                                   | backdating before 1 July of the   |
|                                   | previous financial year?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Exemptions from       |
|                                   |     seeking child support for FTB |
|                                   |     customers                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Social worker assessed            |
|                                   | exemptions + Read more ...        |
|                                   |                                   |
|                                   | The social worker must note in a  |
|                                   | DOC:                              |
|                                   |                                   |
|                                   | -   the date from which the       |
|                                   |     exemption applies             |
|                                   | -   the type of exemption         |
|                                   | -   which child/ren the exemption |
|                                   |     is for, and                   |
|                                   | -   what special circumstances    |
|                                   |     existed                       |
|                                   |                                   |
|                                   | The DOC must contain if the       |
|                                   | customer wishes to discharge any  |
|                                   | child support arrears.            |
|                                   |                                   |
|                                   | For social workers - In family    |
|                                   | and domestic violence cases if    |
|                                   | the customer elects not to        |
|                                   | discharge arrears a full          |
|                                   | exemption may not be appropriate. |
|                                   | If the customer elects to collect |
|                                   | the arrears they will be          |
|                                   | assessable under the Maintenance  |
|                                   | Income Test (MIT).                |
|                                   |                                   |
|                                   | Customers who are granted a full  |
|                                   | or partial exemption can          |
|                                   | discharge outstanding child       |
|                                   | support arrears without having    |
|                                   | them included in the MIT for FTB  |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Consider if special circumstances |
|                                   | exist. Investigate relevant       |
|                                   | details on the customer's record  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the customer's comprehension  |
|                                   |     level                         |
|                                   | -   emotional and personal        |
|                                   |     circumstances which may have  |
|                                   |     affected the customer's       |
|                                   |     capacity at the time          |
|                                   | -   language barriers             |
|                                   | -   cognitive impairment          |
|                                   | -   failure of duty of care in    |
|                                   |     providing the customer with   |
|                                   |     correct information or advice |
|                                   | -   if the customer has been sent |
|                                   |     letters advising them of the  |
|                                   |     need to take action or        |
|                                   |     contact if they have a reason |
|                                   |     for not taking action         |
|                                   | -   if there are any DOCS (on DL  |
|                                   |     or in ACE) to show that the   |
|                                   |     customer has been advised of  |
|                                   |     the need to take action       |
|                                   | -   if the customer has           |
|                                   |     previously been asked to      |
|                                   |     provide evidence to support   |
|                                   |     an exemption and has failed   |
|                                   |     to do so                      |
|                                   |                                   |
|                                   | Results of the exemptions         |
|                                   | investigation must support the    |
|                                   | application of a backdated        |
|                                   | exemption under special           |
|                                   | circumstances. Include all        |
|                                   | details in the DOC.               |
|                                   |                                   |
|                                   | Do investigations support         |
|                                   | backdating before 1 July of the   |
|                                   | previous financial year?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Exemptions from       |
|                                   |     seeking child support for FTB |
|                                   |     customers                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Refer case to a Families Service  |
|                                   | Support Officer (SSO) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To refer the case to a Families   |
|                                   | SSO staff based:                  |
|                                   |                                   |
|                                   | in Smart Centres and Service      |
|                                   | Delivery:                         |
|                                   |                                   |
|                                   | -   can use the Direct referral   |
|                                   |     to SSO webform for a Families |
|                                   |     SSO to assess the current     |
|                                   |     year coding                   |
|                                   | -   as well as special            |
|                                   |     circumstances period before 1 |
|                                   |     July of the previous          |
|                                   |     financial year, and           |
|                                   | -   the coding of the exemption   |
|                                   |                                   |
|                                   | with Service Delivery Partner(s)  |
|                                   | can refer to local escalation     |
|                                   | procedures to internal SSO        |
|                                   | channel as per agreed guidelines  |
|                                   |                                   |
|                                   | In all cases, the referral needs  |
|                                   | to state the requested start date |
|                                   | for the exemption is before 1     |
|                                   | July of the previous financial    |
|                                   | year.                             |
|                                   |                                   |
|                                   | On the Activity List (AL) screen, |
|                                   | update the Fast Note with 'Maint  |
|                                   | Exemption coding - to be referred |
|                                   | directly to the FCC SSO as start  |
|                                   | date before 1 July of the         |
|                                   | previous financial year'.         |
|                                   |                                   |
|                                   | The SSO will liaise with the      |
|                                   | referring social worker or        |
|                                   | Service Officer if needed. For    |
|                                   | example:                          |
|                                   |                                   |
