-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer advises change in the return to Australia date

Restoration process when return to Australia has been delayed

Customer advises change in the return to Australia date

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises a change to the  |
|                                   | date of return to Australia +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is available, ask |
|                                   | the new date of return. If the    |
|                                   | customer has been outside         |
|                                   | Australia long term, also check   |
|                                   | whether this return is a          |
|                                   | temporary return or a permanent   |
|                                   | return. If the customer has       |
|                                   | advised by mail and required      |
|                                   | information is not available,     |
|                                   | contact the customer to find out  |
|                                   | the additional details.           |
|                                   |                                   |
|                                   | [] The customer may contact after |
|                                   | using the Travelling outside of   |
|                                   | Australia service within their    |
|                                   | Centrelink online account. If the |
|                                   | online service has already coded  |
|                                   | the absence, details are recorded |
|                                   | in a DOC. The online service may  |
|                                   | refer the customer to contact to  |
|                                   | have their absence coded, or      |
|                                   | explore further portability for   |
|                                   | their situation.                  |
|                                   |                                   |
|                                   | Has the return to Australia been  |
|                                   | recorded on the Customer Advised  |
|                                   | Travel Details (RSCD) screen?     |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, the normal procedure should   |
|                                   | apply using the new date of       |
|                                   | return. Run the Portability       |
|                                   | Script - Departures and Returns.  |
|                                   | If the script is not available,   |
|                                   | go to Return to Australia         |
|                                   | procedures for:                   |
|                                   |                                   |
|                                   | -   service centre and Smart      |
|                                   |     Centre staff for pension      |
|                                   |     payments                      |
|                                   | -   service centre and Smart      |
|                                   |     Centre staff for non-pension  |
|                                   |     payments and cards, or        |
|                                   | -   Centrelink International      |
|                                   |     Services (CIS) staff          |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Return to Australia date recorded |
|                                   | on RSCD screen + Read more ...    |
|                                   |                                   |
|                                   | Is the customer's actual return   |
|                                   | date to Australia in the past,    |
|                                   | including today?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, customer will return to   |
|                                   |     Australia in the future. Go   |
|                                   |     to Step 4                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if customer agrees with     |
|                                   | return date on RSIM + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the payment or card has        |
|                                   | remained current throughout the   |
|                                   | absence, or has been              |
|                                   | automatically restored on their   |
|                                   | return, the customer does not     |
|                                   | need to notify of their return.   |
|                                   | Do not run the Portability        |
|                                   | Script - Departures and Returns.  |
|                                   |                                   |
|                                   | Any customer-advised change to    |
|                                   | the date of return should be      |
|                                   | recorded on the RSCD screen but   |
|                                   | will not have any effect on the   |
|                                   | customer's payments. The          |
|                                   | customer's payments are assessed  |
|                                   | according to the date of return   |
|                                   | recorded on the Immigration       |
|                                   | Advised Movements (RSIM) screen.  |
|                                   |                                   |
|                                   | If the RSIM screen is blank, run  |
|                                   | the Immigration Datalink on the   |
|                                   | RSIMME screen. The screen flow    |
|                                   | will return to the RSIM screen.   |
|                                   |                                   |
|                                   | Does the customer disagree with   |
|                                   | the date of return on the RSIM    |
|                                   | screen or is the RSIM screen      |
|                                   | still blank?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   CIS must investigate. See     |
|                                   |     Referring inconsistencies in  |
|                                   |     overseas departure and        |
|                                   |     arrival information to        |
|                                   |     Centrelink International      |
|                                   |     Services (CIS)                |
|                                   | -   if the customer advises       |
|                                   |     information should still be   |
|                                   |     recorded on the RSCD screen.  |
|                                   |     Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Return to Australia is in the     |
|                                   | future + Read more ...            |
|                                   |                                   |
|                                   | If the new return to Australia    |
|                                   | date is in the future, it may be  |
|                                   | longer than the customer's        |
|                                   | portability period:               |
