
Proof of enrolment (POE) in a course of study 010-07010170

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

When to request POE

Receipt of POE and coding

Payment suspended due to no POE

When to request POE

Table 1: Portions of this process are performed by ABSTUDY Smart Centre
Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Providing POE + Read more ...     |
|                                   |                                   |
|                                   | ABSTUDY, ABSTUDY PES, and PES     |
|                                   | customers require proof of        |
|                                   | enrolment where they are enrolled |
|                                   | in a:                             |
|                                   |                                   |
|                                   | -   tertiary course at a TAFE or  |
|                                   |     a private provider            |
|                                   |     institution                   |
|                                   | -   secondary course at an        |
|                                   |     institution other than a      |
|                                   |     secondary school. This        |
|                                   |     includes university, TAFE or  |
|                                   |     private provider              |
|                                   |                                   |
|                                   | Austudy and Youth Allowance (YA)  |
|                                   | (student) customers are not       |
|                                   | generally required to provide     |
|                                   | POE. However, Service Officers    |
|                                   | can request POE if needed to      |
|                                   | confirm eligibility for payment.  |
|                                   | This might be when there is doubt |
|                                   | about their enrolment status, or  |
|                                   | as part of a Tertiary Collection  |
|                                   | of Student Information (TCSI)     |
|                                   | review.                           |
|                                   |                                   |
|                                   | -   If the customer is now        |
|                                   |     providing POE as requested,   |
|                                   |     see Step 1 in Table 2         |
|                                   | -   If the customer's payment has |
|                                   |     been suspended for not        |
|                                   |     providing POE, see Step 1 in  |
|                                   |     Table 3                       |
|                                   | -   To determine whether POE is   |
|                                   |     required, go to Step 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if student is in secondary  |
|                                   | school or AIC Scheme + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student a secondary school |
|                                   | student or an Assistance for      |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | student?                          |
|                                   |                                   |
|                                   | Note: some ABSTUDY secondary      |
|                                   | school students attending         |
|                                   | boarding schools/hostels are      |
|                                   | subject to a process called       |
|                                   | Payment on Advice. This is not    |
|                                   | the same as POE. It is a separate |
|                                   | process used only to confirm a    |
|                                   | boarding student's commencement   |
|                                   | date. For further information,    |
|                                   | see Payment on Advice for ABSTUDY |
|                                   | away from home rate.              |
|                                   |                                   |
|                                   | Yes, POE is not required          |
|                                   |                                   |
|                                   | -   Check that the information on |
|                                   |     the Education Course Details  |
|                                   |     (EDC) screen is correct, and  |
|                                   |     only update if required       |
|                                   | -   Code the Enrolment            |
|                                   |     Verification: field on the    |
|                                   |     EDC screen with 'VNR'         |
|                                   |     (Verification Not Required)   |
|                                   | -   Record details on a DOC.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Studying a tertiary course at     |
|                                   | university or a higher education  |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | Is the student studying a         |
|                                   | tertiary course at university or  |
|                                   | higher education institution?     |
|                                   |                                   |
