
View history of changes and access to a Provider Digital Access (PRODA) record 133-02130070

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains the processing instructions on how to view a history
of changes and access to a PRODA record.

View history of changes and access to a PRODA record

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Telephony inquiry or processing   |
|                                   | HW080 form? + Read more ...       |
|                                   |                                   |
|                                   | -   If processing the Manual      |
|                                   |     identity verification process |
|                                   |     for Provider Digital Access   |
|                                   |     (HW080) form, go to Step 3    |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]Go   |
|                                   |     to Step 2                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Access user's PRODA account +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | For Inquiry type, select          |
|                                   | Professional                      |
|                                   |                                   |
|                                   | Search for PRODA account and      |
|                                   | conduct security check            |
+-----------------------------------+-----------------------------------+
| 3                                 | Account history + Read more ...   |
|                                   |                                   |
|                                   | Go to the Manage Account screen.  |
|                                   |                                   |
|                                   | On bottom left side of screen     |
|                                   | select the Account History        |
|                                   | button.                           |
|                                   |                                   |
|                                   | The Account History screen is     |
|                                   | displayed with the following      |
|                                   | columns:                          |
|                                   |                                   |
|                                   | -   Date displays the date the    |
|                                   |     transaction occurred          |
|                                   | -   User displays the username    |
|                                   |     that performed the            |
|                                   |     transaction.                  |
|                                   | -   Action displays the function  |
|                                   |     that was performed on the     |
|                                   |     record                        |
|                                   | -   Comment displays the comments |
|                                   |     relating to the transaction   |
+-----------------------------------+-----------------------------------+
| 4                                 | Definitions for evidence of       |
