-   Resources

[Expand/Collapse all sections]Expand all

Record the agreement

This table describes how to record the agreement in Cuba, including
referring to change of assessment (COA) or capacity to pay (CTP) where
appropriate, and contacting the customers on finalisation of the
agreement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record agreement + Read more ...  |
|                                   |                                   |
|                                   | Record the agreement in Cuba.     |
|                                   | Ensure all agreement clauses are  |
|                                   | recorded correctly, including     |
|                                   | inflation, unemployment, longer   |
|                                   | suspension and role swap clauses. |
|                                   | See Interpreting and making a     |
|                                   | decision on a Child Support       |
|                                   | agreement.                        |
|                                   |                                   |
|                                   | If the Agreement Adjusts the      |
|                                   | Annual Rate to Nil or Reduces the |
|                                   | Assessment by 100%, go to Step 2. |
|                                   |                                   |
|                                   | See the following Cuba helps if   |
|                                   | necessary:                        |
|                                   |                                   |
|                                   | -   Agreements Cuba process help  |
|                                   | -   Case/Registration window help |
|                                   |                                   |
|                                   | If there is a change of           |
|                                   | assessment (COA) in progress, go  |
|                                   | to Step 3.                        |
|                                   |                                   |
|                                   | If the new agreement replaces a   |
|                                   | current agreement, see Ending a   |
|                                   | Child Support agreement.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Agreement Adjusts the Annual Rate |
|                                   | to Nil or Reduces the Assessment  |
|                                   | by 100% + Read more ...           |
|                                   |                                   |
|                                   | Agreements that adjust the annual |
|                                   | rate to nil or reduce the         |
|                                   | assessment by 100% will result in |
|                                   | a nil assessment, therefore the   |
|                                   | particulars of the formula        |
|                                   | assessment including the incomes  |
|                                   | of both parents are not relevant  |
|                                   | to the amount payable. Including  |
|                                   | the particulars in the CS2        |
|                                   | Agreement Assessment notices may  |
|                                   | result in a privacy breach.       |
|                                   |                                   |
|                                   | To prevent the Agreement          |
|                                   | Assessment notice from including  |
|                                   | the particulars of a formula      |
|                                   | assessment, record a Periodic     |
|                                   | Amount of $0 in the Cuba          |
|                                   | Additional Registration           |
|                                   | Information window:               |
|                                   |                                   |
|                                   | -   select the Periodic Amounts   |
|                                   |     radio button                  |
|                                   | -   record a Periodic Amount of 0 |
|                                   |                                   |
|                                   | See Agreements Cuba process help. |
|                                   |                                   |
|                                   | Note: this process will not       |
|                                   | affect the issuing of Provisional |
|                                   | Notional or Notional Assessment   |
|                                   | Notices which are still required  |
|                                   | and must include the particulars  |
|                                   | of the formula assessment that    |
|                                   | would apply if no agreement were  |
|                                   | in place, including the incomes   |
|                                   | of both parents.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | COA in progress + Read more ...   |
|                                   |                                   |
|                                   | If a COA is in progress, pend the |
|                                   | registration, attempt to contact  |
|                                   | the Decision Maker (DM) by phone, |
|                                   | (see the Contacting current or    |
|                                   | previous Decision Makers table in |
|                                   | Change of assessment enquiries    |
|                                   | and route the Agreement in        |
|                                   | Progress intray to the DM.        |
|                                   |                                   |
|                                   | Agreement made after the COA      |
|                                   | application was lodged            |
|                                   |                                   |
|                                   | If the DM:                        |
|                                   |                                   |
|                                   | -   accepts the agreement, the DM |
|                                   |     will notify the Agreements    |
|                                   |     Team Service Officer who will |
|                                   |     process the registration, go  |
|                                   |     to Step 6                     |
|                                   | -   does not accept the           |
|                                   |     agreement, the DM will notify |
|                                   |     the Agreements Team Service   |
|                                   |     Officer who will refuse the   |
|                                   |     registration                  |
|                                   |                                   |
|                                   | Agreement made before or at the   |
|                                   | same time a COA application is    |
|                                   | lodged                            |
|                                   |                                   |
|                                   | The DM will refer the agreement   |
|                                   | back to the Agreements Team to    |
|                                   | make a decision on whether the    |
|                                   | agreement should be accepted or   |
|                                   | refused. Once a likely decision   |
|                                   | has been made, the Agreements     |
|                                   | team will notify the DM if the    |
|                                   | application for acceptance of the |
|                                   | agreement is likely to be         |
|                                   | accepted or refused. See          |
|                                   | Agreements received during the    |
|                                   | COA process table, step 1, in     |
|                                   | Finalising a change of assessment |
|                                   | (COA) application.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Run eligibility + Read more ...   |
|                                   |                                   |
|                                   | Run eligibility to give effect to |
|                                   | the decision. Cuba will propose   |
|                                   | either accepting or refusing the  |
|                                   | agreement based on the            |
|                                   | information entered, see          |
|                                   | Eligibility Cuba process help.    |
|                                   |                                   |
|                                   | Review and address the            |
|                                   | pre-confirmation results and do   |
|                                   | not save eligibility until every  |
|                                   | issue has been corrected.         |
|                                   |                                   |
|                                   | If Cuba is proposing a result     |
|                                   | that is different than the        |
|                                   | Service Officer intended. For     |
|                                   | example, the Service Officer      |
|                                   | expected the agreement should be  |
|                                   | accepted and Cuba is intending to |
|                                   | refuse it, or the Service Officer |
|                                   | expected the agreement should be  |
