
After Hours Incentive for the Practice Incentives Program (PIP) 012-10010120

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP030 form

Process the IP030 form

Process an After Hours Incentive withdrawal

Assess the IP030 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check the    |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The practice must       |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   Practice ID at Question 1     |
|                                   | -   Practice name at Question 3,  |
|                                   |     and                           |
|                                   | -   Full practice address at      |
|                                   |     Question 4                    |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | form for incomplete questions     |
|                                   | only, then go to Step 6.          |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide these details:            |
|                                   |                                   |
|                                   | -   ABN at Question 2             |
|                                   | -   Practice phone number, fax    |
|                                   |     number or email at Question 5 |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | If no Search Results show, the    |
|                                   | practice ID is incorrect. Check   |
|                                   | the rest of the form for          |
|                                   | incomplete questions only, then   |
|                                   | go to Step 6.                     |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form. An |
|                                   | address variance may be accepted. |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name                   |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the rest of the     |
|                                   |     form for incomplete questions |
|                                   |     only, then go to Step 6       |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, return the form to the    |
|                                   |     practice, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the tier level + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the tier level.             |
|                                   |                                   |
|                                   | The practice must provide 1       |
|                                   | payment level at Question 6.      |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing or incorrect, check the   |
|                                   | rest of the form to see if any    |
|                                   | other details are needed before   |
|                                   | returning the form to the         |
|                                   | practice.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form at Question 8. There     |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   the signature of at least one |
|                                   |     registered owner or an        |
|                                   |     authorised contact person     |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   their full name               |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Table 2            |
|                                   | -   No, or other details are      |
|                                   |     needed, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 6                                 | Return an incomplete form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | Return the form to the practice.  |
|                                   | Use the Request for more          |
|                                   | information for PIP and WIP –     |
|                                   | Practice Stream (z1736) letter    |
|                                   |                                   |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If no    |
|                                   |     contact name, use ‘Practice   |
|                                   |     Manager’                      |
|                                   |                                   |
|                                   | Upload the letter and the IP030   |
|                                   | form to the practice profile.     |
|                                   | Upload the documents to PaNDA     |
|                                   | only if the practice ID is        |
|                                   | missing, incorrect or the         |
|                                   | practice cannot be identified     |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
+-----------------------------------+-----------------------------------+

Process the IP030 form

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name                   |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID keyed is correct or        |
|                                   |     re-assess the form. See Table |
|                                   |     1                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check After Hours Incentive       |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Check the status of the After     |
|                                   | Hours Incentive.                  |
|                                   |                                   |
|                                   | -   Select Incentive Summary from |
|                                   |     the Main menu                 |
|                                   | -   The Incentive Summary screen  |
|                                   |     will show                     |
|                                   | -   Go to After Hours Incentive   |
|                                   |     under Capacity Stream         |
|                                   |                                   |
|                                   | Is the status of the After Hours  |
|                                   | Incentive Approved?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check After Hours Incentive tier  |
|                                   | level + Read more ...             |
|                                   |                                   |
|                                   | Is the practice approved for the  |
|                                   | correct payment level?            |
|                                   |                                   |
|                                   | -   Yes, finalise the Work Item   |
|                                   |     as Complete, Already complete |
|                                   |     in PaNDA. Procedure ends here |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Apply or update After Hours       |
|                                   | Incentive + Read more ...         |
|                                   |                                   |
|                                   | -   Select Apply or Update from   |
|                                   |     the Actions column            |
|                                   | -   The After Hours Incentive     |
|                                   |     screen will show              |
|                                   | -   Select the right payment      |
|                                   |     level                         |
|                                   | -   Select Submit                 |
|                                   | -   The practice is now approved  |
|                                   |     for the After Hours Incentive |
+-----------------------------------+-----------------------------------+
| 6                                 | Upload the documents and finalise |
|                                   | the work item + Read more ...     |
|                                   |                                   |
|                                   | -   Upload the IP030 form to the  |
|                                   |     practice profile              |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete in PaNDA             |
+-----------------------------------+-----------------------------------+

Process an After Hours Incentive withdrawal

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check        |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the correspondence. The practice  |
|                                   | must provide their:               |
|                                   |                                   |
|                                   | -   Practice ID                   |
|                                   | -   Practice name                 |
|                                   | -   Full practice address, and    |
|                                   | -   Consent to withdraw from the  |
|                                   |     After Hours Incentive         |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | correspondence for missing        |
|                                   | details only, then go to Step 7.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the          |
|                                   | correspondence.                   |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name                   |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the correspondence?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check that the Practice   |
|                                   |     ID has been keyed correctly   |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the signatory + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the signatory details on    |
|                                   | the correspondence. There must    |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   the signature of at least one |
|                                   |     registered owner or           |
|                                   |     authorised contact person     |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   their full name               |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the correspondence if the     |
|                                   |     name can be identified from   |
|                                   |     the signature                 |
|                                   |                                   |
|                                   | Are the signatory details         |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, or more details are       |
|                                   |     needed, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 4                                 | Withdraw the practice from the    |
|                                   | After Hours Incentive + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Withdraw the practice from the    |
|                                   | After Hours Incentive:            |
|                                   |                                   |
|                                   | -   Select Incentive Summary from |
|                                   |     the Main menu. The Incentive  |
|                                   |     Summary screen will show      |
|                                   | -   Go to After Hours Incentive   |
|                                   |     under Capacity Stream         |
|                                   | -   Select Withdraw from the      |
|                                   |     Actions column. The Incentive |
|                                   |     Withdrawal screen will show   |
|                                   | -   Select the right withdrawal   |
|                                   |     reason from the Reason drop   |
|                                   |     down                          |
|                                   | -   Select Withdraw. The          |
|                                   |     Incentive Summary screen will |
|                                   |     show                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm After Hours Incentive     |
|                                   | withdrawal + Read more ...        |
|                                   |                                   |
|                                   | Check that the practice is        |
|                                   | withdrawn from the After Hours    |
|                                   | Incentive.                        |
|                                   |                                   |
|                                   | -   Go to After Hours Incentive   |
|                                   |     under Capacity Stream         |
|                                   | -   The status will be            |
|                                   |     ‘Withdrawn’                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Upload the documents and finalise |
|                                   | the work item + Read more ...     |
|                                   |                                   |
|                                   | -   Upload the correspondence to  |
|                                   |     the practice profile          |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete in PaNDA             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Return an incomplete              |
|                                   | correspondence + Read more ...    |
|                                   |                                   |
|                                   | If the correspondence needs more  |
|                                   | details:                          |
|                                   |                                   |
|                                   | Return the correspondence to the  |
|                                   | practice. If the request is       |
|                                   | received via:                     |
|                                   |                                   |
|                                   | -   Official company letterhead,  |
|                                   |     use the Request for more      |
|                                   |     information for PIP and WIP – |
|                                   |     Practice Stream (z1736)       |
|                                   |     letter. If the practice ID is |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If no    |
|                                   |     contact name, use ‘Practice   |
|                                   |     Manager’                      |
|                                   | -   Email, reply to the original  |
|                                   |     email using the appropriate   |
|                                   |     email template.               |
|                                   |                                   |
|                                   | Upload the letter and the         |
|                                   | correspondence to the practice    |
|                                   | profile. Only upload the          |
|                                   | documents to PaNDA if the         |
|                                   | practice ID is missing, incorrect |
|                                   | or the practice cannot be         |
|                                   | identified.                       |
|                                   |                                   |
|                                   | Finalise the Work Item as         |
|                                   | Complete, Request rejected in     |
|                                   | PaNDA                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
