
Income compliance program class action 110-20050703

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Recording customer interaction template for class action

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.
[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]
Income compliance program - recording customer interaction

General FAQ

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Question                          |
+-----------------------------------+-----------------------------------+
| 1                                 | The class action has been         |
|                                   | settled. What does this mean?     |
|                                   |                                   |
|                                   | The hearing for the Income        |
|                                   | Compliance class action           |
|                                   | settlement was held on 6 and 7    |
|                                   | May 2021.                         |
|                                   |                                   |
|                                   | The court approved the Income     |
|                                   | Compliance class action           |
|                                   | settlement on 11 June 2021.       |
|                                   |                                   |
|                                   | The agency is working with the    |
|                                   | court, Gordon Legal and the       |
|                                   | settlement implementation plan to |
|                                   | deliver settlement payments to    |
|                                   | registered eligible group members |
|                                   | as soon as possible.              |
|                                   |                                   |
|                                   | Letters were issued between 29    |
|                                   | October 2021 - 19 November 2021   |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   eligibility for a settlement  |
|                                   |     payment based on the debt     |
|                                   |     categorisation                |
|                                   | -   how a group member can update |
|                                   |     payment details               |
|                                   | -   how to lodge a query or       |
|                                   |     dispute                       |
|                                   |                                   |
|                                   | Letters will be issued by         |
|                                   | mid-2022 to eligible registered   |
|                                   | group members on how payments are |
|                                   | calculated and the settlement     |
|                                   | amount to be received.            |
|                                   |                                   |
|                                   | You do not need to call or visit  |
|                                   | us unless requested to via        |
|                                   | correspondence.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | What is the settlement            |
|                                   | distribution scheme?              |
|                                   |                                   |
|                                   | The scheme is a requirement of    |
|                                   | the settlement agreement. It      |
|                                   | explains how the Commonwealth     |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   work out who is eligible for  |
|                                   |     a settlement payment          |
|                                   | -   find and notify group members |
|                                   |     of the settlement outcome and |
|                                   |     their eligibility             |
|                                   | -   calculate and distribute      |
|                                   |     settlement payments           |
+-----------------------------------+-----------------------------------+
| 3                                 | What does the $112 million        |
|                                   | consist of? Is this interest,     |
|                                   | compensation or both?             |
|                                   |                                   |
|                                   | The settlement payment is not     |
|                                   | compensation like WorkCover. In   |
|                                   | the settlement of the class       |
|                                   | action it was agreed that the     |
|                                   | amount of $112 million (minus     |
|                                   | Gordon Legal's court approved     |
|                                   | costs) would be paid to eligible  |
|                                   | group members in addition to the  |
|                                   | refund amounts, to settle all     |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Under the terms of settlement,    |
|                                   | we’ll make payments similar to    |
|                                   | interest to eligible group        |
|                                   | members.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Can I object to the settlement?   |
|                                   |                                   |
|                                   | The objection phase is closed.    |
|                                   |                                   |
|                                   | The agency sent a letter to all   |
|                                   | group members with more           |
|                                   | information about the proposed    |
|                                   | settlement. This included         |
|                                   | information on how to lodge an    |
|                                   | objection.                        |
|                                   |                                   |
|                                   | Section 26 to 31 of the notice    |
|                                   | provided details about the        |
|                                   | objection process, including the  |
|                                   | objections closing date of 4:00   |
|                                   | pm Friday 5 March 2021.           |
+-----------------------------------+-----------------------------------+
| 5                                 | If I am a group member who        |
