-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL/DAP details for customers with children born or entering care before
1 July 2023 only.

On this page:

Notification and initial assessment

Updating nominated start dates requests and other changes of
circumstances

Notification and initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Changes in DAP circumstances +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Change in circumstances can be    |
|                                   | advised before or after the DAP   |
|                                   | period nominated start date,      |
|                                   | however customers must notify a   |
|                                   | change in circumstances for DAP   |
|                                   | as soon as possible. For a change |
|                                   | in circumstances to be recorded   |
|                                   | the customer must have submitted  |
|                                   | a DAP claim and the claim status  |
|                                   | must be either PAY, ASS/PND or    |
|                                   | NCL.                              |
|                                   |                                   |
|                                   | Customers may contact to advise a |
|                                   | change in circumstances []        |
|                                   | online, by phone or in person.    |
|                                   | Encourage customers to update     |
|                                   | their tax rate, date of birth or  |
|                                   | entry into care, care             |
|                                   | arrangements and work/leave       |
|                                   | details online.                   |
|                                   |                                   |
|                                   | Note: Claims with a status of     |
|                                   | DAP/NCL can only be updated by a  |
|                                   | Service Officer.                  |
|                                   |                                   |
|                                   | For claims with a DAP/REJ or      |
|                                   | DAP/NEF status, see Not           |
|                                   | effective, rejection or           |
|                                   | withdrawal of claim for Dad and   |
|                                   | Partner Pay (DAP).                |
|                                   |                                   |
|                                   | Those who have claimed or been    |
|                                   | paid DAP may contact to update 1  |
|                                   | or more of the following:         |
|                                   |                                   |
|                                   | the nominated tax rate (prior to  |
|                                   | payment of DAP), see Item 3       |
|                                   |                                   |
|                                   | details of work or paid leave     |
|                                   | during the DAP period, see Item 4 |
|                                   |                                   |
|                                   | the DAP period nominated start    |
|                                   | date, see Item 5                  |
|                                   |                                   |
|                                   | details about having care of a    |
|                                   | child for DAP purposes, see Item  |
|                                   | 6                                 |
|                                   |                                   |
|                                   | DAP income test details, see Item |
|                                   | 6                                 |
|                                   |                                   |
|                                   | DAP work test details, see Item 6 |
|                                   |                                   |
|                                   | expected date of birth or entry   |
|                                   | into care, see Table 2, Item 2    |
|                                   |                                   |
|                                   | If allocated a Fast Note/Handoff  |
|                                   | or Work Item regarding a change   |
|                                   | in circumstances for a DAP        |
|                                   | customer, see Item 2              |
|                                   |                                   |
|                                   | If an online update is not        |
|                                   | auto-finalised:                   |
|                                   |                                   |
|                                   | -   customers will receive the    |
|                                   |     message 'Your update was not  |
|                                   |     able to be completed. Your    |
|                                   |     information has been saved    |
|                                   |     and a Service Officer will    |
|                                   |     complete the update', and     |
|                                   | -   the Work Item will be         |
|                                   |     allocated in Customer First.  |
|                                   |     For DAP trained staff to      |
|                                   |     action the Work Item, see     |
|                                   |     Item 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | FCC processing - Fast             |
|                                   | Note/Handoff or Work Item         |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Fast Note/Handoff received        |
|                                   |                                   |
|                                   | Upon receipt of a handoff         |
|                                   | relating to a DAP claim that has  |
|                                   | not yet been assessed, process    |
|                                   | the DAP claim based on the new    |
|                                   | information provided. See         |
|                                   | Assessing Dad and Partner Pay     |
|                                   | (DAP) claims.                     |
|                                   |                                   |
|                                   | If the claim cannot be processed, |
|                                   | create or annotate a progress DOC |
|                                   | to include the changed            |
|                                   | information and place the claim   |
|                                   | on hold for the required          |
|                                   | timeframe.                        |
|                                   |                                   |
|                                   | To change the nominated start     |
|                                   | date after DAP has been paid, see |
|                                   | Item 4, Table 2.                  |
|                                   |                                   |
|                                   | Work Item received                |
|                                   |                                   |
|                                   | A DAP Change of Circumstances     |
|                                   | (CoC) activity can generate when: |
|                                   |                                   |
|                                   | a customer                        |
|                                   |                                   |
|                                   | -   updates their circumstances   |
|                                   |     online but the update is      |
|                                   |     unsuccessful                  |
|                                   | -   accesses the online service   |
|                                   |     and no updates are made but   |
|                                   |     it is submitted by the        |
|                                   |     customer                      |
|                                   |                                   |
|                                   | a Service Officer starts a DAP    |
|                                   | Change of Circumstance and        |
|                                   | doesn't complete the change       |
|                                   |                                   |
|                                   | All DAP CoC work items are        |
|                                   | actioned in Customer First.       |
|                                   |                                   |
|                                   | There are two different work item |
|                                   | types that could be allocated for |
|                                   | manual completion:                |
|                                   |                                   |
|                                   | -   ZIAM_FCC_REA                  |
|                                   | -   ZCOC_ZDAP                     |
|                                   |                                   |
|                                   | The work items may be duplicated, |
|                                   | therefore it is important to      |
|                                   | check for and complete both the:  |
|                                   |                                   |
|                                   | -   Integrated System (ISIS)      |
|                                   |     activity (viewable via        |
|                                   |     Activity List (AL) screen),   |
|                                   |     and                           |
|                                   | -   any associated Customer First |
|                                   |     SAP                           |
|                                   |     Interaction Record/s          |
|                                   |                                   |
|                                   | If a DAP circumstance guided      |
|                                   | procedure is started and not      |
|                                   | complete, the activity often      |
|                                   | updates to 'in process' to        |
|                                   | continue to action the Change of  |
|                                   | Circumstances (CoC) interaction   |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Change the activity back to 'in   |
|                                   | draft' to enable updates, and     |
|                                   | finalise the activity.            |
|                                   |                                   |
|                                   | Online updates that do not        |
|                                   | auto-finalise will be allocated   |
|                                   | via a Work Item with ID ZCOC ZDAP |
|                                   | (Family Related Change of         |
|                                   | Circumstance). See Workload       |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Check information about the       |
|                                   | online update in the Notes        |
|                                   | section. Any urgent information   |
|                                   | or errors will appear at the      |
|                                   | bottom of this section.           |
|                                   |                                   |
|                                   | If details have been updated      |
|                                   | online and have not been          |
|                                   | finalised, additional required    |
|                                   | action is detailed in the Staff   |
|                                   | Tasks section. The relevant       |
|                                   | guided procedure must be used to  |
|                                   | finalise these tasks:             |
|                                   |                                   |
|                                   | -   Changing payment destination  |
|                                   | -   Changing address (CLK)        |
|                                   | -   Changing relationship status, |
|                                   |     dependent child or family     |
|                                   |     details                       |
|                                   | -   Change to their level of care |
|                                   |     of a child                    |
|                                   |                                   |
|                                   | Once all Staff Tasks are          |
|                                   | completed, finalise the Work Item |
|                                   | by changing the status from       |
|                                   | Completed to Finalised.           |
|                                   |                                   |
|                                   | -   Scroll to the top of the Work |
|                                   |     Item information screen and   |
|                                   |     select Save                   |
|                                   | -   Confirm changes applied       |
|                                   |     successfully. A green tick    |
|                                   |     will appear towards the top   |
|                                   |     right hand corner of the      |
|                                   |     screen                        |
|                                   | -   Select Cancel to exit Edit    |
|                                   |     mode, or Back to go to the    |
|                                   |     Inbox                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact to change the nominated   |
|                                   | tax rate + Read more ...          |
|                                   |                                   |
|                                   | DAP has a default tax rate of 15% |
|                                   | automatically applied. Customers  |
|                                   | can nominate a different rate of  |
|                                   | tax between 0 - 50%, however the  |
|                                   | changes can only be applied prior |
|                                   | to the nominated start date       |
|                                   | (NSD). If a customer contacts     |
|                                   | after their nominated start date  |
|                                   | (NSD), changes to their tax rate  |
|                                   | cannot be made.                   |
|                                   |                                   |
|                                   | Is the customer contacting to     |
|                                   | change their nominated tax rate   |
|                                   | before their nominated start      |
|                                   | date?                             |
|                                   |                                   |
|                                   | -   Yes, see Managing Australian  |
|                                   |     Taxation Office (ATO) tax     |
|                                   |     deductions                    |
|                                   | -   No, advise the customer       |
|                                   |     changes to their tax rate     |
|                                   |     cannot be made as their DAP   |
|                                   |     payment has already been      |
|                                   |     paid. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact to advise working, worked |
|                                   | or on paid leave is notified +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | DAP customer must be:             |
|                                   |                                   |
|                                   | -   on unpaid leave and           |
|                                   | -   not working for each day in   |
|                                   |     the DAP period                |
|                                   |                                   |
|                                   | The customer may still be         |
|                                   | eligible for the DAP period if    |
|                                   | they have returned to work for an |
|                                   | allowable exception reason or for |
|                                   | a permissible purpose.            |
|                                   |                                   |
|                                   | Is the customer advising they     |
|                                   | worked or will work for an        |
|                                   | allowable exception reason or     |
|                                   | permissible purpose during their  |
|                                   | DAP period?                       |
|                                   |                                   |
|                                   | Yes, the customer is still        |
|                                   | eligible for the DAP period. To   |
|                                   | record the details, see Table 2,  |
|                                   | Item 4                            |
|                                   |                                   |
|                                   | No, as the customer will be       |
|                                   | performing qualifying work or     |
|                                   | receiving paid leave during their |
|                                   | DAP period they are not eligible  |
|                                   | for DAP                           |
|                                   |                                   |
|                                   | -   Discuss whether there is      |
|                                   |     another period where the      |
|                                   |     customer will not be working  |
|                                   |     or taking paid leave          |
|                                   | -   If it is determined the       |
|                                   |     customer is eligible to DAP   |
|                                   |     for another period, recommend |
|                                   |     they change their nominated   |
|                                   |     start date, see Item 5        |
+-----------------------------------+-----------------------------------+
| 5                                 | Changing a nominated start date + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers can change their        |
|                                   | nominated start date (NSD) prior  |
|                                   | to or after the DAP period.       |
|                                   | Changes to a DAP nominated start  |
|                                   | date may result in a reassessment |
|                                   | of the customer's eligibility.    |
|                                   |                                   |
|                                   | If the customer is providing a    |
|                                   | new nominated start date (NSD):   |
|                                   |                                   |
|                                   | -   complete the abridged         |
|                                   |     eligibility test before       |
|                                   |     changing the NSD for DAP.     |
|                                   |     This is to confirm they will  |
|                                   |     meet the eligibility          |
|                                   |     requirements in their new DAP |
|                                   |     period                        |
|                                   | -   check if the new DAP period   |
|                                   |     is in a different financial   |
|                                   |     year and ensure the customer  |
|                                   |     provides the new DAP income   |
|                                   |     details                       |
|                                   |                                   |
|                                   | If the customer is contacting to  |
|                                   | change their nominated start date |
|                                   | and the DAP status is:            |
|                                   |                                   |
|                                   | -   DAP/NCL (new claim) has not   |
|                                   |     been completed, see Table 2,  |
|                                   |     Item 1                        |
|                                   | -   DAP/ASS (assessed) or DAP/PND |
|                                   |     (pending), see Table 2, Item  |
|                                   |     2                             |
|                                   | -   DAP has already been paid and |
|                                   |     new nominated DAP period has  |
|                                   |     been provided, see Table 2,   |
|                                   |     Item 3                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Change in circumstances effects   |
