
Register a Simplified Billing Latter Day Adjustment (LDA) in Medicare 011-43070010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the steps Service Officers follow when registering a
Simplified Billing claim for an initial adjustment.

For an adjustment on a previous adjustment, see Register Simplified
Billing adjustment on adjustment process.

Register Simplified Billing claims for adjustment FHSI

The first (FHSI) screen allows the identification of the original claim
and the registration of adjustment claim details:

-   Claim ID
-   Date of Lodgement (DOL)

Simplified Billing adjustment registration process

This table describes the process to register a Simplified Billing claim
for adjustment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Go to Mainframe + Read more ...   |
|                                   |                                   |
|                                   | -   on the control line, key      |
|                                   |     'FHSI'                        |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Code details + Read more ...      |
|                                   |                                   |
|                                   | Key the following details into    |
|                                   | corresponding fields:             |
|                                   |                                   |
|                                   | -   minor customer ID (Minor ID   |
|                                   |     or Registration number)       |
|                                   | -   original claim ID             |
|                                   | -   original DOL                  |
|                                   | -   adjustment claim ID (using    |
|                                   |     claim ID followed by ‘A’ for  |
|                                   |     the first adjustment)         |
|                                   | -   adjustment DOL                |
|                                   | -   ADJ on ADJ (N/A in the first  |
|                                   |     adjustment)                   |
|                                   |                                   |
|                                   | Note: the ADJ on ADJ field is     |
|                                   | only used if an adjustment on     |
|                                   | adjustment is required to be      |
|                                   | performed, see Register           |
|                                   | Simplified Billing adjustment on  |
|                                   | adjustment process in Medicare    |
+-----------------------------------+-----------------------------------+
| 3                                 | Suppress action field + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The suppressed action field       |
|                                   | default is 'N'                    |
|                                   |                                   |
|                                   | Only change to 'Y' if performing  |
|                                   | a suppressed adjustment, see      |
|                                   | Process Simplified Billing latter |
|                                   | day adjustment (LDA) claims in    |
|                                   | Medicare.                         |
|                                   |                                   |
|                                   | -   press [Enter]. The claim      |
|                                   |     registration details are      |
|                                   |     validated and the name and    |
|                                   |     address of the billing entity |
|                                   |     displayed for verification.   |
|                                   | -   press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Details validated + Read more ... |
|                                   |                                   |
|                                   | Where the details entered are:    |
|                                   |                                   |
|                                   | accepted as valid, the FHSC       |
|                                   | screen displays, see Process      |
|                                   | Simplified Billing Latter Day     |
|                                   | Adjustment (LDA) claims in        |
|                                   | Medicare.                         |
|                                   |                                   |
|                                   | not accepted as valid, the field  |
|                                   | in error will highlight           |
|                                   |                                   |
|                                   | -   correct error                 |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Where the message EMPTY CLM       |
|                                   | displays all original claim lines |
|                                   | have previously been adjusted.    |
|                                   | Further adjustments for this      |
|                                   | claim cannot be processed by the  |
|                                   | system, see Register Simplified   |
|                                   | Billing adjustment on adjustment  |
|                                   | process.                          |
|                                   |                                   |
|                                   | See also: Bulk bill latter day    |
|                                   | adjustment (LDA) claims in        |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
