-   Training & Support

[Expand/Collapse all sections]Expand all

Determining eligibility for the away from home rate of Youth Allowance (YA) when parents move frequently

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Independent or dependent          |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If the YA customer is:            |
|                                   |                                   |
|                                   | dependent, and:                   |
|                                   |                                   |
|                                   | -   undertaking secondary studies |
|                                   |     or an Australian              |
|                                   |     Apprenticeship, go to Step 2  |
|                                   | -   either a job seeker or        |
|                                   |     undertaking tertiary studies, |
|                                   |     the customer is not eligible  |
|                                   |     under this criterion. See The |
|                                   |     away from home rate for Youth |
|                                   |     Allowance (YA) customers for  |
|                                   |     other criterion that may      |
|                                   |     apply                         |
|                                   |                                   |
|                                   | independent, the customer does    |
|                                   | not require an approved reason to |
|                                   | live away from home. Procedure    |
|                                   | ends here                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Parents move the principal family |
|                                   | home frequently + Read more ...   |
|                                   |                                   |
|                                   | If the customer's parent/s move   |
|                                   | out of the area at least 5 times  |
|                                   | a year, they are considered to    |
|                                   | move frequently. Each case must   |
|                                   | be assessed individually.         |
|                                   |                                   |
|                                   | Do the parents move the principal |
|                                   | family home frequently?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the away from    |
|                                   |     home rate under this          |
|                                   |     criterion. Record the reason  |
|                                   |     for the decision in a         |
|                                   |     FastNote. See The away from   |
|                                   |     home rate for Youth Allowance |
|                                   |     (YA) customers for other      |
|                                   |     criterion that may apply.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer required to live away    |
|                                   | from home + Read more ...         |
|                                   |                                   |
|                                   | A customer can only be paid the   |
|                                   | away from home rate if there is   |
|                                   | actually a need to live away. For |
|                                   | example, to attend school on a    |
|                                   | daily basis, or to continue work  |
|                                   | as an Australian Apprentice.      |
|                                   |                                   |
|                                   | Is the customer undertaking       |
|                                   | continuing education at a school  |
|                                   | where they attend classes on a    |
|                                   | daily basis or travelling to      |
|                                   | their place of work as an         |
|                                   | Australian Apprentice?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for the away from    |
|                                   |     home rate under this          |
|                                   |     criterion. Record the reason  |
|                                   |     for the decision in a         |
|                                   |     FastNote. See The away from   |
|                                   |     home rate for Youth Allowance |
|                                   |     (YA) customers for other      |
|                                   |     criterion that may apply.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is eligible for the away |
|                                   | from home rate + Read more ...    |
|                                   |                                   |
|                                   | The customer would qualify for    |
|                                   | the away from home rate of YA     |
|                                   | during periods when the parent/s  |
|                                   | are not living locally.           |
|                                   |                                   |
|                                   | If the parent/s return to the     |
|                                   | area, the customer would revert   |
|                                   | to the at home rate.              |
|                                   |                                   |
|                                   | Due to the frequency of the       |
|                                   | parent/s' moves, the possibility  |
|                                   | of overpayment is relatively      |
|                                   | high. Service Officers must       |
|                                   | inform the customer of this       |
|                                   | possibility and the requirement   |
|                                   | to keep Services Australia up to  |
|                                   | date on the parental movements to |
|                                   | avoid any debt.                   |
|                                   |                                   |
|                                   | The Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen    |
|                                   | coding for this criterion is      |
|                                   | 'AMF' (parents move their         |
|                                   | principal home frequently). See   |
|                                   | Commencement, cessation and       |
|                                   | coding of the away from home rate |
|                                   | for Youth Allowance (YA), for     |
|                                   | coding instructions.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
