
Customer Identity Matching for the Department of Veterans’ Affairs data exchange 110-06070000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Department of Veterans' Affairs (DVA) Clearances Processing Services
staff only.

Matching customers to a DVA record

Note: investigation is needed to ensure records are matched correctly to
the right person. Access to DVA's View system is needed to ensure
customer details on each system match each other. This work is only
undertaken by the DVA Clearance Team.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | External Customer Match List      |
|                                   | (ECML) screen + Read more ...     |
|                                   |                                   |
|                                   | The ECML screen is used to        |
|                                   | identify and link mutual Services |
|                                   | Australia and DVA customers. This |
|                                   | identity matching is initiated by |
|                                   | DVA.                              |
|                                   |                                   |
|                                   | Access to view and link records   |
|                                   | in ECML must be requested via the |
|                                   | ICT Security Portal, see the      |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | To enter the ECML screen:         |
|                                   |                                   |
|                                   | in Customer Record, in the        |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Sys, key 'NNS'                |
|                                   | -   Env, key 'N' and press        |
|                                   |     [Enter]                       |
|                                   | -   Nxt, key 'ECML' and press     |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | to view the match list for DVA,   |
|                                   | in the following fields:          |
|                                   |                                   |
|                                   | -   External Org, key 'DVA'       |
|                                   | -   Activity Status, key 'RST' to |
|                                   |     view all current match        |
|                                   |     requests. Key 'COM' to view   |
|                                   |     completed matches             |
|                                   | -   Date, key a date range to     |
|                                   |     narrow down the search        |
|                                   | -   Surname, key surname for a    |
|                                   |     specific search, or first     |
|                                   |     letter followed by an         |
|                                   |     asterix), or by keying a      |
|                                   |     specific CRN in the CRN field |
|                                   | -   completed records are only    |
|                                   |     held for a period of 6 months |
|                                   |     on the external customer      |
|                                   |     match list. Activities that   |
|                                   |     have been culled from the     |
|                                   |     list will not be displayed    |
|                                   | -   the screen will show a match  |
|                                   |     status for each result in the |
|                                   |     'Rslt' column                 |
|                                   |                                   |
|                                   | To confirm a link in ECML, go to  |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | ECML - Confirm a link + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the ECML screen:               |
|                                   |                                   |
|                                   | -   select a name by typing 'S'   |
|                                   |     on the far left of the screen |
|                                   |     (beside the name field)       |
|                                   | -   view the External Customer    |
|                                   |     Match Details (ECMD) screen,  |
|                                   |     which displays a list of      |
|                                   |     possible Services Australia   |
|                                   |     matches for the DVA customer  |
|                                   | -   the list will show in order   |
|                                   |     of quality and the highest    |
|                                   |     match will show first. Each   |
|                                   |     result is allocated a match   |
|                                   |     indicator representing the    |
|                                   |     strength and reliability of   |
|                                   |     the match. The indicators are |
|                                   |     numbered from strongest (1)   |
|                                   |     to weakest (4). If the        |
|                                   |     indicator field is blank, it  |
|                                   |     is an exact match             |
|                                   |                                   |
|                                   | Note: investigation is often      |
|                                   | needed to correctly determine a   |
|                                   | match.                            |
|                                   |                                   |
|                                   | Once it is determined a match is: |
|                                   |                                   |
|                                   | Suitable, confirm the link:       |
|                                   |                                   |
