
Defence Force Reserves as an approved activity 001-09070040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information regarding mutual obligation requirements
for JobSeeker Payment (JSP), Youth Allowance (YA) (job seekers), Special
Benefit (SpB) and Parenting Payment (PP) customers involved in Defence
Force Training or Reserve Service.

Assessment of Defence Force Training or Reserve Service

This table describes additional information regarding the mutual
obligation requirements when a customer is involved in Defence Force
Training or Reserve Service.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Lodgement of Reporting            |
|                                   | Statement + Read more ...         |
|                                   |                                   |
|                                   | If a customer advises they will   |
|                                   | be doing/or have done a Reserve   |
|                                   | Forces training program or are    |
|                                   | undertaking regular reserve       |
|                                   | service, advise the customer to   |
|                                   | advise these details when         |
|                                   | completing their regular          |
|                                   | reporting. See Reporting          |
|                                   | statements for job seekers.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Defence Force Reserve Training,   |
|                                   | (including the Defence Indigenous |
|                                   | Development Program + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Participation in this activity    |
|                                   | will fully satisfy mutual         |
|                                   | obligation requirements for:      |
|                                   |                                   |
|                                   | -   all JobSeeker Payment (JSP),  |
|                                   |     Youth Allowance (YA) (job     |
|                                   |     seeker) or Special Benefit    |
|                                   |     (SpB) recipients who are      |
|                                   |     principal carers and people   |
|                                   |     assessed as having a partial  |
|                                   |     capacity to work              |
|                                   | -   Parenting Payment (PP)        |
|                                   |     recipients who have mutual    |
|                                   |     obligation requirements       |
|                                   |                                   |
|                                   | The customer needs to provide     |
|                                   | evidence of their training camp   |
|                                   | in the form of their Reserve      |
|                                   | papers or a letter from the       |
|                                   | Defence Force Reserves Service    |
|                                   | Commander (or similar officer).   |
|                                   |                                   |
|                                   | To update a Defence Force Reserve |
|                                   | Training exemption in Process     |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | Key AEX in the Super Key field,   |
