
Review Types and Review Reasons in the Integrated Review System (IRS) 110-06080090

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Monitoring Review Types and Review Reasons in IRS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the Review Enquiry (IRRE)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-face-to-face.png]Access |
|                                   | the IRRE screen from the Nxt:     |
|                                   | field.                            |
|                                   |                                   |
|                                   | A particular Review Type and      |
|                                   | Review Reason can be located by   |
|                                   | inserting '?' beside the Review   |
|                                   | Type: and Review Reason: fields.  |
|                                   |                                   |
|                                   | The Area: field, Rev Rgn: field   |
|                                   | or Cust Rgn: field must also be   |
|                                   | coded as a location is mandatory  |
|                                   | to narrow the search.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify Service Updates and      |
|                                   | Reviews + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]If |
|                                   | Service Updates or Reviews exist  |
|                                   | for the search criteria entered a |
|                                   | list of reviews will be displayed |
|                                   | in the IRRE screen.               |
|                                   |                                   |
|                                   | The listing will display all      |
|                                   | Service Updates or Reviews for    |
|                                   | the Review Type and Review Reason |
|                                   | that exist for the Area, Review   |
|                                   | Region or Service Centre included |
|                                   | in the search.                    |
|                                   |                                   |
|                                   | This list represents Service      |
|                                   | Updates and Reviews and not       |
|                                   | necessarily customers. For        |
|                                   | example, two reviews for the same |
|                                   | customer will display as two      |
|                                   | different selections in the list  |
|                                   | under the same customer name.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Service Updates and        |
|                                   | Reviews + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Service |
|                                   | Updates and Reviews may be        |
|                                   | selected from this screen by      |
|                                   | placing an 'S' next to the review |
|                                   | and pressing [Enter].             |
|                                   |                                   |
|                                   | Up to ten records may be selected |
|                                   | at a time and navigation between  |
|                                   | these records is possible by      |
|                                   | using 'NR' (Next Review) and 'PR' |
|                                   | (Previous Review). Selecting a    |
|                                   | review will navigate to the       |
|                                   | Review Summary (IRRS) screen for  |
|                                   | that customer where all Service   |
|                                   | Updates and Reviews for the       |
|                                   | customer will be displayed.       |
|                                   |                                   |
|                                   | Many other searches are possible. |
|                                   | See Searching for Service Updates |
|                                   | and Reviews in IR).               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
