-   Resources

[Expand/Collapse all sections]Expand all

Issue a new notice to claimant

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice of past benefits request   |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | If the notice to claimant is      |
|                                   | required as a result of:          |
|                                   |                                   |
|                                   | a new registration or, receipt of |
|                                   | a                                 |
|                                   |                                   |
|                                   | -   Notice of judgment            |
|                                   |     settlement, or                |
|                                   | -   Notice of reimbursement       |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | go to Step 2                      |
|                                   |                                   |
|                                   | See the Process page of:          |
|                                   |                                   |
|                                   | -   Search for or update an       |
|                                   |     existing claim or register a  |
|                                   |     new claim - Medicare          |
|                                   |     Compensation Recovery, or     |
|                                   | -   Notice of Judgment or         |
|                                   |     Settlement - Medicare         |
|                                   |     Compensation Recovery, or     |
|                                   | -   Notice of reimbursement       |
|                                   |     arrangement for Medicare      |
|                                   |     Compensation Recovery         |
|                                   |                                   |
|                                   | Select Notice of past benefits    |
|                                   | request as the document type from |
|                                   | Please choose the document type   |
|                                   | dropdown menu                     |
|                                   |                                   |
|                                   | Select the Does the Medicare      |
|                                   | customer selected match the       |
|                                   | injured person named in the       |
|                                   | document? button                  |
|                                   |                                   |
|                                   | Select the Does the claim         |
|                                   | selected match the details in the |
|                                   | document? button                  |
|                                   |                                   |
|                                   | Select the Are the documents      |
|                                   | received incomplete? button       |
|                                   |                                   |
|                                   | -   Only select if documents are  |
|                                   |     incomplete and a letter is    |
|                                   |     required to be issued. See    |
|                                   |     Process correspondence        |
|                                   |                                   |
|                                   | Select the Is update to existing  |
|                                   | details required? button          |
|                                   |                                   |
|                                   | -   Only required if updates are  |
|                                   |     to be made. See Search for or |
|                                   |     update an existing claim or   |
|                                   |     register a new claim          |
|                                   |                                   |
|                                   | Select Continue                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Capture NTC details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Enter the date the NOPB request   |
|                                   | was received                      |
|                                   |                                   |
|                                   | Dates from and to will            |
|                                   | auto-populate based on claim      |
|                                   | details previously entered        |
|                                   |                                   |
|                                   | -   Date from is the date of      |
|                                   |     injury or the start date for  |
|                                   |     a period of liability for a   |
|                                   |     reimbursement arrangement     |
|                                   | -   Date to is today’s date, or   |
|                                   |     date of                       |
|                                   |                                   |
|                                   | judgment/settlement/reimbursement |
|                                   |     arrangement, whichever is     |
|                                   |     earlier                       |
|                                   | -   Check Date from and Date to   |
|                                   |     are correct, update using the |
|                                   |     calendar dropdown menus if    |
|                                   |     necessary                     |
|                                   |                                   |
|                                   | Select Submit                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Notice to claimant + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A message displays asking Are you |
|                                   | sure you want to issue a new      |
|                                   | notice to claimant?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   select Yes,                   |
|                                   | -   go to Step 4                  |
|                                   |                                   |
|                                   | No, select Cancel, it will return |
|                                   | to Capture NTC details. Go to     |
|                                   | Step 2 to correct the notice to   |
|                                   | claimant dates                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Wait for extraction + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A screen displays advising that   |
|                                   | the data is awaiting extraction.  |
|                                   | Once MCRS has retrieved the       |
|                                   | Medicare history data the Z2800   |
|                                   | Identify related Medicare history |
|                                   | and/care services letter with the |
|                                   | Z2801 Medicare history and care   |
|                                   | services statement will be        |
|                                   | automatically issued.             |
|                                   |                                   |
|                                   | Note: the extraction may take     |
|                                   | between a day and a couple of     |
|                                   | weeks depending on the size of    |
|                                   | the statement.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
