-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Families and Child Care Smart Centre Processing staff only

Alignment of care FTB claims for the 2010-11 financial year onwards

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Family Tax Benefit lump sum claim |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the Family Tax Benefit     |
|                                   | lump sum claim (FTB LSC)          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Go to the AOC and Lump Sum        |
|                                   | Claims - Adequate Care page.      |
|                                   |                                   |
|                                   | If using:                         |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key FYLSCD in the Super Key   |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   This page is pre-selected for |
|                                   |     an FTB LSC                    |
|                                   | -   From the FAO Task Selector    |
|                                   |     page, select FTB Lump Sum     |
|                                   |     Care or                       |
|                                   | -   Code '!FYLSCD' in Nxt: field  |
|                                   |                                   |
|                                   | The financial year is             |
|                                   | pre-populated from the FAO Lump   |
|                                   | Sum Claim Period (FLSP) screen.   |
|                                   |                                   |
|                                   | All children linked to the        |
|                                   | customer will display.            |
|                                   |                                   |
|                                   | Select each child being claimed   |
|                                   | for.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Support Assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the Care Arrangements       |
|                                   | section of the Claim for an       |
|                                   | annual lump sum payment of Family |
|                                   | Tax Benefit for the xxxx/xx       |
|                                   | financial year (FA048 or FA054)   |
|                                   | or the Care Arrangements section  |
|                                   | of the Online Claim.              |
|                                   |                                   |
|                                   | Update the ‘Do you have a child   |
|                                   | support assessment for the        |
|                                   | child?’ field.                    |
|                                   |                                   |
|                                   | Does the customer have a Child    |
|                                   | Support Assessment for this       |
|                                   | child?                            |
|                                   |                                   |
|                                   | -   Yes, select Yes. Go to Step 3 |
|                                   | -   No, select No. Go to Step 6   |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Child Support Assessment    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check the ‘Maint Child Details    |
|                                   | Summary’ (MNCD) screen by         |
|                                   | selecting the relevant child from |
|                                   | the ‘Maint Ent Grp Summary’       |
|                                   | (MNGS) screen.                    |
|                                   |                                   |
|                                   | The MNCD screen will display if a |
|                                   | Child Support Assessment has been |
|                                   | made. The Date of Event of the    |
|                                   | Child Support assessment will     |
|                                   | display in the ‘Maintenance       |
|                                   | Action’ field.                    |
|                                   |                                   |
|                                   | Does the MNCD screen show a Child |
|                                   | Support Assessment has been made  |
|                                   | for the relevant child?           |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, if using                      |
|                                   |                                   |
|                                   | -   Process Direct go to Step 4   |
|                                   | -   Customer First go to Step 5   |
+-----------------------------------+-----------------------------------+
| 4                                 | Process Direct no Child Support   |
|                                   | assessment details on MNCD + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The online and paper claim do not |
|                                   | ask the customer to provide the   |
|                                   | date the child support assessment |
|                                   | was made.                         |
|                                   |                                   |
|                                   | -   Go to the Shared Care         |
|                                   |     Assessment (SCA) screen       |
|                                   | -   Check the Care Alignment      |
|                                   |     Details (CADDS) and Families  |
|                                   |     Shared Care table             |
|                                   | -   If care has been aligned      |
|                                   |     previously the SCA screen     |
|                                   |     will show the start date and  |
|                                   |     which Program made the        |
|                                   |     decision                      |
|                                   |                                   |
|                                   | If the care alignment date can be |
|                                   | determined:                       |
|                                   |                                   |
|                                   | -   Go to the AOC and Lump Sum    |
|                                   |     Claims - Adequate Care        |
|                                   |     (FYLSCD) screen               |
|                                   | -   Key the date in the On what   |
|                                   |     date was this child support   |
|                                   |     assessment made? field        |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | If care has not previously been   |
|                                   | aligned:                          |
|                                   |                                   |
|                                   | -   Go to the FYLSCD screen       |
|                                   | -   Choose the relevant financial |
|                                   |     year                          |
|                                   | -   Select the Child              |
|                                   | -   Select the Edit icon          |
|                                   |                                   |
|                                   | Complete each field on the        |
|                                   | Adequate Care Assessment – Create |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Do you have a child support       |
|                                   | assessment for this child? Select |
|                                   | Yes or No                         |
|                                   |                                   |
|                                   | Was this assessment made before   |
|                                   | 01 July 2010? Select No           |
|                                   |                                   |
|                                   | On what date was this child       |
|                                   | support assessment made? Code     |
|                                   | default date as 1 July of the     |
|                                   | relevant LSC year                 |
|                                   |                                   |
|                                   | Are you claiming for a period of  |
|                                   | time before the date of care      |
|                                   | change provided above? Select Yes |
|                                   |                                   |
|                                   | Does the customer have adequate   |
|                                   | information for this claim to     |
|                                   | proceed?                          |
|                                   |                                   |
|                                   | -   Select No, if further         |
|                                   |     information is required from  |
|                                   |     Child Support because the     |
|                                   |     claimant indicates that an    |
|                                   |     assessment already exists     |
|                                   |     and/or a care decision has    |
|                                   |     not been part of the FTB      |
|                                   |     claim                         |
|                                   | -   Select Yes, if there are      |
|                                   |     adequate care details for the |
|                                   |     full period of the claim      |
|                                   |     (ascertained by either        |
|                                   |     program or a combination of   |
|                                   |     the two) and no further       |
|                                   |     information is required from  |
|                                   |     Child Support                 |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer First - no Child Support |
|                                   | assessment details on MNCD + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | As the online and paper claim do  |
|                                   | not ask the customer to provide   |
|                                   | the date the child support        |
|                                   | assessment was made, check the    |
|                                   | Care Alignment Details (!CADDS)   |
|                                   | and FSC screens to determine if   |
|                                   | care has previously been aligned, |
|                                   | and the date it was aligned. FSC  |
|                                   | will show the start date and      |
|                                   | which Program made the decision.  |
|                                   |                                   |
|                                   | If you are able to determine the  |
|                                   | care alignment date via the       |
|                                   | !CADDS/FSC screens, code the date |
|                                   | in the ‘On what date was this     |
|                                   | child support assessment made?’   |
|                                   | field on the !FYLSCD screen. Go   |
|                                   | to Step 8                         |
|                                   |                                   |
|                                   | If care has not previously been   |
|                                   | aligned on the !CADDS/FSC         |
|                                   | screens, then update the !FYLSCD  |
|                                   | screen as follows:                |
|                                   |                                   |
|                                   | Was this assessment made before   |
|                                   | 01 July 2010? Select No           |
|                                   |                                   |
|                                   | On what date was this child       |
|                                   | support assessment made?: Code    |
|                                   | default date as 1 July of the     |
|                                   | relevant LSC year                 |
|                                   |                                   |
|                                   | Are you claiming for a period of  |
|                                   | time before the date of care      |
|                                   | change provided above?: Select    |
|                                   | Yes                               |
|                                   |                                   |
|                                   | Does the customer have adequate   |
|                                   | information for this claim to     |
|                                   | proceed?                          |
|                                   |                                   |
|                                   | -   Select No, if further         |
|                                   |     information is required from  |
|                                   |     Child Support because the     |
|                                   |     claimant indicates that an    |
|                                   |     assessment already exists     |
|                                   |     and/or you are yet to make a  |
|                                   |     care decision as part of the  |
|                                   |     FTB claim                     |
|                                   | -   Select Yes, if there are      |
|                                   |     adequate care details for the |
|                                   |     full period of the claim      |
|                                   |     (ascertained by either        |
|                                   |     program or a combination of   |
|                                   |     the two) and no further       |
|                                   |     information from Child        |
|                                   |     Support is required           |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Child Support Assessment details  |
|                                   | prior to 1/7/2010 + Read more ... |
|                                   |                                   |
|                                   | Was the Child Support Assessment  |
|                                   | made prior to 1/7/2010 (no        |
|                                   | subsequent care decisions made by |
|                                   | Child Support since 1/7/2010)?    |
|                                   |                                   |
|                                   | -   Yes, select Yes. Go to Step 7 |
|                                   | -   No, select No. Go to Step 8   |
+-----------------------------------+-----------------------------------+
| 7                                 | Centrelink care assessment        |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: this step still applies if  |
|                                   | no child support assessment       |
|                                   | details display, that is no child |
|                                   | support action has been taken by  |
|                                   | the customer, no child support    |
|                                   | assessment has been made by Child |
|                                   | Support or customer accepts base  |
|                                   | rate. This is because a care      |
|                                   | assessment needs to be made to    |
|                                   | allow the claim to be assessed.   |
|                                   |                                   |
|                                   | Select Yes to the question; ‘Does |
|                                   | the customer have adequate        |
|                                   | information for this claim to     |
|                                   | proceed?’                         |
|                                   |                                   |
|                                   | No request for care data from     |
|                                   | Child Support will be sent as no  |
|                                   | Child Support assessment exists   |
|                                   | from 1 July 2010                  |
|                                   |                                   |
|                                   | Complete a care assessment for    |
|                                   | the relevant claim period using   |
|                                   | care information and/or evidence  |
|                                   | supplied by the customer within   |
|                                   | their FTB LSC. Code care in:      |
|                                   |                                   |
|                                   | -   Process Direct on the         |
|                                   |     Families Shared Care and SSC  |
|                                   |     Shared Care tables on the     |
|                                   |     Shared Care Assessment (SCA)  |
|                                   |     screen                        |
|                                   | -   Customer First on the FTB     |
|                                   |     Shared Care (FSC) and SSA     |
|                                   |     Shared Care (SSC) screens     |
|                                   | -   See Notification and          |
|                                   |     assessment of shared care     |
|                                   |     arrangements for Family Tax   |
|                                   |     Benefit (FTB)                 |
|                                   |                                   |
|                                   | Go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Request Child Support care data + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Enter the date the child support  |
|                                   | assessment was made by Child      |
|                                   | Support.                          |
|                                   |                                   |
