
Claiming and re-claiming Age Pension 065-03010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person claim or re-claim
Age Pension.

Select the relevant tab:

-   [] Self service tab explains how to help a person make an online
    claim
-   Assisted tab explains how to help a person when they enquire about
    lodging a new claim

Self service

Making an Age Pension online claim

This table contains information for Service Officers to help customers
or their correspondence nominees access their Centrelink online account
to start, continue, and complete an online claim for Age Pension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check access to online account +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer or nominee is  |
|                                   | registered with an active         |
|                                   | Centrelink online account.        |
|                                   | Organisation nominees must be     |
|                                   | registered for nominee            |
|                                   | organisation online services.     |
|                                   | Organisation nominees must log    |
|                                   | into Provider Digital Access      |
|                                   | (PRODA) to access nominee         |
|                                   | services. Nominees must select    |
|                                   | the person they wish to act for.  |
|                                   |                                   |
|                                   | Advise the customer how they can  |
|                                   | create a myGov account and link   |
|                                   | it to Centrelink service. This    |
|                                   | will also enable them to receive  |
|                                   | Centrelink mail online through    |
|                                   | the myGov Inbox.                  |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | consider if the partner may also  |
|                                   | be eligible for Age Pension or    |
|                                   | another service offer. If the     |
|                                   | customer has permission to        |
|                                   | enquire on their partner’s behalf |
|                                   | or their partner is present,      |
|                                   | discuss whether they would also   |
|                                   | like to lodge a claim.            |
|                                   |                                   |
|                                   | Service centre staff can help     |
|                                   | customers with their online claim |
|                                   | through self service terminals.   |
|                                   |                                   |
|                                   | Customers can access the Payment  |
|                                   | and Service Finder on the website |
|                                   | to check if Age Pension is an     |
|                                   | appropriate payment for them, and |
|                                   | to start their claim.             |
|                                   |                                   |
|                                   | Record the claim contact in a DOC |
|                                   | and advise the customer to start  |
|                                   | and submit a claim as soon as     |
|                                   | possible to be paid from the      |
|                                   | earliest possible date. Advise    |
|                                   | the customer if they are having   |
|                                   | difficulty submitting the claim   |
