
Advance payments for pension customers 103-05040070

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for an advance payment - assisted processing

Coding the request for an advance payment using Process Direct

Changing the Advance payment instalment date using Process Direct

Assessing an advance payment using the Advance Payments workflow

Eligibility for an advance payment - assisted processing

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests an advance      |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | This procedure contains the       |
|                                   | process for an advance payment    |
|                                   | application for customers who     |
|                                   | receive the following pensions:   |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Carer Payment (CP), and       |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   |                                   |
|                                   | For non-pension Social Security   |
|                                   | Entitlement payment customers     |
|                                   | including those in receipt of     |
|                                   | Parenting Payment Single and      |
|                                   | ABSTUDY, see Advance payments for |
|                                   | non-pension customers.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Customers enquiring about an      |
|                                   | advance + Read more ...           |
|                                   |                                   |
|                                   | Customers applying for an         |
|                                   | advance, wishing to check their   |
|                                   | eligibility, current balance or   |
|                                   | next available advance date       |
|                                   | should be referred to digital     |
|                                   | channels unless they:             |
|                                   |                                   |
|                                   | -   receive weekly payments       |
|                                   | -   have a nominee                |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     customers who are under 18    |
|                                   |     years of age                  |
|                                   | -   are 'at risk'                 |
|                                   | -   have physical or intellectual |
|                                   |     barriers to using digital     |
|                                   |     channels                      |
|                                   | -   are enquiring about an        |
|                                   |     advance payment of a Home     |
|                                   |     Equity Access Scheme loan, or |
|                                   |     they are a loan-only          |
|                                   |     customer, see Advance         |
|                                   |     payments for Home Equity      |
|                                   |     Access Scheme loans           |
|                                   |                                   |
|                                   | 'At risk' customers (except if    |
|                                   | rural and remote) are required to |
|                                   | have a face to face contact       |
|                                   | before receiving an advance       |
|                                   | payment. Customers who are        |
|                                   | independent Youth Allowance (YA)  |
|                                   | or independent ABSTUDY recipients |
|                                   | and are aged under 18 years are   |
|                                   | considered to be 'at risk', and   |
|                                   | must have a face-to-face          |
|                                   | interview when applying for an    |
|                                   | advance payment (except if rural  |
|                                   | and remote).                      |
|                                   |                                   |
|                                   | Is the customer unable to use     |
|                                   | digital channels for these        |
|                                   | reasons?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer should be strongly       |
|                                   | encouraged to use one of the      |
|                                   | following digital options + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Advance Payment online - see  |
|                                   |     Advance payment options       |
|                                   |     online. Note: Services        |
|                                   |     Australia website has an      |
|                                   |     online tutorial for customers |
|                                   |     wishing to apply for an       |
|                                   |     advance payment using their   |
|                                   |     Centrelink online account     |
|                                   | -   Express Plus mobile app - see |
|                                   |     Using Centrelink self service |
|                                   | -   Phone self service options -  |
|                                   |     see Access to Centrelink self |
|                                   |     service - set up, checking,   |
|                                   |     locking and resetting and     |
|                                   |     Using Centrelink self service |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | online tutorials to assist        |
|                                   | customers with claiming an        |
|                                   | Advance using digital channels,   |
|                                   | including Online services and     |
|                                   | Express Plus mobile apps.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing the advance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: a partner or third party    |
|                                   | (who is not a correspondence      |
|                                   | nominee), although they may have  |
|                                   | permission to enquire, is not     |
|                                   | able to claim an advance payment  |
|                                   | on behalf of the customer.        |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | nominee/third party arrangement?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has a nominee/third      |
|                                   | party arrangement + Read more ... |
|                                   |                                   |
|                                   | Who has applied for the advance?  |
|                                   |                                   |
|                                   | -   If a correspondence nominee   |
|                                   |     or involuntary nominee has    |
|                                   |     applied, process the claim    |
|                                   |     ensuring that the DOC is      |
|                                   |     annotated at the end of the   |
|                                   |     application process to        |
|                                   |     indicate that the applicant   |
|                                   |     was the nominee including the |
|                                   |     name of the person and the    |
|                                   |     organisation if an            |
|                                   |     involuntary nominee. Go to    |
|                                   |     Step 6                        |
|                                   | -   If a voluntary payment        |
|                                   |     nominee only or a third party |
|                                   |     who only has Person Permitted |
|                                   |     to Enquire (PPE) has applied, |
|                                   |     advise them that only         |
|                                   |     correspondence nominees may   |
|                                   |     make an application on behalf |
|                                   |     of the customer. See          |
|                                   |     Obligations of nominees for   |
|                                   |     further information.          |
|                                   |     Procedure ends here           |
|                                   | -   If the person applying on the |
|                                   |     customer's behalf is both a   |
|                                   |     voluntary correspondence and  |
|                                   |     payment nominee treat the     |
|                                   |     customer as a correspondence  |
|                                   |     nominee                       |
|                                   |                                   |
|                                   | If the customer has applied and   |
|                                   | they have a:                      |
|                                   |                                   |
|                                   | -   Voluntary correspondence or   |
|                                   |     voluntary correspondence and  |
|                                   |     payment nominee arrangement,  |
|                                   |     if the Service Officer has    |
|                                   |     concerns regarding the        |
|                                   |     customer's capacity to        |
|                                   |     understand what an advance    |
|                                   |     payment is and their ability  |
|                                   |     to make regular fortnightly   |
|                                   |     repayments at the set rate,   |
|                                   |     the nominee should be         |
|                                   |     contacted prior to an advance |
|                                   |     payment request being         |
|                                   |     processed. Where contact is   |
|                                   |     made, details of the contact  |
|                                   |     must be recorded in a DOC     |
|                                   | -   Voluntary payment nominee     |
|                                   |     only arrangement - contact    |
|                                   |     with the nominee is not       |
|                                   |     required                      |
|                                   | -   Involuntary arrangement       |
|                                   |     (usually will be with a State |
|                                   |     Trustee organisation) -       |
|                                   |     contact must be made with the |
|                                   |     organisation. The advance     |
|                                   |     payment can only be approved  |
|                                   |     with the nominee's permission |
|                                   |     and details of the            |
|                                   |     organisation and also person  |
|                                   |     contacted must be recorded in |
|                                   |     the DOC. In most cases, the   |
|                                   |     Trustee organisation will not |
|                                   |     approve an advance payment    |
|                                   |     for the customer              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer unable to apply for an   |
|                                   | advance payment via self service  |
|                                   | options + Read more ...           |
|                                   |                                   |
|                                   | Claims for advance payments are   |
|                                   | to be processed using the Manage  |
|                                   | Advances service in Process       |
|                                   | Direct The Advance Payments       |
|                                   | service is used to assess and     |
|                                   | process the application.          |
|                                   |                                   |
|                                   | To process the application, run   |
|                                   | the Manage Advances service:      |
|                                   |                                   |
|                                   | -   Select the advance payment    |
|                                   |     option                        |
|                                   | -   Indicate whether the          |
|                                   |     application is being made     |
|                                   |     over the telephone or in      |
|                                   |     person                        |
|                                   | -   The Advance Payments service  |
|                                   |     will automatically reject the |
|                                   |     application if the person is  |
|                                   |     not qualified. Note: this may |
|                                   |     happen at the beginning of    |
|                                   |     the assessment or during the  |
|                                   |     progress through the          |
|                                   |     questions                     |
|                                   |                                   |
|                                   | Note: when an income managed      |
|                                   | customer applies for an advance   |
|                                   | payment, the following message    |
|                                   | will display. “As your payments   |
|                                   | are income managed your Advance   |
|                                   | Payment will be paid into your    |
|                                   | income management account. Do you |
|                                   | want to continue? Service         |
|                                   | Officers are to read this message |
|                                   | to the customer, before           |
|                                   | proceeding with the application.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Weekly payment customers:         |
|                                   | Affordability assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Weekly payment customers require  |
|                                   | a thorough investigation of their |
|                                   | circumstances and ability to      |
|                                   | repay without placing themselves  |
|                                   | in financial hardship. If a       |
|                                   | recipient has a gambling,         |
|                                   | alcohol, other addiction or       |
|                                   | financial issues, consider other  |
|                                   | options such as:                  |
|                                   |                                   |
|                                   | -   referring the customer to a   |
|                                   |     social worker                 |
|                                   | -   suggesting the customer apply |
|                                   |     for a smaller advance         |
|                                   |                                   |
|                                   | After thoroughly assessing the    |
|                                   | customer's expenses, a rejection  |
|                                   | under hardship may be             |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Note: weekly payment customers do |
|                                   | not require a face to face        |
|                                   | interview to apply for an advance |
|                                   | payment. The information in the   |
|                                   | Advance Payment workflow is       |
|                                   | incorrect.                        |
|                                   |                                   |
|                                   | If an advance is granted,         |
|                                   | repayments must not be            |
|                                   | immediately reduced.              |
|                                   |                                   |
|                                   | Advise the customer of the impact |
|                                   | of taking the offer of an advance |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Before any advance is granted     |
|                                   | staff should take into            |
|                                   | consideration:                    |
|                                   |                                   |
|                                   | -   The customer's living         |
|                                   |     arrangement (Do they have     |
|                                   |     stable accommodation? If not  |
|                                   |     any additional expense may    |
|                                   |     impact on their ability to    |
|                                   |     secure this)                  |
|                                   | -   Any expenses they already     |
|                                   |     have, that will be reducing   |
|                                   |     their fortnightly available   |
|                                   |     funds                         |
|                                   | -   Is the amount the customer    |
|                                   |     has declared to have left     |
|                                   |     each fortnight after expenses |
|                                   |     reasonable? As weekly         |
|                                   |     payments is used to help      |
|                                   |     customers with their          |
|                                   |     budgeting needs, if the       |
|                                   |     customer is declaring a large |
|                                   |     excess each fortnight, this   |
|                                   |     may not be realistic and      |
|                                   |     careful investigation of      |
|                                   |     financial situation may be    |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 8                                 | If the pensioner is paid via      |
|                                   | group payment + Read more ...     |
|                                   |                                   |
|                                   | Regular payments (and any         |
|                                   | immediate payments) can only be   |
|                                   | issued to the institution         |
|                                   | nominated on Entitlement Period   |
|                                   | End Day (EPED) B. Care must be    |
|                                   | taken to ensure when reissuing a  |
|                                   | payment, or granting an Advance   |
|                                   | Payment or urgent payment for     |
|                                   | customers who are on a group      |
|                                   | payment arrangement, as a payment |
|                                   | issued on any other EPED will     |
|                                   | fail to deliver. See Reissuing a  |
|                                   | rejected payment. See Group       |
|                                   | payment delivery.                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Payment by instalment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer chooses to have   |
|                                   | the advance payment paid by       |
|                                   | instalments:                      |
|                                   |                                   |
|                                   | -   The repayments will be        |
|                                   |     calculated on the full amount |
|                                   |     of the advance and not just   |
|                                   |     the instalment that is being  |
|                                   |     paid first                    |
|                                   | -   When coding the date for the  |
|                                   |     second instalment, for        |
|                                   |     pension customers, the date   |
|                                   |     coded needs to be 2 working   |
|                                   |     days prior to the date the    |
|                                   |     customer requires the funds.  |
|                                   |     The payment is issued as per  |
|                                   |     normal payment delivery       |
|                                   |     timeframes. See Payment       |
|                                   |     Delivery Strip Times          |
|                                   | -   The second instalment must be |
|                                   |     paid within 6 months of the   |
|                                   |     original grant                |
|                                   | -   A future activity will be     |
|                                   |     created on the FAL screen for |
|                                   |     the issuing of the second     |
|                                   |     instalment. This activity     |
|                                   |     must not be cancelled as it   |
|                                   |     is required to ensure the     |
|                                   |     payment is issued             |
+-----------------------------------+-----------------------------------+
| 10                                | Income managed customers          |
|                                   | impacts + Read more ...           |
|                                   |                                   |
|                                   | When an income managed customer   |
|                                   | applies for an advance payment,   |
|                                   | the following message will        |
|                                   | display. “As your payments are    |
|                                   | income managed your Advance       |
|                                   | Payment will be paid into your    |
|                                   | income management account. Do you |
|                                   | want to continue? Service         |
|                                   | Officers are to read this message |
|                                   | to the customer, before           |
|                                   | proceeding with the application.  |
|                                   |                                   |
|                                   | Advance repayments reduce the     |
|                                   | amount of funds credited into a   |
|                                   | customer's Income Management      |
|                                   | account, Service Officers are to  |
|                                   | check there are sufficient funds  |
|                                   | available to meet ongoing regular |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Go to the Expense Management      |
|                                   | Summary screen and view the       |
|                                   | percentage of the fortnightly     |
|                                   | unallocated funds available. If   |
|                                   | more than 100% is allocated,      |
|                                   | regular expenses will need to be  |
|                                   | reviewed and updated. For further |
|                                   | information see Determining a     |
|                                   | person's priority needs for       |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | Note: when running the Advance    |
|                                   | Payments service for Income       |
|                                   | Managed customers, check the      |
|                                   | advance payment on the Payment    |
|                                   | Summary (PS) screen before        |
|                                   | finalising the activity. The      |
|                                   | Advance is identified as being    |
|                                   | income managed by the $0.00       |
|                                   | amount in the $Net payment        |
|                                   | column.                           |
|                                   |                                   |
|                                   | Funds will be credited with the   |
|                                   | nightly payment strip and         |
|                                   | available in the Income           |
|                                   | Management account the next day.  |
|                                   | This means customers who are      |
|                                   | granted an advance on a Friday    |
|                                   | can access these funds on the     |
|                                   | weekend using self service        |
|                                   | options to transfer to their      |
|                                   | BasicsCard. For further           |
|                                   | information see, Coding Income    |
|                                   | Management expenses and []        |
|                                   | Transfer income managed funds to  |
|                                   | BasicsCard online.                |
+-----------------------------------+-----------------------------------+

Coding the request for an advance payment using Process Direct

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is unable to apply for   |
|                                   | an advance payment via self       |
|                                   | service options + Read more ...   |
|                                   |                                   |
|                                   | Claims for advance payments are   |
|                                   | to be processed using the Manage  |
|                                   | Advances action in Process        |
|                                   | Direct. Manage Advances is used   |
|                                   | to assess and process the         |
|                                   | application.                      |
|                                   |                                   |
|                                   | Customers must be advised of how  |
|                                   | often they can be paid an         |
|                                   | advance, so they have a chance to |
|                                   | change the amount prior to any    |
|                                   | advance being finalised.          |
|                                   |                                   |
|                                   | Note: customers who are paid in   |
|                                   | ‘Env I’ due to permanently living |
|                                   | overseas, are eligible to apply   |
|                                   | for an advance payment when       |
|                                   | visiting Australia. These         |
|                                   | customers cannot use self service |
|                                   | options, so staff will need to    |
|                                   | process the request for them.     |
|                                   | Claims for advance payment can be |
|                                   | processed in ‘Env I’ but may take |
|                                   | extra days to be received by the  |
|                                   | customer due to processing        |
|                                   | arrangements for International    |
|                                   | customers. These requests should  |
|                                   | be processed by International     |
|                                   | Services staff only.              |
|                                   |                                   |
|                                   | -   Run the Manage Advances       |
|                                   |     action in Process Direct      |
|                                   | -   From the Customer Summary     |
|                                   |     screen, select the More       |
|                                   |     Options ([]) icon in the      |
|                                   |     bottom right corner and       |
|                                   |     select Manage Advances.       |
|                                   |                                   |
|                                   | Manages Advances will open with   |
|                                   | the Overview screen.              |
|                                   |                                   |
|                                   | The Overview screen will provide  |
|                                   | the following options:            |
|                                   |                                   |
|                                   | -   Customer information          |
|                                   | -   Advance payment overview      |
|                                   |     (this shows the next possible |
|                                   |     advance date)                 |
|                                   | -   Current advances              |
|                                   | -   Previous advances             |
|                                   | -   Recent lump sum payments      |
|                                   |                                   |
|                                   | There is also a Claims tab.       |
|                                   |                                   |
|                                   | The application will              |
|                                   | automatically reject if the       |
|                                   | person is not qualified. Note:    |
|                                   | this may happen at the beginning  |
|                                   | of the assessment or during       |
|                                   | progress through the questions    |
|                                   |                                   |
|                                   | Does the customer wish to proceed |
|                                   | with applying for an advance      |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, reject claim for advance  |
|                                   |     (claim withdrawn - WDR).      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Applying for an advance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under the Claims tab:             |
|                                   |                                   |
|                                   | -   Select Apply for Advance      |
|                                   | -   From drop down list, select   |
|                                   |     advance type                  |
|                                   |                                   |
|                                   | The Advance Details screen will   |
|                                   | be automatically displayed.       |
|                                   |                                   |
|                                   | Note: when an income managed      |
|                                   | customer applies for an advance   |
|                                   | payment, the following message    |
|                                   | will display. “As your payments   |
|                                   | are income managed your Advance   |
|                                   | Payment will be paid into your    |
|                                   | income management account. Do you |
|                                   | want to continue? Service         |
|                                   | Officers are to read the relevant |
|                                   | information to the customer,      |
|                                   | before proceeding with the        |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Does the customer have a nominee? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has a nominee + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has a nominee the |
|                                   | following questions (A,B and C)   |
|                                   | will be displayed in the process  |
|                                   | direct workflow.                  |
|                                   |                                   |
|                                   | A. Have you checked if there are  |
|                                   | any restrictions preventing the   |
|                                   | issue of an Advance before        |
|                                   | continuing?                       |
|                                   |                                   |
|                                   | -   Yes, question B will be       |
|                                   |     displayed .                   |
|                                   | -   No, claim to be rejected due  |
|                                   |     to hardship (HAR). Advise     |
