-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identify and record the customers preferred spoken language

Accessing Interpreter Connect

Identify and record the customers preferred spoken language

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer program + Read more ...  |
|                                   |                                   |
|                                   | -   Centrelink, go to Step 2      |
|                                   | -   Child Support, go to Step 3   |
|                                   | -   Medicare, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrelink customers + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Check the Other Contact       |
|                                   |     Details (OCD) screen, in the  |
|                                   |     Interpreter Language field    |
|                                   | -   If the language does not      |
|                                   |     appear, choose OTH (Other)    |
|                                   |     and annotate the Display on   |
|                                   |     Access (DOA) DOC with the     |
|                                   |     language/dialect spoken by    |
|                                   |     the customer                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Support customers + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Check the Client Profile      |
|                                   |     Window                        |
|                                   | -   If not recorded, select the   |
|                                   |     Language Other Than English   |
|                                   |     Spoken at Home check box and  |
|                                   |     select the language from the  |
|                                   |     dropdown menu. This enables   |
|                                   |     the Interpreter required      |
|                                   |     dropdown menu, select Yes     |
|                                   | -   If the language does not      |
|                                   |     appear, choose OTH in the     |
|                                   |     language drop down menu and   |
|                                   |     select Yes in the Interpreter |
|                                   |     required drop down menu.      |
|                                   |     Document in the Special       |
|                                   |     Contact Detail the customer's |
|                                   |     preferred language            |
+-----------------------------------+-----------------------------------+
| 4                                 | Medicare customers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the customer has:        |
|                                   |                                   |
|                                   | -   an Interpreter language       |
|                                   |     Indicator on the Sensitive    |
|                                   |     Information pop up table, or  |
|                                   |     Personal Details tab in CDMS, |
|                                   |     or                            |
|                                   | -   a language recorded in the    |
|                                   |     Language Spoken at Home       |
|                                   |     (other than English) field    |
|                                   |     under the Personal Details    |
|                                   |     tab in CDMS                   |
|                                   |                                   |
|                                   | To add an Interpreter language    |
|                                   | Indicator, see Step 4 in Adding   |
|                                   | or amending Communication         |
|                                   | Indicators                        |
|                                   |                                   |
|                                   | Programs that use CDMS include:   |
|                                   |                                   |
|                                   | -   Medicare Public               |
|                                   | -   Australia Immunisation        |
|                                   |     Register                      |
|                                   | -   Incentives Program            |
|                                   | -   Australian Organ Donor        |
|                                   |     Register                      |
|                                   | -   Medicare Levy Exemption       |
|                                   | -   Medicare Provider Services:   |
|                                   |     claims and assessing          |
|                                   | -   Medicare Enrolments           |
|                                   |                                   |
|                                   | For programs that do not use CDMS |
|                                   | (or have view only access), the   |
|                                   | customer's language does not need |
|                                   | to be recorded                    |
+-----------------------------------+-----------------------------------+

Accessing Interpreter Connect

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of customer interaction +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If staff:                         |
|                                   |                                   |
|                                   | -   receive an inbound call from  |
|                                   |     a customer, go to Step 2      |
|                                   | -   make an outbound call to a    |
|                                   |     customer, go to Step 3        |
|                                   | -   are speaking with a customer  |
