
Identity Matching - Automation of Income Stream Reviews 110-18071723

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

Actioning the Identity Matching workflow in Process Direct

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate work item in Process       |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Locate Work Item in Process       |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Select the Work Item to go to the |
|                                   | Identity Matching workflow.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial checks + Read more ...    |
|                                   |                                   |
|                                   | Following the receipt of a work   |
|                                   | item, launch the Identity         |
|                                   | Matching workflow.                |
|                                   |                                   |
|                                   | Check the information under the   |
|                                   | Unconfirmed Identity table        |
|                                   | against those under Possible      |
|                                   | Matches.                          |
|                                   |                                   |
|                                   | Fields under Possible Matches:    |
|                                   |                                   |
|                                   | -   CRN                           |
|                                   | -   Last name                     |
|                                   | -   First name                    |
|                                   | -   Middle name                   |
|                                   | -   Date of Birth                 |
|                                   | -   Sex                           |
|                                   | -   Address                       |
|                                   | -   Match Score                   |
|                                   |                                   |
|                                   | The Match Score will indicate the |
|                                   | quality of the match.             |
|                                   |                                   |
|                                   | Use this information to           |
|                                   | investigate whether the           |
|                                   | provider's information matches    |
|                                   | any of the listed customers.      |
|                                   |                                   |
|                                   | If the provided information is    |
|                                   | insufficient, select the Customer |
|                                   | Reference Number (CRN) box in the |
|                                   | relevant row to display           |
|                                   | historical home and postal        |
|                                   | address information.              |
|                                   |                                   |
|                                   | Does a suitable match exist?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigate customer records +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is not enough evidence   |
|                                   | to determine a match based on the |
|                                   | information in the Identity       |
|                                   | Matching workflow, access the     |
|                                   | customer's record in Customer     |
|                                   | First.                            |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | determine if the file is an       |
|                                   | Unauthenticated Online Entity     |
|                                   | (UOE) or deleted record. An error |
|                                   | code on the top right of Customer |
|                                   | First will show for these records |
|                                   | when first accessing the file.    |
|                                   | Deleted records will also reside  |
|                                   | in Environment ‘Y’                |
|                                   |                                   |
|                                   | This may indicate the record does |
|                                   | not match and should not be       |
|                                   | linked.                           |
|                                   |                                   |
|                                   | -   Check the Document List (DL)  |
|                                   |     for any Display on Access     |
|                                   |     (DOA) DOCs identifying an     |
|                                   |     intertwined record that may   |
|                                   |     need additional checks to     |
|                                   |     verify the correct customer   |
|                                   | -   Access the record and view    |
|                                   |     the scans on Document Tools.  |
|                                   |     The scans on the customer's   |
|                                   |     (and/or partner's) record may |
|                                   |     contain information not       |
|                                   |     recorded or recorded          |
|                                   |     incorrectly                   |
|                                   |                                   |
|                                   | Has a confident match been        |
|                                   | identified?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | No match identified + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select actions on the bottom      |
|                                   | right of the workflow.            |
|                                   |                                   |
|                                   | An Unconfirmed Match confirmation |
|                                   | box will display confirming that  |
|                                   | an identity match was unable to   |
|                                   | be established.                   |
|                                   |                                   |
|                                   | Select Yes.                       |
|                                   |                                   |
|                                   | Process Direct will return the    |
|                                   | Service Officer to their inbox.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Match identified + Read more ...  |
|                                   |                                   |
|                                   | If it is identified that a record |
|                                   | matches the information from the  |
|                                   | superannuation provider, select   |
|                                   | the row by clicking any box       |
|                                   | except for the CRN. This will     |
|                                   | produce the Confirmed Match       |
|                                   | module, outlining the information |
|                                   | of the customer selected.         |
|                                   |                                   |
|                                   | Select Confirm Match to complete  |
|                                   | the match and return to the       |
|                                   | inbox.                            |
|                                   |                                   |
|                                   | Note: selecting Cancel will       |
|                                   | return to the Identity Matching   |
|                                   | workflow.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
