
Reductions and deductions for the Australian Victim of Terrorism Overseas Payment (AVTOP) 003-04030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Reductions

Deductions

Reductions

Table 1: steps Service Officers must take to consider if any reductions
will apply to an AVTOP claim for both primary victims and those who have
died as a direct result of a declared terrorist act.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the victim or the deceased     |
|                                   | person: + Read more ...           |
|                                   |                                   |
|                                   | -   16 years or older, go to Step |
|                                   |     2                             |
|                                   | -   Under 16 years, reductions do |
|                                   |     not apply. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | When did the claimant or deceased |
|                                   | person leave the country? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the date the claimant   |
|                                   | or the deceased left Australia.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the current travel advice + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Smartraveller website   |
|                                   | for the current travel advice and |
|                                   | find the date the current advice  |
|                                   | was issued. See the Resources     |
|                                   | page for a link to the            |
|                                   | Smartraveller website.            |
|                                   |                                   |
|                                   | Did the claimant leave the        |
|                                   | country after this date?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check historical travel advices + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Services Australia will work with |
|                                   | the Department of Foreign Affairs |
|                                   | and Trade to source all the       |
|                                   | travel advices that have been     |
|                                   | issued in the period up to 6      |
|                                   | months before the declared        |
|                                   | terrorist act. See the Resources  |
|                                   | page of the Operational Blueprint |
|                                   | file for the specific terrorist   |
|                                   | act for all travel advices that   |
|                                   | have been received.               |
|                                   |                                   |
|                                   | Was a travel advice issued before |
|                                   | the claimant's departure from     |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request relevant travel advice +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where there is no travel advice   |
|                                   | available, either on the          |
|                                   | Smartraveller website or the      |
|                                   | Resources page of the Operational |
|                                   | Blueprint for the specific        |
|                                   | terrorist act, escalate a request |
|                                   | for travel advice to the          |
|                                   | Emergency Management Level 2      |
|                                   | Helpdesk using the Payment Query  |
|                                   | Template located on the Resources |
|                                   | page. Note the date the claimant  |
|                                   | left the country so the           |
|                                   | appropriate travel advice can be  |
|                                   | found.                            |
|                                   |                                   |
|                                   | When the travel advice is         |
|                                   | received, go to Step 6.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Did the victim or the deceased    |
|                                   | person fail to take reasonable    |
|                                   | steps to avoid harm or act        |
|                                   | recklessly when the terrorist act |
|                                   | occurred? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, reduce AVTOP by 10%. Go  |
|                                   |     to Step 7                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Did the victim or the deceased    |
|                                   | person, despite travel advice on  |
|                                   | an Australian government website  |
|                                   | advising people to reconsider     |
|                                   | their need to travel to that      |
|                                   | place because of a high risk of a |
|                                   | terrorist act (level 3 travel     |
|                                   | advice), travel to that place? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, reduce AVTOP by 15%. Go  |
|                                   |     to Step 8                     |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Did the victim or the deceased    |
|                                   | person, despite travel advice on  |
|                                   | an Australian government website  |
|                                   | advising people against           |
|                                   | travelling to that place because  |
