
Mutual customer matching with Child Support 277-51150000

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

For Child Support Unit (CSU) staff only

This page contains information on the process for mutual customer
matching between Child Support and Centrelink.

Mutual customer matching process between Child Support and Centrelink

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Go to the External Customer       |
|                                   | Matching List (ECML) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [] For Child Support Unit (CSU)   |
|                                   | staff only                        |
|                                   |                                   |
|                                   | Code 'NNS' in Sys: field, 'N' in  |
|                                   | Env: field and press [Enter],     |
|                                   | then code 'ECML' in Nxt: field    |
|                                   | and press [Enter].                |
|                                   |                                   |
|                                   | To open 2 sessions, enter the NNS |
|                                   | system before opening a second    |
|                                   | session in the FAO system.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for cases requiring manual |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | The ECML screen is used for       |
|                                   | manual indexing that cannot be    |
|                                   | automatically determined as a     |
|                                   | clear and concise match.          |
|                                   |                                   |
|                                   | The ECML screen includes 2        |
|                                   | sections, Selection Criteria for  |
|                                   | display and Child Support record  |
|                                   | details. Data received from Child |
|                                   | Support will be displayed.        |
|                                   |                                   |
|                                   | To search for cases requiring     |
|                                   | manual linking, code:             |
|                                   |                                   |
|                                   | -   'CSP' (child support person)  |
|                                   |     in the External Org: field    |
|                                   | -   'RST' in the Activity Status: |
|                                   |     field                         |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The record display can be changed |
|                                   | using the following codes in the  |
|                                   | Activity Status: field:           |
|                                   |                                   |
|                                   | -   'RST' - all registered and    |
|                                   |     started records. This is the  |
|                                   |     default code                  |
|                                   | -   'COM' - all completed         |
|                                   |     records. No further action    |
|                                   |     can be completed on these     |
|                                   |     records                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Select case for action + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 'S'elect the record from the ECML |
|                                   | screen to view or process.        |
|                                   |                                   |
|                                   | The External Customer Match       |
|                                   | Details (ECMD) screen will        |
|                                   | display a list of possible links  |
|                                   | in order of their strength as     |
|                                   | matches. Personal and address     |
