
Approval of ABSTUDY Away from Base assistance 010-02070050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains scenarios related to the approval of ABSTUDY Away
from Base assistance, Australian Taxation Office (ATO) travel allowance
information and a link to the ABSTUDY Submission for Away from Base
activity funding form (SY034).

Scenarios - Eligibility for Residential expense packages

Table 1: This table describes various situations to be used as guides to
eligibility for residential expense packages.

+-----------------------------------+-----------------------------------+
| Scenario                          | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | The education provider has not    |
|                                   | demonstrated that exceptional     |
|                                   | circumstances make it             |
|                                   | unreasonable or impractical to    |
|                                   | make the administrative           |
|                                   | arrangements                      |
|                                   |                                   |
|                                   | Batchelor College delivers an     |
|                                   | Associate Diploma in Indigenous   |
|                                   | Language course via a combination |
|                                   | of external study and intensive   |
|                                   | on-campus residential schools.    |
|                                   | Approximately 75 students         |
|                                   | undertake four 10 day residential |
|                                   | schools during the academic year. |
|                                   | Batchelor College submit an       |
|                                   | ABSTUDY Submission for Away From  |
|                                   | Base Activity Funding form        |
|                                   | (SY034) for Away from Base        |
|                                   | assistance for meals and          |
|                                   | accommodation for the residential |
|                                   | schools. Batchelor College        |
|                                   | request that Services Australia   |
|                                   | pay travel allowance to each      |
|                                   | participant for the period of the |
|                                   | residential school because their  |
|                                   | administrative person will be on  |
|                                   | leave for the first residential   |
|                                   | school and cannot organise a      |
|                                   | residential expenses package.     |
|                                   |                                   |
|                                   | -   The activity would not be     |
|                                   |     approved for Away from Base   |
|                                   |     funding without inclusion of  |
|                                   |     a residential expenses        |
|                                   |     package for the cost of meals |
|                                   |     and accommodation. Batchelor  |
|                                   |     College have not demonstrated |
|                                   |     that exceptional              |
|                                   |     circumstances make it         |
|                                   |     unreasonable or impractical   |
|                                   |     to make the administrative    |
|                                   |     arrangements to include a     |
|                                   |     residential expenses package  |
|                                   |     for this course               |
+-----------------------------------+-----------------------------------+
| 2                                 | The education provider has        |
|                                   | demonstrated it would be          |
|                                   | unreasonable or impractical for   |
|                                   | the education institution to      |
|                                   | arrange residential expenses      |
|                                   |                                   |
|                                   | Peter undertakes a Bachelor of    |
|                                   | Science (Town Planning) at the    |
|                                   | University of Technology          |
|                                   | (Sydney). All students (42) are   |
|                                   | required to undertake a 10 day    |
|                                   | practical work experience         |
|                                   | placement with a regional town    |
|                                   | council in the fourth year of the |
|                                   | course in order to successfully   |
|                                   | complete the year's course        |
|                                   | requirements. Peter is placed     |
|                                   | with Walgett Shire Council for    |
|                                   | the period of work experience.    |
|                                   | The University of Technology      |
|                                   | advises that they cannot arrange  |
|                                   | a residential expenses package    |
|                                   | for individual students in        |
|                                   | multiple locations.               |
|                                   |                                   |
|                                   | -   In this instance, it would be |
|                                   |     unreasonable or impractical   |
|                                   |     for the education provider to |
|                                   |     make 42 different             |
|                                   |     arrangements with 42          |
|                                   |     different service providers   |
|                                   |     to arrange residential        |
|                                   |     expenses packages. Travel     |
|                                   |     allowance would be approved   |
|                                   |     for Peter                     |
+-----------------------------------+-----------------------------------+
| 3                                 | The education provider have       |
|                                   | demonstrated the impractical to   |
|                                   | arrange a residential expenses    |
|                                   | package                           |
|                                   |                                   |
|                                   | Geraldine is enrolled in the      |
|                                   | Certificate of Indigenous         |
|                                   | Community Health course conducted |
|                                   | by Bega Garnbirrunga College in   |
|                                   | Kalgoorlie. As part of the Dog    |
|                                   | Health subject in the course,     |
|                                   | students are required to          |
|                                   | undertake a four day field trip   |
|                                   | of remote Aboriginal communities  |
|                                   | in the Western Desert. The field  |
|                                   | trip is based at the sole hotel   |
|                                   | in Menzies on the edge of the     |
|                                   | desert. The proprietor of the     |
|                                   | Menzies Hotel has accommodation   |
|                                   | available but does not provide    |
|                                   | meals in the hotel. Bega          |
|                                   | Garnbirrunga have requested that  |
|                                   | they be exempt from having to     |
|                                   | arrange a residential expenses    |
|                                   | package for the field trip.       |
|                                   |                                   |
|                                   | -   Bega Garnbirrunga have        |
|                                   |     demonstrated that it is       |
|                                   |     impractical to arrange a      |
|                                   |     residential expenses package  |
|                                   |     for the field trip as the     |
|                                   |     only accommodation provider   |
|                                   |     in town cannot also provide   |
|                                   |     meals                         |
+-----------------------------------+-----------------------------------+
| 4                                 | The education provider has not    |
|                                   | demonstrated that it is           |
|                                   | unreasonable or impractical for a |
|                                   | residential expenses package      |
|                                   |                                   |
|                                   | Monash University are conducting  |
|                                   | a testing and assessment          |
|                                   | programme for entry into the      |
|                                   | Monash Orientation Scheme for     |
|                                   | Aboriginals (MOSA) course. This   |
|                                   | course is a one year enabling     |
|                                   | course for alternative entry into |
|                                   | mainstream courses. The testing   |
|                                   | programme is a two day activity.  |
|                                   | Monash has lodged an ABSTUDY      |
|                                   | Submission for Away From Base     |
|                                   | Activity Funding form (SY034)     |
|                                   | seven weeks prior to the activity |
|                                   | and is seeking assistance for     |
|                                   | meals and accommodation costs for |
|                                   | students. The activity meets all  |
|                                   | the approval criteria, except     |
|                                   | Monash has advised that it cannot |
|                                   | provide a residential expenses    |
|                                   | package for students because it   |
|                                   | has not had time to make the      |
|                                   | necessary arrangements. Monash    |
|                                   | has requested that assistance for |
|                                   | meals and accommodation be paid   |
|                                   | directly to the students.         |
|                                   |                                   |
|                                   | -   A residential expenses        |
|                                   |     package must be arranged by   |
|                                   |     Monash University for the     |
|                                   |     activity. The education       |
|                                   |     provider has not demonstrated |
|                                   |     that it is unreasonable or    |
|                                   |     impractical for a residential |
|                                   |     expenses package to be        |
|                                   |     arranged as part of the       |
|                                   |     activity. Monash University   |
|                                   |     is advised that the activity  |
|                                   |     will not be approved          |
|                                   |                                   |
|                                   | Monash University submits an      |
|                                   | amendment to the original         |
|                                   | submission with accommodation and |
|                                   | meals being arranged through the  |
|                                   | Monash University Student         |
|                                   | Accommodation. The residential    |
|                                   | expenses package arranged does    |
|                                   | not include lunches, as it is     |
|                                   | unable to be provided by the      |
|                                   | accommodation provider.           |
|                                   |                                   |
|                                   | The residential expenses package  |
|                                   | is approved and meal allowance is |
|                                   | paid directly to the education    |
|                                   | provider for distribution to      |
|                                   | students in lieu of lunch not     |
|                                   | included in the residential       |
|                                   | expenses package.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Reasonable accommodation costs    |
|                                   | during COVID-19                   |
|                                   |                                   |
|                                   | Room Service fee charged due to   |
|                                   | COVID-19 restrictions.            |
|                                   |                                   |
|                                   | Students who receive their meals  |
|                                   | in their rooms due to COVID 19    |
|                                   | restrictions and a room service   |
|                                   | fee is charged. These fees are    |
|                                   | deemed reasonable during this     |
|                                   | period.                           |
|                                   |                                   |
|                                   | Processing staff need to check    |
|                                   | the following information         |
|                                   | applies. The Away from Base       |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   is unable to attend the       |
|                                   |     dining room for meals covered |
|                                   |     under APM 95.4.2.2            |
|                                   | -   needs to be delivered their   |
|                                   |     meal as required by the       |
|                                   |     accommodation provider or the |
|                                   |     relevant                      |
|                                   |     State/Territory/Commonwealth  |
|                                   |     Government or public health   |
|                                   |     advice                        |
|                                   | -   education provider is charged |
|                                   |     a room service fee for this   |
|                                   |     service (and no additional    |
|                                   |     services)                     |
|                                   | -   has no other options          |
|                                   |     available to them while       |
|                                   |     participating in an Away from |
|                                   |     Base activity                 |
|                                   |                                   |
|                                   | Each reimbursement claim is       |
|                                   | assessed on a case by case basis. |
+-----------------------------------+-----------------------------------+

ATO information for ABSTUDY Away from Base and Fares Allowance

Table 2: This table describes the only aspects of the ATO website
applicable for the purposes of ABSTUDY Away from Base and Fares
Allowance. All other tables and information on the ATO website should be
ignored, as it is not applicable for the purposes of ABSTUDY Away from
Base and Fares Allowance.

These Travel Allowance rates are not published in the ABSTUDY Policy
Manual or on the Department of Social Services (DSS) website. If an
institution or individual wishes to view the Travel Allowance rates,
they should be referred to the ATO site below.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | ATO Table 1: Employee's annual    |
|                                   | salary - $129,250 or below        |
|                                   |                                   |
|                                   | The figures listed in the Accomm  |
|                                   | column are used when determining  |
|                                   | the amount payable for            |
|                                   | Accommodation Allowance. These    |
|                                   | figures apply in respect of all   |
|                                   | entitled Away from Base           |
|                                   | beneficiaries, regardless of      |
|                                   | their income.                     |
|                                   |                                   |
|                                   | The figures listed in the Food    |
|                                   | and drink column are used when    |
|                                   | determining the amount payable    |
|                                   | for Meal Allowance. These figures |
|                                   | apply in respect of all entitled  |
|                                   | Away from Base beneficiaries,     |
|                                   | regardless of their income.       |
|                                   |                                   |
|                                   | The figures listed in the         |
|                                   | Incidentals and Total columns are |
|                                   | not applicable for ABSTUDY        |
|                                   | purposes and should be ignored.   |
|                                   |                                   |
|                                   | Where a location is not listed in |
|                                   | tables 1, 4 or 5, the figures in  |
|                                   | Table 1 'other country centres'   |
|                                   | are used when determining         |
|                                   | Accommodation Allowance. These    |
|                                   | figures apply in respect of all   |
|                                   | entitled Away from Base           |
|                                   | beneficiaries, regardless of      |
|                                   | their income.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | ATO Table 4: High cost country    |
|                                   | centres - accommodation expenses  |
|                                   |                                   |
|                                   | The figures listed in Table 4 are |
|                                   | used when determining the amount  |
|                                   | payable for Accommodation         |
|                                   | Allowance for locations           |
|                                   | identified as High Cost Country   |
|                                   | Centres. These figures apply in   |
|                                   | respect of all entitled Away from |
|                                   | Base beneficiaries, regardless of |
|                                   | their income.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | ATO Table 5:Tier 2 country        |
|                                   | centres                           |
|                                   |                                   |
|                                   | When determining the amount       |
|                                   | payable for Accommodation         |
|                                   | Allowance for locations           |
|                                   | identified in Table 5, the        |
|                                   | figures listed for accommodation  |
|                                   | or food and drink in Table 1 for  |
|                                   | Tier 2 Country centres are used.  |
|                                   | These figures apply in respect of |
