-   Training & Support

[Expand/Collapse all sections]Expand all

Energy Bill Relief Fund enquiry

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts in relation to  |
|                                   | the Energy Bill Relief Fund +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer contacted in     |
|                                   | relation to:                      |
|                                   |                                   |
|                                   | Letter received from Services     |
|                                   | Australia inviting them to log on |
|                                   | to their Centrelink online        |
|                                   | account via myGov to provide      |
|                                   | consent. Go to Step 2             |
|                                   |                                   |
|                                   | Not receiving the rebate after    |
|                                   | completing the Energy Bill Relief |
|                                   | Consent workflow. Go to Step 5    |
|                                   |                                   |
|                                   | Editing consent to the energy     |
|                                   | bill relief. Go to Step 6         |
|                                   |                                   |
|                                   | Withdrawing consent to the energy |
|                                   | bill relief. Go to Step 7         |
|                                   |                                   |
|                                   | Eligibility for the rebate and    |
|                                   | has not received a letter from    |
|                                   | Services Australia, or is a DVA   |
|                                   | customer only:                    |
|                                   |                                   |
|                                   | -   Tell the customer they will   |
|                                   |     need to contact their         |
|                                   |     electricity retailer to       |
|                                   |     discuss their individual      |
|                                   |     circumstances                 |
|                                   | -   For general information on    |
|                                   |     eligibility direct the        |
|                                   |     customer to energy.gov.au >   |
|                                   |     Energy Bill Relief Fund       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer received a letter from   |
|                                   | Services Australia + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | From September 2023, Services     |
|                                   | Australia will write to           |
|                                   | Centrelink customers inviting     |
|                                   | them to provide consent by        |
|                                   | completing the Energy Bill Relief |
|                                   | Consent workflow.                 |
|                                   |                                   |
|                                   | Is the customer able to complete  |
|                                   | the Energy Bill Relief Consent    |
|                                   | workflow via self service?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Confirm the customer is the   |
|                                   |     account holder or named on    |
|                                   |     the electricity account. The  |
|                                   |     customer will also need their |
|                                   |     electricity bill (digital or  |
|                                   |     printed) details to complete  |
|                                   |     the workflow                  |
|                                   | -   Tell the customer to complete |
|                                   |     the Energy Bill Relief        |
|                                   |     Consent workflow via Menu >   |
|                                   |     My details > Personal and     |
|                                   |     contact details > > Energy    |
|                                   |     Bill Relief Consent workflow  |
