-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains additional information to assist with completing the
Claim for ABSTUDY (SY019).

Complex sections of the SY019

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Identity confirmation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For information when Identify     |
|                                   | Confirmation is required, see     |
|                                   | Additional procedures exclusive   |
|                                   | to ABSTUDY apply in some          |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer details + Read more ...  |
|                                   |                                   |
|                                   | Australian Apprenticeship         |
|                                   |                                   |
|                                   | If the customer is an Australian  |
|                                   | Apprentice, they must provide     |
|                                   | details of their Australian       |
|                                   | Apprenticeship. Services          |
|                                   | Australia will then confirm this  |
|                                   | information with the Department   |
|                                   | of Employment and Workplace       |
|                                   | Relations.                        |
|                                   |                                   |
|                                   | Aboriginality                     |
|                                   |                                   |
|                                   | For ABSTUDY purposes, an          |
|                                   | Australian Aboriginal or Torres   |
|                                   | Strait Islander is someone who:   |
|                                   |                                   |
|                                   | -   is of Australian Aboriginal   |
|                                   |     or Torres Strait Islander     |
|                                   |     descent                       |
|                                   | -   identifies themselves as an   |
|                                   |     Australian Aboriginal or      |
|                                   |     Torres Strait Islander, and   |
|                                   | -   is accepted as such by the    |
|                                   |     community in which they live  |
|                                   |                                   |
|                                   | The declaration on the claim will |
|                                   | normally suffice, however for     |
|                                   | more information, see             |
|                                   | Aboriginality or Torres Strait    |
|                                   | Islander status for ABSTUDY       |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | Born overseas                     |
|                                   |                                   |
|                                   | Customers must be an Australian   |
|                                   | citizen to qualify for ABSTUDY.   |
|                                   | Proof of citizenship is only      |
|                                   | required for customers:           |
|                                   |                                   |
|                                   | -   born overseas, and            |
|                                   | -   who have not provided this    |
|                                   |     proof to Centrelink           |
|                                   |                                   |
|                                   | See Residence requirements for    |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Name                              |
|                                   |                                   |
|                                   | Customers must provide all names  |
|                                   | they are currently known by, or   |
|                                   | have been known by in the past.   |
|                                   |                                   |
|                                   | Address                           |
|                                   |                                   |
|                                   | The permanent family home address |
|                                   | must be provided.                 |
|                                   |                                   |
|                                   | Optional questions                |
|                                   |                                   |
|                                   | Customers who are under 22 years  |
|                                   | of age and have a disability      |
|                                   | preventing them from working up   |
|                                   | to 30 hours per week may be       |
|                                   | eligible for the Youth Disability |
|                                   | Supplement (YDS).                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Other government assistance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer is generally           |
|                                   | ineligible for ABSTUDY if they    |
|                                   | receive other government          |
|                                   | assistance to study or complete   |
|                                   | an Australian Apprenticeship. For |
|                                   | more information, see Not         |
|                                   | qualified for ABSTUDY if          |
|                                   | receiving other assistance to     |
|                                   | study or as an Australian         |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | Receiving a social security       |
|                                   | pension or benefit                |
|                                   |                                   |
|                                   | Students studying a full-time     |
|                                   | course that is less than 12       |
|                                   | months duration, may choose to    |
|                                   | remain on JobSeeker Payment       |
|                                   | (JSP), Youth Allowance or Austudy |
|                                   | or transfer to ABSTUDY. For       |
|                                   | further information, see          |
|                                   | Identifying the most beneficial   |
|                                   | payment for students and          |
|                                   | Australian Apprentices.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment details + Read more ...   |
|                                   |                                   |
|                                   | ABSTUDY payees                    |
|                                   |                                   |
|                                   | There are specific payee          |
|                                   | requirements for ABSTUDY          |
|                                   | payments. See How and to whom     |
|                                   | ABSTUDY payments are made.        |
|                                   |                                   |
|                                   | Customers must provide bank       |
|                                   | account details that are held in  |
|                                   | their name.                       |
|                                   |                                   |
|                                   | Customers who have genuine        |
|                                   | barriers in providing bank        |
|                                   | account details can be granted a  |
|                                   | 28 day grace period. See Payment  |
|                                   | destination for more information. |
+-----------------------------------+-----------------------------------+
| 5                                 | Accommodation details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer's accommodation and  |
|                                   | living arrangements must be       |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Rent Assistance may be payable    |
|                                   | depending on the customer's       |
|                                   | circumstances. For further        |
|                                   | information, see Qualification    |
|                                   | for payment of Rent Assistance    |
|                                   | (RA).                             |
|                                   |                                   |
|                                   | Residential costs option          |
|                                   |                                   |
|                                   | Eligible students that live away  |
|                                   | from home and who are living in a |
|                                   | hostel, or residential college    |
|                                   | attached to a university may      |
|                                   | choose to apply for the           |
|                                   | Residential Costs Option. For     |
|                                   | further information, see Payment  |
|                                   | of Residential Costs Option (RCO) |
|                                   | for ABSTUDY and ABSTUDY Pensioner |
|                                   | Education Supplement (PES).       |
+-----------------------------------+-----------------------------------+
| 6                                 | Income and assets details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Income                            |
|                                   |                                   |
|                                   | All assessable ABSTUDY customer   |
|                                   | income is taken into account for  |
|                                   | customers claiming ABSTUDY.       |
|                                   |                                   |
|                                   | Australian Apprentices need to    |
|                                   | provide details of their          |
|                                   | employment as an Apprentice under |
|                                   | Job 1. If they have a second job, |
|                                   | details should be provided under  |
|                                   | Job 2.                            |
|                                   |                                   |
|                                   | Customers may subtract any        |
|                                   | maintenance expenditure from      |
|                                   | their estimated income.           |
|                                   |                                   |
|                                   | The customer must complete either |
|                                   | of the following forms if:        |
|                                   |                                   |
|                                   | -   they have been self-employed  |
|                                   |     or a subcontractor in the     |
|                                   |     last 12 months - Business     |
|                                   |     details form (Mod F)          |
|                                   | -   they own any freehold land or |
|                                   |     buildings other than the home |
|                                   |     they live in - Real estate    |
|                                   |     details form (Mod R)          |
|                                   | -   in addition to providing      |
|                                   |     statements for superannuation |
|                                   |     or rollover funds, is         |
|                                   |     receiving a pension from      |
|                                   |     this - Income and Assets form |
|                                   |     (Mod IA)                      |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to these forms.                   |
|                                   |                                   |
|                                   | Assets                            |
|                                   |                                   |
|                                   | All assessable ABSTUDY customer   |
|                                   | assets are taken into account for |
|                                   | customers claiming ABSTUDY.       |
|                                   |                                   |
