
Financial suitability test for suitable work for principal carers 001-09140010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Applying the Financial Suitability Test

Principal carer employment financial suitability test

This table describes how to assess and apply the Financial Suitability
Test to principal carer employment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Principal carer raised issue of   |
|                                   | financial suitability of their    |
|                                   | current job or an offer of work + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The financial suitability test    |
|                                   | applies only to principal carers  |
|                                   | required to satisfy compulsory    |
|                                   | mutual obligation requirements to |
|                                   | receive Parenting Payment (PP),   |
|                                   | JobSeeker Payment (JSP), Youth    |
|                                   | Allowance (YA) or Special Benefit |
|                                   | (SpB).                            |
|                                   |                                   |
|                                   | This test is not part of the      |
|                                   | 'standard' service offer to job   |
|                                   | seekers, and if not requested by  |
|                                   | the job seeker, it would          |
|                                   | otherwise only be applied by a    |
|                                   | PST-skilled Service Officer when  |
|                                   | conducting a compliance           |
|                                   | investigation or refusing to      |
|                                   | accept a suitable job offer.      |
|                                   |                                   |
|                                   | Are there other factors that make |
|                                   | the work unsuitable?              |
|                                   |                                   |
|                                   | For example, availability of      |
|                                   | suitable after school hours child |
|                                   | care.                             |
|                                   |                                   |
|                                   | See Suitable/unsuitable work.     |
|                                   |                                   |
|                                   | -   Yes, there is no need to      |
|                                   |     apply the financial           |
|                                   |     suitability test. Procedure   |
|                                   |     ends here                     |
|                                   | -   No, refer job seeker to an    |
|                                   |     APS3 or above. Go to Step 2   |
+-----------------------------------+-----------------------------------+
| 2                                 | Applying the financial            |
|                                   | suitability test - APS3 or        |
|                                   | above + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Ensure that the job seeker        |
|                                   | understands that this test, when  |
|                                   | applied before a job offer is     |
|                                   | made or before they make a        |
|                                   | decision to leave a current job,  |
|                                   | is a guide only and the job       |
|                                   | seeker may be required to provide |
|                                   | further information at a later    |
|                                   | time to their Employment Services |
|                                   | Provider or another Services      |
|                                   | Australia staff member.           |
|                                   |                                   |
|                                   | In most cases, the test should be |
|                                   | applied to the job seeker's       |
|                                   | circumstances in the next full    |
|                                   | fortnight. If the work will vary  |
|                                   | between fortnights there may be a |
|                                   | case to apply the test over a     |
|                                   | month - this should be            |
|                                   | documented.                       |
|                                   |                                   |
|                                   | The Centrelink / Family           |
|                                   | Assistance / Child Support /      |
|                                   | Child Care Estimator is used to   |
|                                   | run the Financial Suitability     |
|                                   | Test.                             |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | manual calculation worksheet to   |
|                                   | be used if the rate estimator is  |
|                                   | not available.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine income + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Access the Centrelink / Family    |
|                                   | Assistance / Child Support /      |
|                                   | Child Care Estimator while in the |
|                                   | customer's record. Select         |
|                                   | Payments & Services > Centrelink  |
|                                   | rate estimator.                   |
|                                   |                                   |
|                                   | Choose the Compare Centrelink     |
|                                   | rates only option.                |
|                                   |                                   |
|                                   | For help, see [] Online           |
|                                   | estimators options.               |
|                                   |                                   |
|                                   | For employment income, the gross  |
|                                   | amount must be used. The          |
