-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

FHA rate calculation - example for single customer

Table 1: Rates used in this example were current 20 March 2020.

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer circumstances            |
|                                   |                                   |
|                                   | Age: 28                           |
|                                   |                                   |
|                                   | Relationship status: single       |
|                                   |                                   |
|                                   | Dependent children: no            |
|                                   |                                   |
|                                   | Accommodation: not paying rent    |
|                                   |                                   |
|                                   | Income                            |
|                                   |                                   |
|                                   | Business: farming sole trader     |
|                                   |                                   |
|                                   | $10,000 (annual)                  |
|                                   |                                   |
|                                   | Business: non-farming sole trader |
|                                   | (cleaning services)               |
|                                   |                                   |
|                                   | $1,500 annual                     |
|                                   |                                   |
|                                   | Foreign Income:                   |
|                                   |                                   |
|                                   | $US 1,000 (monthly)               |
|                                   |                                   |
|                                   | Employment income:                |
|                                   |                                   |
|                                   | $150 (weekly)                     |
|                                   |                                   |
|                                   | Farm estimate                     |
|                                   |                                   |
|                                   | $0.00 annual                      |
|                                   |                                   |
|                                   | Financial assets                  |
|                                   |                                   |
|                                   | Savings: everyday account         |
|                                   |                                   |
|                                   | $7,500                            |
|                                   |                                   |
|                                   | Beneficiary Loan:                 |
|                                   |                                   |
|                                   | $200,000                          |
|                                   |                                   |
|                                   | Shares                            |
|                                   |                                   |
|                                   | $15,000                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify assessable income        |
|                                   |                                   |
|                                   | Exclude:                          |
|                                   |                                   |
|                                   | -   Business: farming sole trader |
|                                   | -   Deeming from beneficiary loan |
|                                   |                                   |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   Business: cleaning services   |
|                                   | -   Deemed income on savings and  |
|                                   |     shares                        |
|                                   | -   Foreign income                |
|                                   | -   Farm estimate                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer's total daily income     |
|                                   |                                   |
|                                   | Business: cleaning services:      |
|                                   | $1,500 / 365.25 = $4.1068         |
|                                   |                                   |
|                                   | Foreign income (converted to      |
|                                   | $AU): $1,356.48 / 30.4375 =       |
|                                   | $44.5661                          |
|                                   |                                   |
|                                   | Employment income: $150 / 7 =     |
|                                   | $21.4286                          |
|                                   |                                   |
|                                   | Farm estimate: $0.00              |
|                                   |                                   |
|                                   | Deemed income:                    |
|                                   |                                   |
|                                   | Financial assets total below      |
|                                   | threshold = $22,500               |
|                                   |                                   |
|                                   | Multiplied by deeming rate 1%     |
|                                   |                                   |
|                                   | Deemed income total = $225 per    |
|                                   | year                              |
|                                   |                                   |
|                                   | Daily deemed income amount = $225 |
|                                   | / 365.25 = $0.6160                |
|                                   |                                   |
|                                   | Total:                            |
|                                   |                                   |
|                                   | $4.1068 + $44.5661 + $21.4286 +   |
|                                   | $0.00 + $0.6160 = $70.7175        |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's daily income test      |
|                                   | reduction                         |
|                                   |                                   |
|                                   | The income free area and income   |
|                                   | threshold must also be converted  |
|                                   | to a daily amount.                |
|                                   |                                   |
|                                   | As total daily income is more     |
|                                   | than the daily income threshold,  |
|                                   | the reduction is the sum of:      |
|                                   |                                   |
|                                   | (256 / 14 - 106 / 14) X 50% =     |
|                                   | $5.36                             |
|                                   |                                   |
|                                   | plus ($70.7175 - 256 / 14) X 60%  |
|                                   | = $31.4565                        |
|                                   |                                   |
|                                   | Total: $31.46 (rounded to 2       |
|                                   | decimal places)                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Daily maximum rate                |
|                                   |                                   |
|                                   | FHA: $565.70 / 14 = $40.41        |
|                                   |                                   |
|                                   | Energy Supplement: $8.80 / 14 =   |
|                                   | $0.6286                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Calculate customer's rate         |
|                                   |                                   |
|                                   | Subtract daily income test        |
|                                   | reduction from daily maximum      |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Daily FHA: $40.41 - $36.90 =      |
|                                   | $3.51                             |
|                                   |                                   |
|                                   | Daily CES = $0.2507               |
|                                   |                                   |
|                                   | Before 11 June 2020, the customer |
|                                   | would be entitled to a part daily |
|                                   | rate of $3.51.                    |
|                                   |                                   |
|                                   | From 11 June 2020, all FHA        |
|                                   | customers receive the maximum     |
|                                   | rate of payment if their payment  |
|                                   | is greater than zero dollars      |
|                                   | after the income test is applied. |
|                                   | Their daily rate would be $40.41. |
+-----------------------------------+-----------------------------------+

FHA rate calculation - example for partnered customer

Table 2: Rates used in this example were current 20 March 2020.

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
|                                   | Historical information            |
|                                   |                                   |
|                                   | Before 21 June 2018, the partner  |
|                                   | maximum daily rate calculation    |
|                                   | incorrectly included PHA for all  |
|                                   | partnered customers. A system     |
|                                   | release resolved this issue on 21 |
|                                   | June 2018.                        |
|                                   |                                   |
|                                   | When calculating rates of FHA     |
|                                   | before 21 June 2018, PHA will     |
