-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information relating to exempt assets and the
assessment process. There is also information if the customer vacates
their home.

Exempt assets

Assessment of potential exempt assets

This table describes information to assist when assessing potential
exempt assets.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exempt asset + Read more ...      |
|                                   |                                   |
|                                   | Does the customer have an exempt  |
|                                   | asset?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, record any assessable     |
|                                   |     asset on relevant screen(s).  |
|                                   |     For assistance see, Coding    |
|                                   |     income and assets. Record     |
|                                   |     details on a DOC              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Exempt monies + Read more ...     |
|                                   |                                   |
|                                   | Is the exempt asset monies        |
|                                   | received from the National        |
|                                   | Disability Insurance Scheme       |
|                                   | (NDIS)?                           |
|                                   |                                   |
|                                   | -   Yes, DOC the receipt of the   |
|                                   |     funds only. Do not code the   |
|                                   |     funds as an asset on the      |
|                                   |     customer's record             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Special Disability Trust + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the exempt asset in a Special  |
|                                   | Disability Trust (SDT)?           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Any changes or updates to an  |
|                                   |     SDT are actioned by the SDT   |
|                                   |     Processing Team. Create an    |
|                                   |     open work item using Fast     |
|                                   |     Note. Select Complex          |
|                                   |     Assessment, use Request for   |
|                                   |     CAO action > CAO Special      |
|                                   |     Disability Trust              |
|                                   | -   For SDT claims, see Special   |
|                                   |     Disability Trust (SDT) -      |
|                                   |     initial contact               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | ACT and NSW Government Buybacks + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer had their home   |
|                                   | purchased by the ACT or NSW       |
|                                   | Governments under the scheme for  |
|                                   | homes that may be contaminated by |
|                                   | loose fill asbestos installed as  |
|                                   | insulation?                       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Advise the customer the       |
|                                   |     amount received from the      |
|                                   |     buyback, which is intended    |
|                                   |     for the purchase of a new     |
|                                   |     home, will be exempt from the |
|                                   |     assets test from the date     |
|                                   |     that the payment was          |
|                                   |     received. Any income,         |
|                                   |     including deemed income, is   |
|                                   |     also exempt from the income   |
|                                   |     test. See Exempt income       |
|                                   | -   Example scenario: Customer is |
|                                   |     paid $500,000 under buyback   |
|                                   |     scheme. Customer has advised  |
|                                   |     they will use $500,000 to     |
|                                   |     purchase new home. $500,000   |
|                                   |     is an exempt asset and no     |
|                                   |     income, including deemed      |
|                                   |     income, will be assessed on   |
|                                   |     this amount. See Exempt lump  |
|                                   |     sums for coding details.      |
|                                   |     Customer must advise as soon  |
|                                   |     as they purchase new property |
|                                   | -   Verification it is a buyback  |
|                                   |     home or the amount received   |
|                                   |     should not be required        |
|                                   | -   Set a Manual Follow Up for 12 |
|                                   |     months                        |
|                                   | -   Document the information      |
|                                   |     provided by the customer and  |
|                                   |     the notification obligations  |
|                                   |     explained to them             |
|                                   | -   If the funds have been placed |
|                                   |     anywhere other than a bank    |
|                                   |     account, contact the Income   |
|                                   |     Support Means Test team       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Type of exempt asset + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer's exempt asset    |
|                                   | one of the following:             |
|                                   |                                   |
|                                   | -   compensation and insurance    |
|                                   |     payments for damage to        |
|                                   |     buildings, plant or personal  |
|                                   |     effects                       |
|                                   | -   principal home                |
|                                   | -   an inherited life,            |
