
ABSTUDY customer is independent through workforce participation 010-02040030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Participation in the workforce

This table provides a summary of what may be included when assessing
independence through workforce participation.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Full-time employment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   To be considered full-time in |
|                                   |     the workforce, a student or   |
|                                   |     Australian Apprentice must    |
|                                   |     have worked an average of 30  |
|                                   |     hours per week.               |
|                                   |     Self-employment can be        |
|                                   |     included where it was for at  |
|                                   |     least 30 hours per week       |
|                                   | -   Periods in receipt of         |
|                                   |     Community Development         |
|                                   |     Employment Projects (CDEP)    |
|                                   |     wages                         |
|                                   | -   Periods spent under an        |
|                                   |     apprenticeship or full-time   |
|                                   |     training agreement            |
|                                   | -   Periods of sick, maternity or |
|                                   |     recreation leave (excluding   |
|                                   |     paid study leave)             |
|                                   | -   Part-time work (less than 30  |
|                                   |     hrs per week) is not included |
|                                   |     unless the student or         |
|                                   |     Australian Apprentice was     |
|                                   |     registered for full-time work |
|                                   | -   If a student or Australian    |
|                                   |     Apprentice worked more than   |
|                                   |     30 hours a week, the excess   |
|                                   |     hours are not attributed to   |
|                                   |     the total number of hours     |
|                                   | -   Periods a student or          |
|                                   |     Australian Apprentice was     |
|                                   |     overseas and in full-time     |
|                                   |     employment                    |
|                                   | -   If students or Australian     |
|                                   |     Apprentices worked for their  |
|                                   |     parents or family             |
|                                   |     business/es, tax stamps or    |
|                                   |     similar documentation must be |
|                                   |     provided to ensure they were  |
|                                   |     a bona fide employee. A       |
|                                   |     declaration from their parent |
|                                   |     is not sufficient             |
+-----------------------------------+-----------------------------------+
| 2                                 | Receiving income from a           |
|                                   | government authority (other than  |
|                                   | a Prescribed Education Payment)   |
|                                   | and/or registered as a full-time  |
|                                   | job seeker with Services          |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Time spent serving waiting        |
|                                   | periods is included provided the  |
|                                   | student or Australian Apprentice  |
|                                   | maintained registration with      |
|                                   | Centrelink, for example:          |
|                                   |                                   |
|                                   | -   Liquid Assets Waiting Period  |
|                                   |     (LAWP)                        |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Australian residence          |
|                                   |     requirements for payments     |
|                                   |                                   |
|                                   | Periods spent in receipt of       |
|                                   | income support payments from a    |
|                                   | government authority are included |
|                                   | provided the student or           |
|                                   | Australian Apprentice was         |
|                                   | available for full-time work in   |
|                                   | Australia. The payment must be on |
|                                   | the list of income support        |
|                                   | payments that can be counted for  |
|                                   | ABSTUDY independence              |
|                                   |                                   |
|                                   | Periods a student or Australian   |
|                                   | Apprentice was overseas but not   |
|                                   | in full-time employment, are      |
|                                   | excluded                          |
|                                   |                                   |
|                                   | Registration with Centrelink but  |
|                                   | not available for full-time       |
|                                   | employment in Australia is        |
|                                   | excluded                          |
|                                   |                                   |
|                                   | Registration with Centrelink      |
|                                   | where the student or Australian   |
|                                   | Apprentice undertook full-time    |
|                                   | primary or secondary study and    |
|                                   | school vacations are excluded     |
|                                   |                                   |
|                                   | Registration with Centrelink      |
|                                   | during periods where the student  |
|                                   | or Australian Apprentice was      |
|                                   | entitled to receive education     |
|                                   | assistance for a course approved  |
|                                   | for ABSTUDY or on paid study      |
|                                   | leave is excluded                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Unable to work due to illness +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Periods on sick leave from    |
|                                   |     full-time employment can be   |
|                                   |     included                      |
|                                   | -   Periods in receipt of Carer   |
|                                   |     Allowance, Disability Support |
|                                   |     Pension, JobSeeker Payment    |
|                                   |     (incapacitated), Youth        |
|                                   |     Allowance (incapacitated), an |
|                                   |     income support pension under  |
|                                   |     the Veterans' Entitlement Act |
|                                   |     or assistance under the       |
|                                   |     Commonwealth rehabilitation   |
|                                   |     scheme are included           |
|                                   | -   Periods the student or        |
|                                   |     Australian Apprentice was     |
|                                   |     available for full-time work  |
|                                   |     are included if supporting    |
|                                   |     medical evidence indicates    |
|                                   |     illness or incapacity         |
|                                   |     prevented employment          |
+-----------------------------------+-----------------------------------+
| 4                                 | Lawful custody + Read more ...    |
|                                   |                                   |
|                                   | -   Lawful custody is time spent  |
|                                   |     imprisoned in a corrective    |
|                                   |     institution, a remand centre  |
|                                   |     or a youth training centre    |
|                                   | -   If a student or Australian    |
|                                   |     Apprentice has been           |
|                                   |     imprisoned for a 6 month      |
|                                   |     cumulative period or more,    |
|                                   |     they may qualify as           |
|                                   |     independent for ABSTUDY under |
|                                   |     the category lawful custody   |
+-----------------------------------+-----------------------------------+
| 5                                 | Supported by a religious order +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student or Australian         |
|                                   | Apprentice must have been a       |
|                                   | member of a religious order or it |
|                                   | is demonstrated they were         |
|                                   | supported by the order (e.g.      |
|                                   | board and lodging).               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
