
Update relationship details online 133-21012715

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Update relationship details service - partnered to single

This table describes how to help customers update their relationship
details using their Centrelink online account.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Using this service + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Some customers are not eligible   |
|                                   | to use the [A self service option |
|                                   | is available for customers]       |
|                                   | Update relationship details       |
|                                   | service. For information on who   |
|                                   | is eligible to use the service,   |
|                                   | see the Eligible customers in the |
|                                   | Background tab.                   |
|                                   |                                   |
|                                   | The Update relationship details   |
|                                   | service starts when the customer  |
|                                   | uses one of the following         |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   select the MENU > My          |
|                                   |     details > Personal and        |
|                                   |     contact details > My          |
|                                   |     profile > Update relationship |
|                                   |     details                       |
|                                   | -   select the MENU > My          |
|                                   |     details > Personal and        |
|                                   |     contact details > Update      |
|                                   |     relationship details, or      |
|                                   | -   uses the Centrelink online    |
|                                   |     account What are you looking  |
|                                   |     for? search function          |
|                                   |                                   |
|                                   | To cancel a started separation    |
|                                   | details update, the customer must |
|                                   | select Cancel update. A message   |
|                                   | will display:                     |
|                                   |                                   |
|                                   | You have chosen to cancel your    |
|                                   | separation update.                |
|                                   |                                   |
|                                   | -   You will need to start your   |
|                                   |     update again                  |
|                                   | -   After it is cancelled, the    |
|                                   |     update cannot be viewed or    |
|                                   |     continued                     |
|                                   | -   This action cannot be undone  |
|                                   |                                   |
|                                   | The customer can select Cancel    |
|                                   | update to confirm or Continue     |
|                                   | update if they no longer want to  |
|                                   | cancel the service. When          |
|                                   | cancelled, the online separation  |
|                                   | update cannot be viewed or        |
|                                   | continued. No information is      |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | The customer can start a new      |
|                                   | Update relationship details       |
|                                   | service at any time.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update relationship details       |
|                                   | progress + Read more ...          |
|                                   |                                   |
|                                   | The Your separation update has    |
|                                   | been started page displays 5      |
|                                   | steps that the customer must      |
|                                   | complete in order:                |
|                                   |                                   |
|                                   | -   Step 1 Your circumstances     |
|                                   | -   Step 2 Your accommodation     |
|                                   |     details                       |
|                                   | -   Step 3 Your financial details |
|                                   | -   Step 4 Review and confirm     |
|                                   | -   Step 5 Next steps             |
|                                   |                                   |
|                                   | The customer cannot start a new   |
|                                   | step until the previous one is    |
|                                   | done.                             |
|                                   |                                   |
|                                   | The customer begins by selecting  |
|                                   | Start in each step as they move   |
|                                   | through them.                     |
|                                   |                                   |
|                                   | Each step contains modules with   |
|                                   | relevant questions. For each set  |
|                                   | question the customer can select  |
|                                   | Previous to go back to the        |
|                                   | previous question. When each      |
|                                   | module is completed and the       |
|                                   | customer reaches the end of each  |
|                                   | step, they are returned to the    |
|                                   | Your separation update has been   |
|                                   | started page to start the next    |
|                                   | step.                             |
|                                   |                                   |
|                                   | As each step is completed, the    |
|                                   | customer has the option to return |
|                                   | to a previously completed step to |
|                                   | change their answers by selecting |
|                                   | the Edit option. The customer can |
|                                   | navigate directly to the module   |
|                                   | they want to update by selecting  |
|                                   | the relevant tab.                 |
|                                   |                                   |
|                                   | Customers can navigate between    |
|                                   | pages. If the answer to a         |
|                                   | question is entered incorrectly,  |
|                                   | an amber warning icon or red      |
|                                   | error will appear to advise them  |
|                                   | how to enter the answer           |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | The update does not have to be    |
|                                   | completed in one session.         |
|                                   | Customers can leave the Your      |
|                                   | separation update has been        |
|                                   | started page at any time and      |
|                                   | responses will be saved. The      |
|                                   | update can be continued later. If |
|                                   | the started update has not been   |
|                                   | submitted within 13 weeks, it     |
|                                   | will cancel. The customer will    |
|                                   | need to start their update again. |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer’s circumstances + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Questions will depend on the      |
|                                   | customer's circumstances and the  |
|                                   | payment they receive. This could  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   separation details            |
|                                   | -   contact details               |
|                                   | -   address details               |
|                                   | -   child details                 |
|                                   | -   contact and address details   |
|                                   |     of one referee                |
+-----------------------------------+-----------------------------------+
| 4                                 | Accommodation details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Questions will depend on the      |
|                                   | customer’s basic accommodation    |
|                                   | and living arrangements. This     |
|                                   | could include:                    |
|                                   |                                   |
|                                   | -   home ownership details        |
|                                   | -   life interest details         |
|                                   | -   paying for accommodation      |
|                                   |     details (rent, fees, etc.)    |
|                                   | -   sharer details                |
+-----------------------------------+-----------------------------------+
| 5                                 | Financial details + Read more ... |
|                                   |                                   |
|                                   | These questions allow the         |
|                                   | customer to give or confirm       |
|                                   | details about their financial     |
|                                   | income and asset details. This    |
|                                   | could include:                    |
|                                   |                                   |
|                                   | -   payment destination details   |
|                                   | -   savings                       |
|                                   | -   other assets                  |
|                                   | -   other updates to income and   |
|                                   |     assets                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Confirm details page includes |
|                                   | a summary of all information      |
|                                   | provided by the customer, so they |
|                                   | can check the details they have   |
|                                   | provided are correct. This        |
|                                   | information displays in sections, |
|                                   | e.g. Your circumstances.          |
|                                   |                                   |
|                                   | The customer can select the       |
|                                   | Update option in each section to  |
|                                   | change their answers. This will   |
|                                   | take them back to the relevant    |
|                                   | step to review/update the         |
|                                   | question and answer.              |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | When all information is correct,  |
|                                   | the customer must accept the      |
|                                   | ‘Declaration’ by ticking the box. |
|                                   | This means a signed form is not   |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Confirm information               |
|                                   |                                   |
|                                   | After the customer accepts the    |
|                                   | declaration, they can select      |
|                                   | Confirm information. They are     |
|                                   | advised that when selected, it    |
|                                   | saves all the details they have   |
|                                   | provided and they will not be     |
|                                   | able to change their answers      |
|                                   | after this.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Next steps - uploading documents  |
|                                   | to verify change of               |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | In the Next Steps step, the       |
|                                   | customer must complete Required   |
|                                   | tasks before they can submit      |
|                                   | their update.                     |
|                                   |                                   |
|                                   | The customer can select Get Form  |
|                                   | in each task to go to that form   |
|                                   | page on the Services Australia    |
|                                   | website to download, complete and |
|                                   | save to their desktop.            |
|                                   |                                   |
|                                   | After saving the completed form,  |
|                                   | they can select Upload in the     |
|                                   | task to upload and submit it.     |
|                                   |                                   |
|                                   | Customers can also take photos of |
|                                   | the completed forms and upload    |
|                                   | them using the Upload documents   |
|                                   | service in the Express Plus       |
|                                   | Centrelink mobile app.            |
|                                   |                                   |
|                                   | In the Next steps section, select |
|                                   | the Upload option next to each    |
|                                   | task.                             |
|                                   |                                   |
|                                   | If their documents are not ready, |
|                                   | the customer can return later to  |
|                                   | upload them by:                   |
|                                   |                                   |
|                                   | -   going to the Update           |
|                                   |     relationship details service  |
|                                   |     in their Centrelink online    |
|                                   |     account, and                  |
|                                   | -   accessing their started       |
|                                   |     separation update             |
|                                   |                                   |
|                                   | They can also upload these        |
|                                   | documents using the Express Plus  |
|                                   | Centrelink mobile app.            |
|                                   |                                   |
|                                   | The system will cancel their      |
|                                   | separation update if all required |
|                                   | documents have not been provided  |
|                                   | within 14 days of the date of     |
|                                   | request.                          |
|                                   |                                   |
|                                   | If they are unable to upload      |
|                                   | their documents, the customer     |
|                                   | can:                              |
|                                   |                                   |
|                                   | -   mail the documents, or        |
|                                   | -   take them to a service centre |
+-----------------------------------+-----------------------------------+
| 8                                 | Submit update + Read more ...     |
|                                   |                                   |
|                                   | Customers must complete Required  |
|                                   | tasks by providing requested      |
|                                   | documents.                        |
|                                   |                                   |
|                                   | The relationship update cannot be |
|                                   | submitted if the Required tasks   |
|                                   | are not complete. When all tasks  |
|                                   | are completed, the Required       |
|                                   | status will change to Done. The   |
|                                   | customer can then select Submit   |
|                                   | to finalise their relationship    |
|                                   | details update.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Viewing separation details        |
|                                   | entered online                    |
|                                   |                                   |
|                                   | In Customer First + Read more ... |
|                                   |                                   |
|                                   | -   go to the Document List (DL)  |
|                                   |     page                          |
|                                   | -   check for a DOC titled Cus    |
|                                   |     Relationship update with      |
|                                   |     content to advise the         |
|                                   |     customer has submitted a      |
|                                   |     relationship update online    |
|                                   | -   if there is no DOC, check     |
|                                   |     Process Direct                |
|                                   |                                   |
|                                   | In Process Direct + Read more ... |
|                                   |                                   |
|                                   | go to the customer's record       |
|                                   | through the Customer Summary tile |
|                                   |                                   |
|                                   | check Transactions > All          |
|                                   | Transactions and Notes tiles      |
|                                   |                                   |
|                                   | when the Update relationship      |
|                                   | service is used:                  |
|                                   |                                   |
|                                   | -   Transactions>All              |
|                                   |     Transactions - check for a    |
|                                   |     transaction titled Submitted  |
|                                   |     xx/xx/xxxx Received           |
|                                   |     xx/xx/xxxx – Customer Update  |
|                                   |     – Advise Separation.          |
|                                   |     Additional information may be |
|                                   |     recorded, depending on the    |
|                                   |     customer’s circumstances, for |
|                                   |     example, customer is          |
|                                   |     separated under one roof or   |
|                                   |     safety concerns exist         |
|                                   | -   Notes - check for a DOC       |
|                                   |     titled Cust. Relationship     |
|                                   |     update with content to advise |
|                                   |     the customer has submitted a  |
|                                   |     relationship update online    |
|                                   |                                   |
|                                   | Separation will be actioned when  |
|                                   | allocated to an appropriately     |
|                                   | skilled Service Officer.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
