
Process a manually calculated patient refund for Pharmaceutical Benefits Scheme (PBS) 011-60020060

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on manually calculating patient refunds
for the PBS.

On this Page:

Manually calculated patient refunds

Approve a manually calculated patient refund

Amend a manually calculated patient refund

Enquire on a manually calculated patient refund

Manually calculated patient refunds

Process manually calculated patient refunds

Table 1: This table describes how Service Officers process manually
calculated patient refunds in the PBS system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the patient refund         |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | From the Y. OTHER PAYMENTS (ROPM) |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   key selection 9 - PB PATIENT  |
|                                   |     REFUND - EFT PROCESSING       |
|                                   |     (RPRW)                        |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The RPRW screen displays.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Access manually calculated refund |
|                                   | menu + Read more ...              |
|                                   |                                   |
|                                   | On the RPRW screen:               |
|                                   |                                   |
|                                   | -   key selection 4 - MANUALLY    |
|                                   |     CALCULATED REFUND MENU (RPR2) |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The RPR2 screen displays.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the RPR2 screen:               |
|                                   |                                   |
|                                   | -   key selection 1 - RECORD      |
|                                   |     REFUND (RPR3)                 |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | The RPRI screen displays.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Key the claim details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the RPRI screen key the claim  |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   date of lodgement             |
|                                   | -   mode of payment field         |
|                                   |     defaults to Electronic Funds  |
|                                   |     Transfer (EFT)                |
|                                   | -   quoted number of items        |
+-----------------------------------+-----------------------------------+
| 5                                 | Identify claimant + Read more ... |
|                                   |                                   |
|                                   | Identify the claimant using 1 of  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Medicare card number (if      |
|                                   |     known)                        |
|                                   | -   claimant's name and address   |
|                                   |                                   |
|                                   | Note: if the claim is for an      |
|                                   | Reciprocal Health Care Agreements |
|                                   | (RHCA) visitor, send all the      |
|                                   | documentation to the PBS Helpdesk |
|                                   | for processing. Email or mail the |
|                                   | documentation to PBS Helpdesk.    |
|                                   |                                   |
|                                   | The Resources page contains the   |
|                                   | contact details for the PBS       |
|                                   | Helpdesk                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if Medicare number is       |
|                                   | valid + Read more ...             |
|                                   |                                   |
|                                   | When the Medicare number keyed    |
|                                   | is:                               |
|                                   |                                   |
|                                   | valid, the PB PATIENT REFUND -    |
|                                   | IDENTIFY CLAIMANT (RPQB) screen   |
|                                   | displays                          |
|                                   |                                   |
|                                   | -   key selection                 |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | invalid, a warning message        |
|                                   | displays                          |
|                                   |                                   |
|                                   | -   correct the error when        |
|                                   |     necessary or delete the       |
|                                   |     Medicare number keyed         |
|                                   | -   key the claimant's name and   |
|                                   |     address in the appropriate    |
|                                   |     fields to initiate a name     |
|                                   |     search                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Check address details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the claimant is displayed    |
|                                   | check the address listed on the   |
|                                   | claim form against the address on |
|                                   | the screen. When the:             |
|                                   |                                   |
|                                   | -   address matches, go to Step 8 |
|                                   | -   address is different, key the |
|                                   |     correct address onto the      |
|                                   |     screen. The address on the    |
|                                   |     screen is the address used    |
|                                   |     for dispatch of the cheque    |
|                                   | -   press [F6] to update the      |
|                                   |     address                       |
|                                   |                                   |
|                                   | Note: this will change the        |
|                                   | address within this patient       |
|                                   | refund claim only.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Check banking details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Bank account details will be      |
|                                   | displayed on the screen when they |
|                                   | are stored in the Consumer        |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
|                                   |                                   |
|                                   | When these details match the      |
|                                   | claim form:                       |
|                                   |                                   |
|                                   | -   key [C] - the Electronic      |
|                                   |     Funds Transfer (EFT) source   |
|                                   |     will default to C             |
|                                   | -   press [F5] to update          |
|                                   |                                   |
|                                   | When the details are blank or     |
|                                   | different:                        |
|                                   |                                   |
|                                   | -   key the bank account details  |
|                                   |     onto the screen               |
|                                   | -   key [T] in EFT source         |
|                                   | -   press [F5] to update          |
|                                   |                                   |
|                                   | When the bank account details are |
