
[Expand/Collapse all sections]Expand all

Determining whether a participation failure is applicable

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian Apprentice not meeting |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Customer receiving Youth          |
|                                   | Allowance (YA) or Austudy as an   |
|                                   | Australian Apprentice are not     |
|                                   | required to meet the full-time    |
|                                   | study requirements and are not    |
|                                   | subject to participation          |
|                                   | failures.                         |
|                                   |                                   |
|                                   | Is the customer receiving Youth   |
|                                   | Allowance (YA) or Austudy as an   |
|                                   | Australian Apprentice?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessing a participation failure |
|                                   | for failing to meet study         |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | Follow the appropriate process    |
|                                   | for the student’s circumstances:  |
|                                   |                                   |
|                                   | -   Full-time student failed to   |
|                                   |     notify they ceased study,     |
|                                   |     Action to be taken when       |
|                                   |     full-time students fail to    |
|                                   |     notify they have ceased       |
|                                   |     full-time study               |
|                                   | -   Student has had more than 5   |
|                                   |     unapproved absences in a      |
|                                   |     term, see Determining         |
|                                   |     unapproved absence            |
|                                   |     participation failures for    |
|                                   |     Youth Allowance (YA)          |
|                                   |     secondary students            |
|                                   | -   All other circumstances where |
|                                   |     the student failed to meet    |
|                                   |     the study requirements, go to |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer undertaking qualifying   |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | Is the customer still undertaking |
|                                   | qualifying study?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Reduced study load due to a       |
|                                   | temporary incapacity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer become           |
|                                   | incapacitated and temporarily     |
|                                   | reduced their study load?         |
|                                   |                                   |
|                                   | Yes, see:                         |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) student  |
|                                   |     or Australian Apprentice      |
|                                   |     becomes incapacitated or      |
|                                   | -   Austudy student or Australian |
|                                   |     Apprentice becomes            |
|                                   |     incapacitated                 |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Cancellation of payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | The customer no longer qualifies  |
|                                   | for payment.                      |
|                                   |                                   |
|                                   | Cancel the payment:               |
|                                   |                                   |
|                                   | -   from the date the customer    |
|                                   |     lost qualification for        |
|                                   |     payment, and                  |
|                                   | -   raise a debt for any overpaid |
|                                   |     amounts                       |
|                                   |                                   |
|                                   | See Payment of Youth Allowance    |
|                                   | (YA) and Austudy when a student   |
|                                   | is deferring or discontinuing     |
|                                   | study before the end of the       |
|                                   | course.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Appointments that are not         |
|                                   | participation related + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | Has the customer missed an        |
|                                   | appointment such as income and    |
|                                   | asset or living arrangement       |
|                                   | service update that is not        |
|                                   | participation related?            |
|                                   |                                   |
|                                   | -   Yes, suspend the payment      |
|                                   |     until the customer contacts   |
|                                   |     to complete the appointment.  |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Participation related             |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | valid reason for missing an       |
|                                   | appointment to discuss their      |
|                                   | failure to meet their study       |
|                                   | requirements for YA, or the       |
|                                   | Activity Test requirements for    |
|                                   | Austudy, a participation failure  |
|                                   | will apply. See Generating        |
|                                   | participation failures for Youth  |
|                                   | Allowance and Austudy students.   |
|                                   |                                   |
|                                   | The Participation Solutions Team  |
|                                   | (PST) will contact the student    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   discuss the reason for the    |
|                                   |     missed appointment and apply  |
|                                   |     the participation failure if  |
|                                   |     required                      |
|                                   | -   re-book a new appointment     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
