-   Resources

[Expand/Collapse all sections]Expand all

Determining the correct review process for Income Management (IM) and enhanced IM measures

Following the correct process when a customer requests an explanation or
applies for a formal review of an IM or enhanced IM decision.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Child Protection and Supporting   |
|                                   | People at Risk measures - correct |
|                                   | review process + Read more ...    |
|                                   |                                   |
|                                   | Full Administrative Appeals       |
|                                   | Tribunal (AAT) review rights      |
|                                   | apply under these measures.       |
|                                   | However, take care in determining |
|                                   | the correct review process for    |
|                                   | each customer. Different aspects  |
|                                   | of these IM or enhanced IM        |
|                                   | measures can be reviewed by       |
|                                   | Federal or State or Territory     |
|                                   | jurisdictions.                    |
|                                   |                                   |
|                                   | The broad distinction is:         |
|                                   |                                   |
|                                   | A decision by the Family          |
|                                   | Responsibilities Commission       |
|                                   | (FRC), State or Territory Child   |
|                                   | Protection Authority or           |
|                                   | Supporting People at Risk (SPaR)  |
|                                   | approved referring authority may  |
|                                   | be reviewed under State or        |
|                                   | Territory law. This includes the  |
|                                   | decision to send an Income        |
|                                   | Management Notice to Services     |
|                                   | Australia to apply IM or enhanced |
|                                   | IM to a person                    |
|                                   | The customer contacts the FRC,    |
|                                   | State or Territory Child          |
|                                   | Protection Authority or SPaR      |
|                                   | approved referring authority      |
|                                   |                                   |
|                                   | A decision by Services Australia  |
|                                   | about the implementation of IM or |
|                                   | enhanced IM, may be explained or  |
|                                   | reviewed under social security    |
|                                   | law. This includes:               |
|                                   |                                   |
|                                   | -   Income Management: a decision |
|                                   |     about the allocation or       |
|                                   |     disbursement of income        |
|                                   |     managed funds                 |
|                                   | -   Enhanced IM: not transferring |
|                                   |     enhanced IM funds, not        |
|                                   |     switching card issuers        |
|                                   |     The customer contacts         |
|                                   |     Services Australia            |
+-----------------------------------+-----------------------------------+
| 2                                 | Services Australia internal       |
|                                   | review of decision - Child        |
|                                   | Protection and Supporting People  |
|                                   | at Risk measures + Read more ...  |
|                                   |                                   |
|                                   | If a customer wants to request an |
|                                   | explanation or apply for a formal |
|                                   | review of the decision to apply   |
|                                   | IM or enhanced IM through         |
|                                   | Services Australia, the review    |
|                                   | will be based on whether the      |
|                                   | Social Security Administration    |
|                                   | Act 1999 Part 3B for Income       |
|                                   | Management or Part 3AA for        |
|                                   | enhanced IM has been correctly    |
|                                   | applied.                          |
|                                   |                                   |
|                                   | There are 3 general areas where   |
|                                   | decisions are reviewable. They    |
|                                   | are decisions relating to         |
|                                   | whether:                          |
|                                   |                                   |
|                                   | -   a person is eligible for an   |
|                                   |     IM or enhanced IM measure     |
|                                   |     e.g. right person was         |
|                                   |     identified and the correct    |
|                                   |     information was provided to   |
|                                   |     the relevant authority        |
|                                   | -   an IM or enhanced IM account  |
|                                   |     is being administered         |
|                                   |     correctly e.g. correct        |
|                                   |     payments, applicable payments |
|                                   |     and debts, and                |
|                                   | -   correct information has been  |
|                                   |     provided to the relevant      |
|                                   |     authority that may have led   |
|                                   |     to the decision concerning    |
|                                   |     cessation or extension of IM  |
|                                   |     or enhanced IM                |
+-----------------------------------+-----------------------------------+
| 3                                 | External review of decision -     |
|                                   | Child Protection and Supporting   |
|                                   | People at Risk measures + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer wants to request  |
|                                   | a review of the decision to have  |
|                                   | IM or enhanced IM applied in the  |
|                                   | first place, this will need to be |
|                                   | managed by:                       |
|                                   |                                   |
