
Eligibility for Carer Allowance (CA) (adult) when caring in a private home not shared by the adult and carer 009-03020040

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Assessing general eligibility for Carer Allowance (CA) (adult) ‘living
apart’

Assessing daily care provided by one or more carers

Assessment of reasonable care

Assessing general eligibility for Carer Allowance (CA) (adult) ‘living apart’

Table 1: This table describes how to assess general eligibility for CA
(adult) for carers who do not live with the person they provide care
for.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian Residence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Are both the carer and care       |
|                                   | receiver Australian residents?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the system will           |
|                                   |     automatically reject the      |
|                                   |     carer as not being            |
|                                   |     residentially qualified, when |
|                                   |     information is coded. See     |
|                                   |     Rejecting a Carer Allowance   |
|                                   |     (CA) claim. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Terminal Illness + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the care receiver in the final |
|                                   | stage of a terminal illness and   |
|                                   | not expected to live for more     |
|                                   | than 3 months?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Adult Disability Assessment Tool  |
|                                   | (ADAT) + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the care receiver have a     |
|                                   | qualifying ADAT score?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the system will           |
|                                   |     automatically reject the      |
|                                   |     Carer based on the ADAT       |
|                                   |     score, once coded. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Care provided in the home + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the care being provided in a   |
|                                   | home that is the private home of  |
|                                   | either the carer or the care      |
|                                   | receiver (or, if this is a shared |
|                                   | care case, the home of the other  |
|                                   | carer)?                           |
|                                   |                                   |
|                                   | Note: if the care is being        |
|                                   | provided in a home that is the    |
|                                   | residence of both the carer and   |
|                                   | the care receiver, this is not    |
|                                   | the correct procedure. See        |
|                                   | Eligibility for Carer Allowance   |
|                                   | (CA) when the care receiver is    |
|                                   | aged 16 years or over for         |
|                                   | qualification under section 954   |
|                                   | of the Social Security Act.       |
|                                   |                                   |
