
BasicsCard dispute resolution 103-01230100

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Escalation of BasicsCard dispute

This table describes the process steps to investigate and where
appropriate escalate a customer's BasicsCard dispute. Portions of this
process are completed by the Deduction and Confirmation Branch -
BasicsCard team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer/payment nominee contacts |
|                                   | with a dispute about a            |
|                                   | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | Confirm the customer's            |
|                                   | identification before proceeding. |
|                                   | For assistance, see               |
|                                   | Authenticating a Centrelink       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Note: there is no requirement to  |
|                                   | sight or photocopy customer       |
|                                   | identity documents.               |
|                                   |                                   |
|                                   | If the payment nominee is         |
|                                   | contacting, confirm that:         |
|                                   |                                   |
|                                   | -   the BasicsCard was issued to  |
|                                   |     the payment nominee           |
|                                   | -   the payment nominee           |
|                                   |     arrangement exists, and       |
|                                   | -   the payment nominee's         |
|                                   |     identity                      |
|                                   |                                   |
|                                   | If an income managed customer has |
|                                   | a payment nominee, the BasicsCard |
|                                   | will be issued to the payment     |
|                                   | nominee on behalf of the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   If the dispute is about the   |
|                                   |     balance or transaction        |
|                                   |     summary and the enquiry       |
|                                   |     cannot be resolved at first   |
|                                   |     contact and they wish to      |
|                                   |     escalate an issue in relation |
|                                   |     to their BasicsCard, go to    |
|                                   |     Step 2                        |
|                                   | -   If the customer is reporting  |
|                                   |     that a BasicsCard and income  |
|                                   |     managed funds have been       |
|                                   |     issued to a third party       |
|                                   |     incorrectly, and the funds    |
|                                   |     are unable to be recovered,   |
|                                   |     go to Step 4                  |
|                                   | -   If investigating an escalated |
|                                   |     complaint or claim for        |
|                                   |     compensation under the        |
|                                   |     Compensation for Detriment    |
|                                   |     caused by Defective           |
|                                   |     Administration (CDDA) scheme. |
|                                   |     Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss Issue + Read more ...     |
|                                   |                                   |
|                                   | Determine the nature of the       |
|                                   | enquiry or complaint and obtain   |
|                                   | information from the customer to  |
|                                   | assist in the resolution.         |
|                                   |                                   |
|                                   | Depending on the nature of the    |
|                                   | complaint, different information  |
|                                   | will need to be gathered. The     |
|                                   | following is a guide to the       |
|                                   | information a Service Officer     |
|                                   | will need to obtain.              |
|                                   |                                   |
|                                   | Transactions that have occurred   |
|                                   | after card loss:                  |
|                                   |                                   |
|                                   | -   date card was lost/stolen and |
|                                   |     possible time                 |
|                                   | -   date card was reported as     |
|                                   |     lost/stolen                   |
|                                   | -   where card was lost (if       |
|                                   |     known)                        |
|                                   | -   was PIN information stored    |
|                                   |     with card or does anyone else |
|                                   |     know the PIN?                 |
|                                   | -   when was the card last used   |
|                                   |     and where?                    |
|                                   |                                   |
|                                   | Balance on card:                  |
|                                   |                                   |
|                                   | -   When was the card last used   |
|                                   |     and where?                    |
|                                   | -   How much was the last         |
|                                   |     transaction for?              |
|                                   | -   Does anyone else have access  |
|                                   |     to the card/PIN?              |
|                                   |                                   |
|                                   | Disputed transaction:             |
|                                   |                                   |
|                                   | -   What is the date of the       |
|                                   |     disputed transaction?         |
|                                   | -   How much is the disputed      |
|                                   |     transaction for?              |
|                                   | -   When was the card last used   |
|                                   |     and where?                    |
|                                   | -   Does anyone else have access  |
|                                   |     to the card/PIN?              |
|                                   |                                   |
|                                   | Merchant Issues:                  |
|                                   |                                   |
|                                   | -   What is the specific issue in |
|                                   |     relation to, for example fees |
|                                   |     charged by the Merchant (what |
|                                   |     was the fee?), Merchant       |
|                                   |     enforcing a minimum purchase  |
|                                   |     amount for transactions (what |
|                                   |     was the minimum purchase      |
|                                   |     amount?) or Merchant holding  |
|                                   |     onto the card                 |
|                                   | -   When did this occur?          |
|                                   | -   Who is the merchant?          |
|                                   | -   What is the location of the   |
