
Cessation of employment income 108-07010110

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

Action required and assessing income upon ceasing employment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises they (or their   |
|                                   | partner) have ceased employment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This procedure does not cover     |
|                                   | customers who have ceased         |
|                                   | self-employment.                  |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | have ceased employment, there are |
|                                   | several things to consider.       |
|                                   |                                   |
|                                   | -   Ceasing any continuous income |
|                                   |     that may be recorded          |
|                                   | -   Recording any final pay       |
|                                   |     amounts                       |
|                                   | -   Determining appropriate       |
|                                   |     action for any unused leave,  |
|                                   |     redundancy and termination    |
|                                   |     payments received             |
|                                   | -   Changing reporting            |
|                                   |     requirements if appropriate   |
|                                   | -   A change to the current year  |
|                                   |     income estimate may be        |
|                                   |     required for customers who    |
|                                   |     also receive family           |
|                                   |     assistance payments           |
|                                   |                                   |
|                                   | Note: if the customer is in the   |
|                                   | Youth Bonus Wage Subsidy (YBWS)   |
|                                   | 26 week suspension period, they   |
|                                   | may be eligible to have their     |
|                                   | payments restored if employment   |
|                                   | has ceased through no fault of    |
|                                   | their own. Customers ceasing      |
|                                   | employment under the YBWS         |
|                                   | initiative must have the Verify   |
|                                   | Employment Separation Guided      |
|                                   | Procedure completed to finalise   |
|                                   | the action.                       |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Ceasing and recording final       |
|                                   | employment income payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a customer or their partner  |
|                                   | ceases employment, any continuous |
|                                   | income currently recorded on the  |
|                                   | EAPP screen must be ceased, see   |
|                                   | Determining the Date of Event for |
|                                   | employment income for coding      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Any final employment income       |
|                                   | payments (separate to unused      |
|                                   | leave and termination payments)   |
|                                   | the customer or their partner     |
|                                   | receives must be recorded as      |
|                                   | normal. If it is not the          |
|                                   | customer’s reporting day, advise  |
|                                   | them to continue reporting until  |
|                                   | they are paid their final pay     |
|                                   | details. See Recording and        |
|                                   | correcting employment income      |
|                                   | details.                          |
|                                   |                                   |
|                                   | If a Display on Access DOC has    |
|                                   | been recorded for this            |
|                                   | employment, move it to the normal |
|                                   | document list by entering an      |
|                                   | expiry date of today’s date.      |
|                                   |                                   |
|                                   | Note: any income amounts already  |
|                                   | recorded will continue to affect  |
|                                   | for the full period of            |
|                                   | apportionment, regardless of if   |
|                                   | employment has ceased. See        |
|                                   | Recording and correcting          |
|                                   | employment income details for     |
|                                   | apportionment explanations and    |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Reassessing reporting             |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | have ceased work it may be        |
|                                   | appropriate to reassess their     |
|                                   | reporting requirements.           |
|                                   |                                   |
|                                   | See Reporting overview to         |
|                                   | determine if a change is          |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | always advise a customer of new   |
|                                   | reporting requirements and        |
|                                   | notification obligations.         |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Unused leave, redundancy and      |
|                                   | termination payments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | has been paid out unused leave,   |
|                                   | or received a redundancy or lump  |
|                                   | sum termination payment, the      |
|                                   | payment will be treated           |
|                                   | differently depending on which    |
|                                   | payment the person receives. See  |
|                                   | Leave and termination payments    |
|                                   | paid by an employer for details   |
|                                   | of how the payment is to be       |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Note: when employment cessation   |
|                                   | details (date employment ceased,  |
|                                   | the reason employment ended and   |
|                                   | any leave or redundancy payments  |
|                                   | paid) reported by employers via   |
|                                   | Single Touch Payroll (STP) are    |
|                                   | available, an Employment          |
|                                   | Separation Certificate (SU1) is   |
|                                   | not required when the customer    |
|                                   | confirms the data. Cessation      |
|                                   | details will pre-fill in the      |
|                                   | relevant reporting statement      |
|                                   | (self-service or assisted) for    |
|                                   | the customer to check, confirm or |
|                                   | change. STP data is only          |
|                                   | available for customer’s          |
|                                   | employment details, not for       |
|                                   | partners.                         |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Income estimate changes + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if the customer needs to    |
|                                   | update their income estimate for  |
|                                   | Family Tax Benefit (FTB) or Child |
|                                   | Care Subsidy (CCS). Also check if |
|                                   | CCS customers need to update      |
|                                   | their Activity Test Details.      |
|                                   |                                   |
|                                   | Note: their estimate must include |
|                                   | taxable income support payments   |
|                                   | and tax-free pension/benefit      |
|                                   | amounts, employment income and    |
|                                   | any other components of adjusted  |
|                                   | taxable income (ATI) received or  |
|                                   | expected for the whole financial  |
|                                   | year for both members of the      |
|                                   | couple. If either member of the   |
|                                   | couple is eligible for income     |
|                                   | support payments, the expected    |
|                                   | payments must also be included in |
|                                   | the estimate for family           |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
