
[Expand/Collapse all sections]Expand all

On this page:

Lodging dispute

Independent review

Right of reply

Lodging dispute

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Staff research + Read more ...    |
|                                   |                                   |
|                                   | Before lodging a dispute, staff   |
|                                   | must research Operational         |
|                                   | Blueprint to make sure their      |
|                                   | dispute is supported by a         |
|                                   | business process or policy.       |
|                                   |                                   |
|                                   | This evidence will need to be     |
|                                   | submitted when lodging the        |
|                                   | dispute.                          |
|                                   |                                   |
|                                   | Staff can seek support through    |
|                                   | their Tier 1 Technical Support to |
|                                   | understand a QOL or QMA result    |
|                                   | and feedback.                     |
|                                   |                                   |
|                                   | Note: disputes can only be lodged |
|                                   | if overall QOL/QMA accuracy is    |
|                                   | affected, that is:                |
|                                   |                                   |
|                                   | -   proficiency impacting errors  |
|                                   | -   the overall QOL/QMA decision, |
|                                   |     not individual errors within  |
|                                   |     the check.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Informal resolution + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the original Quality Checker   |
|                                   | located in the same site?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   | can the dispute be resolved       |
|                                   | informally through                |
|                                   | discussion/explanation of         |
|                                   | decision with the Quality         |
|                                   | Checker?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Dispute resolved informally +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the Quality Checker reversed  |
|                                   | their original decision?          |
|                                   |                                   |
|                                   | Yes, Original Quality Checker to  |
|                                   | email SSW Quality Team – general  |
|                                   | mailbox with the following        |
|                                   | details:                          |
|                                   |                                   |
|                                   | Email subject: Reversal of        |
|                                   | original quality check decision   |
|                                   |                                   |
|                                   | Email body:                       |
|                                   |                                   |
|                                   | -   Service Officers logon        |
|                                   | -   Quality check type – QOL or   |
|                                   |     QMA                           |
|                                   | -   Date check completed          |
|                                   | -   Activity (AMR) or work item   |
|                                   |     ID                            |
|                                   | -   Reason decision has been      |
|                                   |     reversed                      |
|                                   |                                   |
|                                   | SSW Quality will lodge and        |
|                                   | finalise a QOL/QMA dispute to     |
|                                   | ensure the reversed decision is   |
|                                   | reflected in SmartTools           |
|                                   |                                   |
|                                   | A notification email is sent to   |
|                                   | all parties when the dispute is   |
|                                   | finalised                         |
|                                   |                                   |
|                                   | No, procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Lodge dispute + Read more ...     |
|                                   |                                   |
|                                   | Complete the F2F QOL and QMA      |
|                                   | Disputes form and include         |
|                                   | supporting evidence. See          |
