
Processing Manual Follow-up (MFU) tax activities for compensation debts 107-19061204

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Actioning and correcting the negative amount(s) on the payment summary

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | How to identify a compensation    |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | A compensation debt (with a       |
|                                   | reason code CMA, CMC, CMM or CMP) |
|                                   | has been identified on the Debt   |
|                                   | List (OPDL) screen.               |
|                                   |                                   |
|                                   | For staff outside the             |
|                                   | compensation recovery team (CRT): |
|                                   |                                   |
|                                   | Refer all compensation MFU tax    |
|                                   | activities to the Compensation    |
|                                   | Recovery Team (CRT) to complete.  |
|                                   |                                   |
|                                   | -   Complete TAXMFU Referral Fast |
|                                   |     Note                          |
|                                   | -   Attach to the TAX MFU         |
|                                   | -   Re-categorised to CRT in Work |
|                                   |     Load Manager (WLM)            |
|                                   |                                   |
|                                   | For CRT, in the customer's        |
|                                   | record:                           |
|                                   |                                   |
|                                   | Navigate to Tax Detailed web      |
|                                   | page:                             |
|                                   |                                   |
|                                   | -   On the Activity Search (AYS)  |
|                                   |     screen select the activity    |
|                                   | -   Go to the Tax Payment Summary |
|                                   |     (TXGS) screen and check the   |
|                                   |     line for a negative payment.  |
|                                   |     The TXGS screen is the        |
|                                   |     summary of all payment        |
|                                   |     summaries calculated          |
|                                   |     including those issued and    |
|                                   |     not issues                    |
|                                   | -   Select the relevant line,     |
|                                   |     press [Enter]                 |
|                                   | -   The TXGD screen will show the |
|                                   |     details of the calculated     |
|                                   |     Payment Summary for the       |
|                                   |     specific financial year       |
|                                   | -   Note the period and total of  |
|                                   |     the negative amount           |
|                                   | -   Go to the Tax YTD Totals      |
|                                   |     (TXYTD) screen                |
|                                   | -   Enter the period of the       |
|                                   |     financial year, all benefits  |
|                                   |     paid and 'Y' in the Message   |
|                                   |     field                         |
|                                   | -   The TXYTD screen will launch  |
|                                   |     the Tax Detailed Explanation  |
|                                   |     web page for periods after 01 |
|                                   |     July 2003. This screen shows  |
|                                   |     the tax calculation for the   |
|                                   |     period entered                |
|                                   |                                   |
|                                   | Click on the Period in the        |
|                                   | Payment Summary Information       |
|                                   | block. This will show the         |
|                                   | Calculation Summary block         |
|                                   |                                   |
|                                   | Click on the Debt Adjustments and |
|                                   | note the Debt ID and the total    |
|                                   | amount of the debt                |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the periods and         |
|                                   | component amounts for the debt +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compensation debts are due to:    |
|                                   |                                   |
|                                   | -   lump sum (preclusion period), |
|                                   |     or                            |
|                                   | -   periodic weekly payments      |
