
Unemployment due to a voluntary act or misconduct 001-10060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Identifying voluntary unemployment or dismissal due to misconduct

Generating a compliance investigation at new claim

Generating compliance action for a job seeker receiving a participation
payment

Contacting a customer about an employment related failure at new claim

Investigating unemployment due to voluntary act

Investigating dismissal due to misconduct

Identifying voluntary unemployment or dismissal due to misconduct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check reasons for unemployment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a job seeker claiming or       |
|                                   | receiving income support payment  |
|                                   | becomes unemployed, the reasons   |
|                                   | for separation from employment    |
|                                   | must be established. This can     |
|                                   | happen via a SU1 or is based on   |
|                                   | the job seekers statement at new  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Review the reason for             |
|                                   | unemployment. Where both the job  |
|                                   | seeker's and employer's           |
|                                   | statements indicate unemployment  |
|                                   | was not voluntary or due to       |
|                                   | misconduct, a compliance          |
|                                   | investigation does not need to be |
|                                   | generated. For example:           |
|                                   |                                   |
|                                   | -   Shortage of work              |
|                                   | -   Unsuitability for this type   |
|                                   |     of work                       |
|                                   | -   End of seasonal contract      |
|                                   | -   Redundancy                    |
|                                   |                                   |
|                                   | If the employer has indicated any |
|                                   | of the following reasons for      |
|                                   | unemployment, more information    |
|                                   | may be required to identify if a  |
|                                   | compliance action should be       |
|                                   | generated:                        |
|                                   |                                   |
|                                   | -   Unsatisfactory work           |
|                                   |     performance                   |
|                                   | -   Misconduct as an employee     |
|                                   | -   Employee ceasing work         |
|                                   |     voluntarily                   |
|                                   | -   The employer has not          |
|                                   |     indicated the reason for      |
|                                   |     separation                    |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the job seeker and employer   |
|                                   |     statement differ or it is     |
|                                   |     unclear if the reasons for    |
|                                   |     unemployment occurred are     |
|                                   |     voluntary or due to           |
|                                   |     misconduct, go to Step 2      |
|                                   | -   there is no disagreement      |
|                                   |     between the job seeker and    |
|                                   |     employer statement that       |
|                                   |     unemployment was voluntary or |
|                                   |     due to misconduct, go to Step |
|                                   |     3                             |
|                                   | -   both the job seeker's and     |
|                                   |     employer's statements         |
|                                   |     indicate unemployment was not |
|                                   |     voluntary or due to           |
|                                   |     misconduct, do not generate a |
|                                   |     failure. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 2                                 | Clarify reasons for               |
|                                   | unemployment + Read more ...      |
|                                   |                                   |
|                                   | A compliance investigation is     |
|                                   | only generated where it is likely |
|                                   | that the job seeker is unemployed |
|                                   | due to a voluntary act or         |
|                                   | dismissed due to misconduct.      |
|                                   |                                   |
|                                   | Advise the job seeker further     |
|                                   | information is required to        |
|                                   | establish their reasons for       |
|                                   | unemployment. Explain that income |
|                                   | support payments made to job      |
|                                   | seekers are intended to provide   |
|                                   | support to those who are unable   |
|                                   | to support themselves. Leaving    |
|                                   | suitable work voluntarily or due  |
|                                   | to misconduct can affect whether  |
|                                   | income support payments can be    |
|                                   | paid.                             |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | DOC, where required, with the     |
|                                   | jobseeker's statement outlining   |
|                                   | their reasons for leaving work.   |
|                                   | Include any additional            |
|                                   | information that the job seeker   |
|                                   | has been asked to provide and the |
|                                   | due date, to support their        |
|                                   | statement. Check the reason for   |
|                                   | unemployment on the SU1 or job    |
|                                   | seeker statement.                 |
|                                   |                                   |
|                                   | Further contact with an employer  |
|                                   | is required where:                |
|                                   |                                   |
|                                   | -   the employer has provided     |
|                                   |     additional information or     |
|                                   |     free text that contradicts    |
