-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing and coding using the Customer First workflow

Assessing and coding using the Centrelink system

Completing the activity in the Centrelink system

Child care receiver absence due to ETT

Assessing and coding using the Customer First workflow

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Application of the ETT rules +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Rules for ETT apply 'only' to     |
|                                   | child care receivers for Carer    |
|                                   | Allowance (CA). They do not apply |
|                                   | to Carer Payment (CP).            |
|                                   |                                   |
|                                   | Absences may appear to be for     |
|                                   | respite purposes but it is        |
|                                   | important to check with the carer |
|                                   | whether or not the child will     |
|                                   | receive any form of ETT during    |
|                                   | this period. Using ETT provisions |
|                                   | will allow a pro-rata rate of     |
|                                   | payment or a continuation of the  |
|                                   | CA Health Care Card (HCC) for up  |
|                                   | to 13 weeks absence once the 63   |
|                                   | days of respite have been used.   |
|                                   |                                   |
|                                   | Is the care receiver a child and  |
|                                   | is the carer receiving CA?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, refer to Temporary        |
|                                   |     Cessation of Care (respite)   |
|                                   |     provisions for Carer Payment  |
|                                   |     (CP) and Carer Allowance (CA) |
+-----------------------------------+-----------------------------------+
| 2                                 | Does the absence involve the      |
|                                   | child care receiver being away    |
|                                   | for at least one 24 hour period,  |
|                                   | midnight to midnight? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Short periods of care + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When absences are for short       |
|                                   | periods of less than 24 hours     |
|                                   | during the day or evening by      |
|                                   | another person or organisation,   |
|                                   | they do not count toward          |
|                                   | temporary cessation provisions.   |
|                                   |                                   |
|                                   | To be considered absent from the  |
|                                   | carer, the child care receiver    |
|                                   | must be away for a full 24 hour   |
|                                   | period, that is, 12:00 am to      |
|                                   | 12:00 am (midnight to midnight).  |
|                                   | For example, attending boarding   |
|                                   | school and staying overnight, for |
|                                   | a full 24 hour period, is an      |
|                                   | absence for ETT, whereas          |
|                                   | attending school during normal    |
|                                   | hours and returning home that     |
|                                   | afternoon is not.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Launch the Temporary Cessation of |
|                                   | Care workflow + Read more ...     |
|                                   |                                   |
|                                   | Coding the absence as ETT will    |
|                                   | count as a normal respite absence |
|                                   | for CP, and CP will cancel once   |
|                                   | the respite days have been fully  |
|                                   | used.                             |
|                                   |                                   |
|                                   | All absences are to be updated in |
|                                   | Customer First using the          |
|                                   | Temporary Cessation of Care       |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Run the Temporary Cessation   |
|                                   |     of Care workflow. The         |
|                                   |     Temporary Cessation of Care   |
|                                   |     Summary page will show. This  |
|                                   |     is a display screen only      |
|                                   | -   Expand the page for the       |
|                                   |     applicable care receiver by   |
|                                   |     clicking on the arrows (>>)   |
|                                   |     next to the care receiver's   |
|                                   |     name. This will show the full |
|                                   |     summary of the history of     |
|                                   |     absences for the period       |
|                                   |     displayed. Note: if a         |
|                                   |     different period is needed    |
|                                   |     use the drop down box in the  |
|                                   |     Period to Display: field at   |
|                                   |     the top of the page           |
|                                   | -   Press Continue button. The    |
|                                   |     Care Receiver Absence Update  |
|                                   |     page will display             |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | If the Customer First or workflow |
|                                   | is not available or not working,  |
|                                   | manually update the absence. For  |
|                                   | manual updates, see Step 5 Table  |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer First workflow           |
|                                   | continues - Update the Care       |
|                                   | Receiver Absence Update page +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the absence by:            |
|                                   |                                   |
|                                   | Selecting the appropriate care    |
|                                   | receiver from the drop down box   |
|                                   | in the Care Receiver: field       |
|                                   |                                   |
|                                   | Complete the Start Date: and End  |
|                                   | Date: fields for the period of    |
|                                   | absence. Note: the End Date:      |
|                                   | field can be coded if it is       |
|                                   | known. Regular absences do not    |
|                                   | require an end date to be coded   |
|                                   | for the activity to accept        |
|                                   |                                   |
|                                   | Update the type of absence in the |
|                                   | Absence Type: field               |
|                                   |                                   |
|                                   | -   For a Carer Allowance (CA)    |
|                                   |     child care receiver the       |
|                                   |     reason must be 'ETT'          |
|                                   |     (Education, Training and      |
|                                   |     Treatment) in this case       |
|                                   | -   Coding 'ETT' is important     |
|                                   |     because absences for ETT may  |
|                                   |     allow the carer to be paid a  |
|                                   |     pro-rata amount of CA or      |
|                                   |     continuation of the CA HCC    |
|                                   |     for up to 13 weeks of an      |
|                                   |     absence. For example, if the  |
|                                   |     child was absent from home    |
|                                   |     for 10 periods of 24 hours,   |
|                                   |     midnight to midnight, per     |
|                                   |     fortnight, the carer would    |
|                                   |     only receive payment for four |
|                                   |     days per fortnight, or        |
|                                   |     4/14ths of the full           |
|                                   |     fortnightly payment once the  |
|                                   |     temporary absence or          |
|                                   |     temporary cessation of care   |
|                                   |     (respite) allowable absences  |
|                                   |     are exhausted                 |
|                                   |                                   |
|                                   | If the absence is to be regular,  |
|                                   | update the Regular 24hr Period    |
|                                   | PFN: field with the number of     |
|                                   | hours per fortnightly             |
|                                   |                                   |
|                                   | When completed, click on the      |
|                                   | Update button. The updates made   |
|                                   | will be displayed                 |
|                                   |                                   |
|                                   | Check for accuracy and click on   |
|                                   | the Update button again. The      |
|                                   | Absence Updates Summary page will |
|                                   | display                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Does the absence exceed the 63    |
|                                   | day respite allowance? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
