-   Training & Support

[Expand/Collapse all sections]Expand all

Using QMA in Process Direct

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work item selection and           |
|                                   | allocation + Read more ...        |
|                                   |                                   |
|                                   | When an update is completed and   |
|                                   | Assess is selected, the work item |
|                                   | will either:                      |
|                                   |                                   |
|                                   | -   finalise with a status of     |
|                                   |     Completed, or                 |
|                                   | -   be selected by QMA for        |
|                                   |     checking                      |
|                                   |                                   |
|                                   | When selected for checking:       |
|                                   |                                   |
|                                   | the work item status will be set  |
|                                   | to QMA                            |
|                                   |                                   |
|                                   | Workload Management (WLM)         |
|                                   | allocates the work item to a      |
|                                   | Quality Management Officer (QMO). |
|                                   | Note: when a staff member who is  |
|                                   | not a QMO receives a work item    |
|                                   | with a QMA status, unassign it    |
|                                   | using the reason Service Support  |
|                                   | Referral                          |
|                                   |                                   |
|                                   | The corresponding activity in     |
|                                   | Customer First/Customer Record    |
|                                   | will have a status of             |
|                                   |                                   |
|                                   | -   QMA on the Activity List (AL) |
|                                   |     screen                        |
|                                   | -   SUB on the Event Summary (ES) |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Has the work item been selected   |
|                                   | by QMA?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | Note: when viewing the AL screen  |
|                                   | in Process Direct, the status of  |
|                                   | the transaction will show as      |
|                                   | Submitted/SUB.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Urgent QMA requests + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | QMAs allocate via Workload        |
|                                   | Management as high priority work. |
|                                   |                                   |
|                                   | QMO’s must complete the QMA work  |
|                                   | items they are allocated in a     |
|                                   | timely manner to reduce the need  |
|                                   | for urgent QMA requests.          |
|                                   |                                   |
|                                   | Urgent QMA criteria               |
|                                   |                                   |
|                                   | Urgent requests for QMA           |
|                                   | activities are limited to the     |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | the customer is vulnerable or     |
|                                   | affected by family and domestic   |
|                                   | violence                          |
|                                   |                                   |
|                                   | Bereavement Payment (LBP)         |
|                                   |                                   |
|                                   | Urgent payment/Crisis payment, or |
|                                   | a transaction preventing an       |
|                                   | Urgent/Crisis payment from being  |
|                                   | assessed                          |
|                                   |                                   |
|                                   | a new claim and the customer is   |
|                                   | in severe financial hardship      |
|                                   |                                   |
|                                   | the transaction is rate affecting |
|                                   | for that day’s Entitlement Period |
|                                   | End Day (EPED)                    |
|                                   |                                   |
|                                   | the transaction is preventing     |
|                                   | further action on the customer or |
|                                   | partner’s record, for example the |
|                                   | transaction is preventing:        |
|                                   |                                   |
|                                   | -   a further transaction being   |
|                                   |     coded that is rate affecting  |
|                                   |     for that day’s EPED           |
|                                   | -   another transaction being     |
|                                   |     started on the record         |
|                                   | -   a new claim being finalised   |
|                                   | -   reporting                     |
|                                   | -   the use of self service       |
|                                   |                                   |
|                                   | the transaction needs to be       |
|                                   | finalised so the customer can     |
|                                   | immediately access updated        |
|                                   | information, for example:         |
|                                   |                                   |
|                                   | -   a current Income Statement    |
|                                   |     for an emergency referral     |
|                                   | -   a current Concession Card for |
|                                   |     medical purposes              |
|                                   |                                   |
|                                   | the Activity and Exemption        |
|                                   | Summary (AEX) transaction needs   |
|                                   | to be finalised so the Service    |
|                                   | Officer can negotiate the         |
|                                   | Centrelink Managed Job Plan       |
|                                   |                                   |
