-   Training & Support

[Expand/Collapse all sections]Expand all

Staff scripts to explain the automated income stream review process to customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | I was expecting to get an income  |
|                                   | stream review letter but I have   |
|                                   | not received one?                 |
|                                   |                                   |
|                                   | Response:                         |
|                                   |                                   |
|                                   | -   There is a new electronic     |
|                                   |     data exchange with income     |
|                                   |     stream providers to complete  |
|                                   |     income stream reviews         |
|                                   | -   In the majority of cases, the |
|                                   |     agency now collects the       |
|                                   |     details directly from the     |
|                                   |     provider and applies it to    |
|                                   |     customer records              |
|                                   | -   If you need to make updates   |
|                                   |     to your income stream         |
|                                   |     details, this can still be    |
|                                   |     completed via myGov at any    |
|                                   |     time                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Why has my income stream not been |
|                                   | updated yet - my provider said    |
|                                   | they gave the details to          |
|                                   | Centrelink?                       |
|                                   |                                   |
|                                   | Response:                         |
|                                   |                                   |
|                                   | -   The agency has been           |
|                                   |     undertaking manual checks to  |
|                                   |     make sure data from the       |
|                                   |     providers is correctly        |
|                                   |     applied.                      |
|                                   | -   The agency is aware that the  |
|                                   |     manual checking of records    |
|                                   |     has resulted in some delays,  |
|                                   |     but is vital for accuracy as  |
|                                   |     we move to a fully automated  |
|                                   |     process.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Will my payment change or will    |
|                                   | there be a debt due to the delay? |
|                                   |                                   |
|                                   | Response:                         |
|                                   |                                   |
|                                   | -   Any changes to payments will  |
|                                   |     continue to occur as they     |
|                                   |     have previously.              |
|                                   | -   Overpayments will only occur  |
|                                   |     if there is a difference      |
|                                   |     between the details reported  |
|                                   |     by your provider and the data |
|                                   |     on your record.               |
|                                   | -   If there is an overpayment,   |
|                                   |     you will be contacted by      |
|                                   |     phone and notified in         |
|                                   |     writing.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | My provider used to provide       |
|                                   | details to Centrelink             |
|                                   | electronically, so why is it      |
|                                   | taking longer for my update to be |
|                                   | applied this time under the new   |
|                                   | electronic process?               |
|                                   |                                   |
|                                   | Response:                         |
|                                   |                                   |
|                                   | -   When providers start the new  |
|                                   |     electronic process,           |
|                                   |     additional checks are         |
|                                   |     undertaken.                   |
|                                   | -   Once the checks have been     |
|                                   |     completed, future updates     |
|                                   |     will be automated.            |
+-----------------------------------+-----------------------------------+

Details about the data from income stream providers

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Provider data from automation     |
|                                   | process appears to have error     |
|                                   |                                   |
|                                   | If data from an automatic update  |
|                                   | under the Automation of Income    |
|                                   | Stream Reviews (AISR) process     |
|                                   | appears to be incorrect, or the   |
|                                   | provider data unreliable, request |
|                                   | a new income stream schedule.     |
|                                   | Providers can issue their own     |
|                                   | schedule with similar questions   |
|                                   | that appear on the SA330, and     |
|                                   | this can be accepted.             |
|                                   |                                   |
|                                   | The details provided in the       |
|                                   | returned income stream schedule   |
|                                   | overrides the details supplied in |
|                                   | the electronic provider data.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Requesting historical income      |
