-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff must start at Step 1. The following steps are a step-by-step
guide.

Manually issue a Rent Certificate

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Printer settings in ESSentials +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When selecting the print local or |
|                                   | immediate print option, the       |
|                                   | SU523HD will print to the default |
|                                   | printer as recorded in the        |
|                                   | Service Officer's ESSentials, in  |
|                                   | the Settings tab.                 |
|                                   |                                   |
|                                   | A valid Printer ID must be        |
|                                   | recorded in ESSentials as the     |
|                                   | Printer ID 'LOCL' will return an  |
|                                   | error.                            |
|                                   |                                   |
|                                   | Make sure ESSentials Settings has |
|                                   | the local printer details.        |
|                                   | Instructions are in ESSentials,   |
|                                   | in the Settings tab.              |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Update AC screen + Read more ...  |
|                                   |                                   |
|                                   | Has the accommodation details     |
|                                   | (AC) screen been updated with the |
|                                   | correct accommodation details?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, update the accommodation  |
|                                   |     details (AC) screen.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Search Outbound Correspondence    |
|                                   | tool in Customer First + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Type 'search outbound' from       |
|                                   | Workspace > Customer              |
|                                   | Communication to access the       |
|                                   | Search Outbound Correspondence    |
|                                   | tool                              |
|                                   |                                   |
|                                   | Has the Customer Reference Number |
|                                   | (CRN) auto populated?             |
|                                   |                                   |
|                                   | Yes, select Search. Go to Step 4  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Enter the CRN without spaces  |
|                                   |     in the Recipient CRN field    |
|                                   | -   Select Search                 |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Correspondence list + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A list of correspondence for the  |
|                                   | CRN will display. Only            |
|                                   | correspondence with a History ID  |
|                                   | has been sent to the customer.    |
|                                   |                                   |
|                                   | Correspondence with no History ID |
|                                   | can be viewed by selecting the    |
|                                   | Preview button. Do not print      |
|                                   | these letters.                    |
|                                   |                                   |
|                                   | The SU523HD will display as       |
|                                   | Letter Type:                      |
|                                   |                                   |
|                                   | -   SU523(HD) Rent Certificate    |
|                                   |     ACRSX523 (Accommodation       |
|                                   |     Circumstances)                |
|                                   | -   SU523(HD) Rent Certificate    |
|                                   |     (Rent Assistance Profile      |
|                                   |     Reviews)                      |
|                                   |                                   |
|                                   | Is the relevant SU523HD listed?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Print SU523HD in Customer First + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the History ID next to the |
|                                   | SU523HD to display a PDF copy     |
|                                   |                                   |
|                                   | Select the Print icon to print    |
|                                   | the SU523HD locally. If the       |
|                                   | SU523HD is to be:                 |
|                                   |                                   |
|                                   | -   collected at a service        |
|                                   |     centre, give a copy of the    |
|                                   |     SU523HD to the customer. A    |
|                                   |     copy must also be given to or |
|                                   |     posted to the nominee (if     |
|                                   |     applicable)                   |
|                                   | -   posted, address an envelope   |
|                                   |     to the customer's current     |
|                                   |     mailing address. Mail the     |
|                                   |     SU523HD copy to the customer  |
|                                   |     and nominee (if applicable)   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | -   Open Process Direct and       |
|                                   |     select Customer Summary       |
|                                   | -   Under Search Criteria in the  |
|                                   |     Search Customers screen,      |
|                                   |     enter the Customer Reference  |
|                                   |     Number (CRN)                  |
|                                   | -   Select Go                     |
|                                   | -   Select the customer's record  |
|                                   |     by clicking anywhere on the   |
|                                   |     row, not the CRN link         |
|                                   | -   Go to the Correspondence      |
|                                   |     (Corro) screen                |
|                                   | -   Minimise the Correspondence   |
|                                   |     History twisty                |
|                                   | -   Go to Issue Correspondence    |
|                                   | -   In Correspondence Type select |
|                                   |     Rent Certificate              |
|                                   | -   Check the date is for the     |
|                                   |     required timeframe (defaults  |
|                                   |     to the past 2 years)          |
|                                   | -   Select Search                 |
|                                   | -   Select the required address   |
|                                   |     in the Address table. The     |
|                                   |     Accommodation table will      |
|                                   |     display                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Print SU523HD in Process Direct + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   In the Accommodation table,   |
|                                   |     select the Printer symbol     |
|                                   |     next to the entry which       |
|                                   |     requires verification         |
|                                   | -   The Delivery Options screen   |
|                                   |     appears. An option to Preview |
|                                   |     the rent certificate is also  |
|                                   |     available. Do not print these |
|                                   |     letters                       |
|                                   |                                   |
|                                   | Is the SU523HD going to be        |
|                                   | printed immediately?              |
|                                   |                                   |
|                                   | -   Yes, select Immediate Print   |
|                                   |     (local). Do not process       |
|                                   |     multiple 'Immediate Print'    |
|                                   |     requests for the same         |
|                                   |     customer before receiving the |
|                                   |     'Print was successful/not     |
|                                   |     successful' message. Doing    |
|                                   |     this will increase the volume |
|                                   |     of items queued to print and  |
|                                   |     cause further delays. Go to   |
|                                   |     Step 8                        |
|                                   | -   No, select Send via Post. Go  |
|                                   |     to Step 8                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Fast Note requirement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the SU523HD being manually     |
|                                   | issued due to unacceptable rent   |
|                                   | verification being provided?      |
|                                   |                                   |
|                                   | -   Yes, create a completed DOC.  |
|                                   |     Use Fast Note - select Auto   |
|                                   |     text, use Generic > Rent      |
|                                   |     Assistance > Rent Certificate |
|                                   |     Re-issued. Explain why the    |
|                                   |     SU523HD has been re-issued.   |
|                                   |     There is no requirement to    |
|                                   |     contact the customer verbally |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
