
Process residential aged care held event management in the Aged Care Staff Portal (ACSP) 065-13090040

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains the steps for processing Aged Care Provider Portal
(ACPP) residential held events in the Aged Care Staff Portal (ACSP).
This process only applies to the Aged Care Payments Team (Aged Care and
Allied Health Branch).

Using the Aged Care Staff Portal (ACSP) to manage residential care held events

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Choose menu option in the ACSP +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Log on to ACSP.                   |
|                                   |                                   |
|                                   | Choose from the following         |
|                                   | options:                          |
|                                   |                                   |
|                                   | Event search                      |
|                                   |                                   |
|                                   | -   Go to the screen – go to Step |
|                                   |     2                             |
|                                   | -   Use the screen – go to Step 3 |
|                                   |                                   |
|                                   | Event search results screen – go  |
|                                   | to Step 4                         |
|                                   |                                   |
|                                   | Processing a residential held     |
|                                   | event – go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Go to the Event search screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | This step applies to a global     |
|                                   | event search for residential      |
|                                   | events. That is, a search across  |
|                                   | all residential care services in  |
|                                   | ACSP                              |
|                                   |                                   |
|                                   | Go to Step 5 in the Using the     |
|                                   | Aged Care Staff Portal to search  |
|                                   | for a care recipient (Service in  |
|                                   | Context) table for the process in |
|                                   | searching for:                    |
|                                   |                                   |
|                                   | -   flexible care and home care   |
|                                   |     services                      |
|                                   | -   residential care events for   |
|                                   |     an individual residential     |
|                                   |     care service                  |
|                                   |                                   |
|                                   | Service Officers:                 |
|                                   |                                   |
|                                   | -   can also use the Event search |
|                                   |     screen to search for Aged     |
|                                   |     Care Funding Instrument       |
|                                   |     (ACFI) as an event type       |
|                                   |     including draft ACFIs         |
|                                   | -   are unable to select a        |
|                                   |     different care type in the    |
|                                   |     Care type field as this       |
|                                   |     functionality is not          |
|                                   |     available                     |
