-   Training & Support

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

On this page:

Crohn's disease (CD) adult quick reference

Fistulising Crohn's disease (FCD) quick reference

Crohn's disease (CD) paediatric quick reference

Applications completed on the database

First continuing applications

Current treatment for subsequent continuing applications

Crohn's disease (CD) adult quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB087     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | i         |           |           | -         |           |
|           | nfliximab |           |           |     c     |           |
|           | s.c.      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | us        |           |           | physician |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           | (internal |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  medicine |           |
|           | s.c.      |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           | S100:     |           |           |     in    |           |
|           |           |           |           |           |           |
|           | i         |           |           |  gastroen |           |
|           | nfliximab |           |           | terology) |           |
|           | i.v.      |           |           | -         |           |
|           |           |           |           |     c     |           |
|           | us        |           |           | onsultant |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           | physician |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  (general |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
| recom     |           |           |           | treated   |           |
| mencement | S85:      |           | Database  | by a:     |           |
| after a   |           |           |           |           |           |
| break     | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
| (<5       |           |           |           | erologist |           |
| years)    | i         |           |           | -         |           |
|           | nfliximab |           |           |     c     |           |
| or        | s.c.      |           |           | onsultant |           |
|           |           |           |           |           |           |
| recom     | us        |           |           | physician |           |
| mencement | tekinumab |           |           |           |           |
| after a   |           |           |           | (internal |           |
| break (>5 | ve        |           |           |           |           |
| years)    | dolizumab |           |           |  medicine |           |
|           | s.c.      |           |           |     spe   |           |
| PB235     |           |           |           | cialising |           |
| form      | S100:     |           |           |     in    |           |
|           |           |           |           |           |           |
|           | i         |           |           |  gastroen |           |
|           | nfliximab |           |           | terology) |           |
|           | i.v.      |           |           | -         |           |
|           |           |           |           |     c     |           |
|           | us        |           |           | onsultant |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           | physician |           |
|           | ve        |           |           |           |           |
