
Outbound customer contact and gathering information when recovering debts 107-05010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only.

On this page:

Preparing for and making the outbound recovery call

Gathering information for the purposes of debt recovery

Preparing for and making the outbound recovery call

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt recovery script + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Debt Recovery script when |
|                                   | actioning a debt.                 |
|                                   |                                   |
|                                   | Thoroughly investigate the record |
|                                   | to understand what actions have   |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   dialler outbound attempt, go  |
|                                   |     to Step 2                     |
|                                   | -   manual outbound attempt, go   |
|                                   |     to Step 3                     |
|                                   | -   unable to contact due to no   |
|                                   |     contact number on TDS, go to  |
|                                   |     Step 4                        |
|                                   | -   investigations after notice   |
|                                   |     has been sent to customer,    |
|                                   |     see Table 2                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Automated dialler attempt + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the attempt/s result in a     |
|                                   | successful engagement with the    |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   DOC the attempt/s using the   |
|                                   |     Unsuccessful Engagement Fast  |
|                                   |     Note                          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual attempt + Read more ...    |
|                                   |                                   |
|                                   | Search for outstanding activities |
|                                   | using Workload Management in      |
|                                   | Customer First. Complete all      |
|                                   | outstanding work.                 |
|                                   |                                   |
|                                   | Make a reasonable effort to       |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | Note: when leaving messages       |
|                                   | follow Safeguarding customer      |
|                                   | privacy when raising and          |
|                                   | recovering debts.                 |
|                                   |                                   |
|                                   | Did the attempt result in a       |
|                                   | successful engagement with the    |
|                                   | customer?                         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   DOC the attempt using the     |
|                                   |     Unsuccessful Engagement Fast  |
|                                   |     Note                          |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Send a request to contact         |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before issuing any debt    |
|                                   | notices. Take the appropriate     |
|                                   | actions to protect the customer's |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | Send a 'Request client to contact |
