
Using the Archiving and Culling Engine (ACE) application to access Australian Government Online Services Point (AGOSP) data 111-02010030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers when accessing
archived Australian Government Online Services Point (AGOSP) data using
the Archiving and Culling Engine (ACE) application.

Using ACE application

Accessing archived Australian Government Online Services Point (AGOSP) data

This table describes the steps to be taken when accessing archived
Australian Government Online Services Point (AGOSP) data using the
Archiving and Culling Engine (ACE) application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access ACE application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access and log on to the          |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE) application: Determine      |
|                                   | search criteria.                  |
|                                   |                                   |
|                                   | A link to ACE can be found in the |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Searches archived Australian      |
|                                   | Government Online Services Point  |
|                                   | (AGOSP) data may be conducted     |
|                                   | using either User ID or Session   |
|                                   | ID.                               |
|                                   |                                   |
|                                   | -   If the User ID is known, go   |
|                                   |     to Step 2                     |
|                                   | -   If the Session ID is known,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Searching by User ID + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select 'Search Criteria' from the |
|                                   | left hand navigation menu.        |
|                                   |                                   |
|                                   | The search screen will display.   |
|                                   | Enter the relevant search         |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   Organisation field: Select    |
|                                   |     'Whole of Government' from    |
|                                   |     the drop down list            |
|                                   | -   Reference Type field: Select  |
|                                   |     User Identification (UID)     |
|                                   |     from the drop down list       |
|                                   | -   Reference Number field: Enter |
|                                   |     the UID                       |
|                                   | -   Search Key 1 field: Select    |
|                                   |     'AGOSP' from the drop down    |
|                                   |     list                          |
|                                   | -   Search Key 2 field: Select    |
|                                   |     'AUDIT' from the drop down    |
|                                   |     list                          |
|                                   | -   Search Key 3 field: Select    |
|                                   |     'LOG' from the drop down list |
|                                   |                                   |
|                                   | Click on the Submit button or     |
|                                   | press [Enter]                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching by Session ID + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Session ID is known,       |
|                                   | select 'Keyword Search' from the  |
|                                   | left hand navigation menu.        |
|                                   |                                   |
|                                   | The keyword search screen will    |
|                                   | display. Enter the relevant       |
|                                   | search criteria:                  |
|                                   |                                   |
|                                   | -   Keyword Type field: Select    |
|                                   |     'AGOSP Session ID' from the   |
|                                   |     drop down list                |
|                                   | -   Reference field: Enter the    |
|                                   |     session key. This will be a   |
|                                   |     sequence of 20 characters     |
|                                   |     (the last 20 characters of a  |
|                                   |     full session key). If more    |
|                                   |     than 20 characters are        |
|                                   |     entered ACE will trim it to   |
|                                   |     20                            |
|                                   |                                   |
|                                   | Click on the Submit button or     |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | This will return a list of        |
|                                   | Reference Numbers that can be     |
|                                   | entered into the Reference Type   |
|                                   | field on the Search screen.       |
|                                   | Clicking on these reference       |
|                                   | numbers will navigate the user to |
|                                   | the Search screen.                |
+-----------------------------------+-----------------------------------+
| 4                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A successful search will produce  |
|                                   | a list of the found packet of     |
|                                   | archive information.              |
|                                   |                                   |
|                                   | Note: AGOSP will be displayed in  |
|                                   | the Key 3 column under Search     |
|                                   | Criteria if the customer has an   |
|                                   | Australian Government Online      |
|                                   | Services Point packet.            |
+-----------------------------------+-----------------------------------+
| 5                                 | How to retrieve the archived      |
|                                   | packet data + Read more ...       |
|                                   |                                   |
|                                   | -   Click in the check box next   |
|                                   |     to the desired record         |
|                                   | -   Click the Get button at the   |
|                                   |     bottom of the screen          |
|                                   |                                   |
|                                   | The Status may be Offline or      |
|                                   | Online.                           |
|                                   |                                   |
|                                   | -   If it is Offline, go to Step  |
|                                   |     6                             |
|                                   | -   If it is Online, go to Step 7 |
+-----------------------------------+-----------------------------------+
| 6                                 | Offline archived packet data +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Offline it will  |
|                                   | change to Requested and this      |
|                                   | message will be presented, 'Your  |
|                                   | request for offline data is being |
|                                   | processed. Go to the Request List |
|                                   | screen to monitor the status of   |
|                                   | your request'.                    |
|                                   |                                   |
|                                   | To navigate to the Request List   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Click on the Request List     |
|                                   |     menu item on the left hand    |
|                                   |     side of the screen            |
|                                   | -   The most recent request will  |
|                                   |     be shown at the top of the    |
|                                   |     Request List screen           |
|                                   | -   The entry in the column 'No.  |
|                                   |     Online' advises when the data |
|                                   |     is available for viewing (the |
|                                   |     process of bringing archive   |
|                                   |     data from offline to online   |
|                                   |     takes approximately 30        |
|                                   |     seconds)                      |
|                                   |                                   |
|                                   | When the packet is Online it can  |
|                                   | be selected by clicking on the    |
|                                   | View button.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Online archived packet data +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Online the       |
|                                   | archive data may be viewed        |
|                                   | immediately. The only view        |
|                                   | available for Assistance for      |
|                                   | Isolated Children (AIC) data is   |
|                                   | the XSCREEN view, which displays  |
|                                   | data in groups and fields.        |
|                                   |                                   |
|                                   | If more than one AGOSP Hub data   |
|                                   | packet is selected on the Search  |
|                                   | Result page all of the AGOSP      |
|                                   | records from all the requested    |
|                                   | packets will be displayed.        |
|                                   |                                   |
|                                   | Displayed data is grouped         |
|                                   | according to the session keys for |
|                                   | a user.                           |
|                                   |                                   |
|                                   | When the packet is Online it can  |
|                                   | be selected by clicking on the    |
|                                   | View button.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Printing the data + Read more ... |
|                                   |                                   |
|                                   | If the Printer Icon is used to    |
|                                   | print, the whole page is          |
|                                   | automatically printed. Archive    |
|                                   | records can be very large,        |
|                                   | therefore, the following          |
|                                   | procedure should be used to       |
|                                   | enable printing of selected       |
|                                   | pages.                            |
|                                   |                                   |
|                                   | -   Go to the File menu           |
|                                   | -   Select 'Print Preview'        |
|                                   | -   Select the desired Print      |
|                                   |     range and press Print         |
|                                   |                                   |
|                                   | To get optimal results,           |
|                                   | particularly when viewing screens |
|                                   | with many columns, set the        |
|                                   | browser view to 'Medium' or       |
|                                   | 'Smaller'.                        |
|                                   |                                   |
|                                   | -   Go to the View menu           |
|                                   | -   Select 'Text Size'            |
|                                   | -   Select 'Medium' or 'Smaller'  |
