-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has procedures outlining the action to take once a
non-pension/cards customer advises they have returned to Australia and
the possible effect on their payments upon return.

On this page:

Customer advises return to Australia

Finalising processing for return to Australia

FHA customer returns to Australia

Customer advises return to Australia

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-pension and/or card customer  |
|                                   | advises return to Australia +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For pension customers (includes   |
|                                   | Age Pension, Disability Support   |
|                                   | Pension, Carers Payment and       |
|                                   | Parenting Payment Single), see    |
|                                   | Return to Australia procedures    |
|                                   | for service centre and Smart      |
|                                   | Centre staff for pension          |
|                                   | payments.                         |
|                                   |                                   |
|                                   | In most cases, customers do not   |
|                                   | need to advise Services Australia |
|                                   | that they have returned from a    |
|                                   | temporary absence, but there are  |
|                                   | particular circumstances when     |
|                                   | customers should advise they have |
|                                   | returned to Australia.            |
|                                   |                                   |
|                                   | Is the customer advising the      |
|                                   | return to Australia of their      |
|                                   | dependent child/ren only? (the    |
|                                   | customer has not recently been    |
|                                   | outside Australia)                |
|                                   |                                   |
|                                   | Yes, see Return to Australia      |
|                                   | coding for dependent children.    |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No, run the Portability Script -  |
|                                   | Departures and Returns. If the    |
|                                   | customer did not initially advise |
|                                   | of the departure, run the         |
|                                   | Portability Script for the        |
|                                   | departure and include the return  |
|                                   | details. If the script is:        |
|                                   |                                   |
|                                   | -   working, go to Step 3         |
|                                   | -   not working, go to Step 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | Returned to Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer already returned |
|                                   | to Australia?                     |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, record future return to       |
|                                   | Australia manually on the         |
|                                   | Customer Advised Travel Details   |
|                                   | (RSCD) screen if not already      |
|                                   | coded. Note: this will not return |
|                                   | the customer to Australia (unless |
|                                   | the datalink is in contingency    |
|                                   | mode). That will only occur once  |
|                                   | the movement information has been |
|                                   | confirmed by the Immigration      |
|                                   | Datalink                          |
|                                   |                                   |
|                                   | -   Record details of the future  |
|                                   |     RTA in a DOC                  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the return has been         |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | Has the return been automatically |
|                                   | recorded on the Immigration       |
|                                   | Advised Movements (RSIM) screen?  |
|                                   |                                   |
|                                   | -   Yes, and payment or card is:  |
|                                   | -   current, procedure ends here  |
|                                   | -   not current, but customer was |
|                                   |     receiving Farm Household      |
|                                   |     Assistance (FHA) immediately  |
|                                   |     prior to departure, see Step  |
|                                   |     1 in Table 3                  |
|                                   | -   not current, go to Step 7     |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Code Immigration Enquiry (RSIMME) |
|                                   | screen to trigger Immigration     |
|                                   | Datalink + Read more ...          |
|                                   |                                   |
|                                   | Request the Immigration Datalink  |
|                                   | on the RSIMME screen.             |
|                                   |                                   |
|                                   | Did the request update the        |
|                                   | customer's movement information   |
|                                   | on the RSIM screen?               |
|                                   |                                   |
|                                   | Yes, ensure the date in the       |
|                                   | Immigration Limiting Date (ILD)   |
|                                   | field is the date of departure    |
|                                   | (if available) or earlier.        |
|                                   | Consider if the ILD needs to be   |
|                                   | moved. Once it is moved back, it  |
|                                   | cannot be moved forward to a more |
|                                   | recent date. To manually move the |
|                                   | ILD:                              |
|                                   |                                   |
|                                   | -   Go to the Immigration Enquiry |
|                                   |     (RSIM) screen (or CHRSIM for  |
|                                   |     child)                        |
|                                   | -   Code 'Y' in the Would you     |
|                                   |     like to use all DIAC (Y/N)?   |
|                                   |     field if all the immigration  |
|                                   |     data needs to be used, or     |
|                                   | -   Code a new date in the        |
|                                   |     Immigration Limiting Date     |
|                                   |     (ILD) field to use            |
|                                   |     immigration data from that    |
|                                   |     particular date               |
|                                   | -   When ILD is correct, and      |
|                                   |     payment or card is current,   |
|                                   |     procedure ends here           |
|                                   | -   If payment or card is not     |
|                                   |     current, go to Step 7. Note:  |
|                                   |     for FHA customers, see Step 1 |
|                                   |     in Table 3                    |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Return date has not been coded    |
|                                   | after triggering the Immigration  |
|                                   | Datalink + Read more ...          |
|                                   |                                   |
|                                   | The case will need to be referred |
|                                   | to Centrelink International       |
|                                   | Services (CIS).                   |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]Call |
|                                   |     CIS, and explain the          |
|                                   |     customer's circumstances      |
|                                   | -   If it is not possible to      |
|                                   |     contact CIS by phone, create  |
|                                   |     a referral                    |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Go to the Immigration Link        |
|                                   | Details (RSIML) and/or child's    |
|                                   | Immigration Link Details (CHIML)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Click Report a problem with       |
|                                   | Immigration data link at the      |
|                                   | bottom left of the screen. The    |
|                                   | IMQ screen will display:          |
|                                   |                                   |
|                                   | -   other fields on the IMQ       |
|                                   |     screen cannot be updated by   |
|                                   |     staff outside CIS             |
|                                   | -   the IMQ screen presented for  |
|                                   |     a child record through the    |
|                                   |     CHIML screen will be on the   |
|                                   |     parent’s record               |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | Investigate Match Questionnaire   |
|                                   | (IMQ) screen                      |
|                                   |                                   |
|                                   | If the customer left Australia    |
|                                   | (and/or returned) on a cruise,    |
|                                   | collect and include the following |
|                                   | information in the referral to    |
|                                   | CIS:                              |
|                                   |                                   |
|                                   | -   departure and return dates    |
|                                   | -   destination and itinerary     |
|                                   |                                   |
|                                   | When CIS completes the request    |
|                                   | (either by phone or through       |
|                                   | actioning the referral), continue |
|                                   | with this process.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the return to Australia +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the RSCD screen.           |
|                                   |                                   |
|                                   | Note: coding the RSCD screen will |
|                                   | not return the customer to        |
|                                   | Australia (unless the datalink is |
|                                   | in the contingency mode). That    |
|                                   | will only occur once the movement |
|                                   | information has been confirmed by |
|                                   | the Immigration Datalink.         |
|                                   |                                   |
|                                   | Are the Source: and DOR: fields   |
|                                   | already recorded from previous    |
|                                   | coding?                           |
|                                   |                                   |
|                                   | -   Yes, press [Enter]            |
|                                   | -   No, record the appropriate    |
|                                   |     source in the Source: field.  |
|                                   |     Record the correct date in    |
|                                   |     the DOR field                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Update the customer's address     |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Go to the Address History (ADH)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Check if there is a TEM       |
|                                   |     address recorded for the      |
|                                   |     overseas absence. Select the  |
|                                   |     line and record the day       |
|                                   |     before the date of return in  |
|                                   |     the Address End date: field   |
|                                   |     on the Address Details (AD)   |
|                                   |     screen                        |
|                                   | -   If the customer has the       |
|                                   |     overseas address recorded as  |
|                                   |     a 'HOM' address and wants to  |
|                                   |     change their address for      |
|                                   |     example, to an Australian     |
|                                   |     address a new address will    |
|                                   |     need to be recorded           |
|                                   | -   Record the appropriate source |
|                                   |     in the Source: field          |
|                                   | -   Record the correct date in    |
|                                   |     the DOR: field                |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
|                                   |                                   |
|                                   | For FHA customers, see Step 1 in  |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+

Finalising processing for return to Australia

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer returning to live in     |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | Is the customer returning to live |
|                                   | in Australia after residing       |
|                                   | overseas?                         |
|                                   |                                   |
|                                   | Check the Country of Residence    |
|                                   | (CRES) screen. If the top entry   |
|                                   | is a country other than           |
|                                   | Australia, the customer is        |
|                                   | recorded as being a resident      |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | -   Yes, update the CRES screen   |
|                                   |     then go to Step 2             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Reclaiming non-automatic          |
|                                   | concession card + Read more ...   |
|                                   |                                   |
|                                   | Does the customer want to reclaim |
|                                   | a non-automatic concession card?  |
|                                   |                                   |
|                                   | These include Commonwealth        |
|                                   | Seniors Concession Card (CSHC),   |
|                                   | Low Income Health Care Card       |
|                                   | (LIC), Ex Carer Allowance Health  |
|                                   | Care Card (EHC) and Foster Child  |
|                                   | Health Care Card (FST).           |
|                                   |                                   |
|                                   | A new concession card will need   |
|                                   | to be reclaimed if the customer   |
|                                   | has lost entitlement because they |
|                                   | left Australia to reside          |
|                                   | overseas, or has been absent for  |
|                                   | longer than their maximum         |
|                                   | portability period.               |
|                                   |                                   |
|                                   | Yes, advise the customer or their |
|                                   | options for reclaiming the        |
|                                   | concession card. For help, see    |
|                                   | relevant procedure:               |
|                                   |                                   |
|                                   | -   Ex-Carer Allowance (child)    |
|                                   |     Health Care Card (EHC)        |
|                                   | -   Health Care Cards for foster  |
|                                   |     children                      |
|                                   | -   Claiming Low Income Health    |
|                                   |     Care Card (LIC)               |
|                                   | -   Re-claiming a Commonwealth    |
|                                   |     Seniors Health Card (CSHC)    |
|                                   |     (including verbal re-claims)  |
|                                   |     after a portability           |
|                                   |     cancellation                  |
|                                   | -   If the customer's payment is  |
|                                   |     also suspended or cancelled,  |
|                                   |     go to Step 3                  |
|                                   | -   If their payment is not       |
|                                   |     suspended or cancelled,       |
|                                   |     record all return to          |
|                                   |     Australia information in a    |
|                                   |     DOC. Procedure ends here      |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Update customer information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check/update the customer's bank  |
|                                   | account information if required   |
|                                   |                                   |
|                                   | Check Accommodation (AC) screen   |
|                                   | to see if the customer is or was  |
|                                   | a homeowner before their          |
|                                   | departure. If they intended to go |
|                                   | overseas for about 12 months or   |
|                                   | more, the AC screen would have    |
|                                   | had a VHP review coded. Once the  |
|                                   | customer has returned permanently |
|                                   | to their home:                    |
|                                   |                                   |
|                                   | -   Update the AC screen to       |
|                                   |     remove the OVE indicator from |
|                                   |     the Reason Home Vacated field |
|                                   | -   Delete any review to follow   |
|                                   |     up homeownership on the FAL   |
|                                   |     screen caused by coding OVE   |
|                                   |     indicator if the customer has |
|                                   |     returned to Australia before  |
|                                   |     that review coming due        |
|                                   | -   If the customer was receiving |
|                                   |     rental income from their home |
|                                   |     property, the income should   |
|                                   |     be removed. Note: any income  |
|                                   |     should have been recorded on  |
|                                   |     the Real Estate Detail (RE)   |
|                                   |     screen                        |
|                                   | -   If the home was recorded as   |
