
[Expand/Collapse all sections]Expand all

This page contains information about combined care provisions for carers
claiming Carer Payment (CP) (child).

On this page:

Eligibility and claiming

Supplementary information

Eligibility and claiming

Information about CP (child) combined care

Table 1: This table describes information about the combined care
provisions for carers claiming CP (child) for 2 to 4 children each with
a disability or medical condition, whose combined care is equal to the
care load of 1 child with a severe disability or severe medical
condition.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Qualification + Read more ...     |
|                                   |                                   |
|                                   | CP (child) will apply when a      |
|                                   | carer provides care for 2 to 4    |
|                                   | children under 16 years of age    |
|                                   | who, when combined require the    |
|                                   | equivalent level of care as 1     |
|                                   | qualifying child ('combined       |
|                                   | care').                           |
|                                   |                                   |
|                                   | In these cases:                   |
|                                   |                                   |
|                                   | -   To qualify for CP (child),    |
|                                   |     the carer will also need to   |
|                                   |     achieve a qualifying score on |
|                                   |     the Carer Payment and/or      |
|                                   |     Carer Allowance Care Needs    |
|                                   |     Assessment for a child under  |
|                                   |     16 years (SA394). This must   |
|                                   |     be a minimum score of 85 and  |
|                                   |     can be combined across all    |
|                                   |     children the customer is      |
|                                   |     claiming for. The             |
|                                   |     qualification will require a  |
|                                   |     combination of medium and/or  |
|                                   |     low ratings across any domain |
|                                   |     identified for these children |
|                                   |     in their respectively         |
|                                   |     completed SA394               |
|                                   | -   All children must have        |
|                                   |     attained qualifying scores    |
|                                   |     from the Carer Payment        |
|                                   |     Medical Report including      |
|                                   |     functional assessment for a   |
|                                   |     child under 16 years (SA397)  |
|                                   |     and the Carer Payment and/or  |
|                                   |     Carer Allowance Care Needs    |
|                                   |     Assessment (SA394). One       |
|                                   |     Medical Report per child is   |
|                                   |     required                      |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   A carer with 2 to 4 child     |
|                                   |     care receivers who qualify    |
|                                   |     the carer for CP (child) may  |
|                                   |     also be covered by exchanged  |
|                                   |     care arrangements             |
|                                   | -   A carer who is granted CP     |
|                                   |     (child) for a single child    |
|                                   |     with a severe disability or   |
|                                   |     severe medical condition      |
|                                   |     cannot also be part of this   |
|                                   |     care arrangement              |
|                                   |                                   |
|                                   | In addition to the above, to be   |
|                                   | eligible for payment of CP        |
|                                   | (child) for 2 to 4 child care     |
|                                   | receivers under the combined care |
|                                   | provisions:                       |
|                                   |                                   |
|                                   | -   the carer must personally     |
|                                   |     provide constant care to the  |
|                                   |     combined care receivers, e.g. |
|                                   |     1 of the care receivers may   |
|                                   |     not require constant care but |
|                                   |     the care receivers combined   |
|                                   |     require constant care         |
|                                   | -   the care provided to the care |
|                                   |     receivers attains a           |
|                                   |     qualifying rating of intense  |
|                                   |     under the Disability Care     |
|                                   |     Load Assessment (child)       |
|                                   |     Determination (DCLAD) (2020)  |
|                                   | -   the provision of the care by  |
|                                   |     the carer must severely       |
|                                   |     restrict the carer's capacity |
|                                   |     to undertake paid employment  |
|                                   | -   the carer must complete the   |
|                                   |     usual carer assessment        |
|                                   |     process                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Medical qualification + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the 2 to 4 child care         |
|                                   | receivers to be considered under  |
|                                   | a combined care assessment, all   |
|                                   | children must have attained a     |
|                                   | qualifying score from the SA397   |
|                                   | and SA394. One medical report per |
|                                   | child is required.                |
|                                   |                                   |
|                                   | The medical report will be        |
|                                   | completed at the point of initial |
|                                   | application for payment.          |
|                                   |                                   |
|                                   | -   The carer is given a score    |
|                                   |     based on the questionnaire    |
|                                   |     that they fill out (the CNA)  |
|                                   |     and a score based on the      |
|                                   |     report completed by a         |
|                                   |     Treating Health Professional  |
|                                   |     (THP). The carer must attain  |
|                                   |     a certain score on each of    |
|                                   |     these questionnaires to       |
|                                   |     obtain a qualifying rating    |
|                                   |     for CP (child)                |
|                                   |                                   |
|                                   | The medical qualifications are:   |
|                                   |                                   |
|                                   | -   each child care receiver must |
|                                   |     achieve a qualifying THP      |
|                                   |     score of greater than zero,   |
|                                   |     and                           |
|                                   | -   each child care receiver must |
|                                   |     achieve a minimum CNA rating  |
|                                   |     of 20 under the Disability    |
|                                   |     Care Load Assessment (child)  |
|                                   |     Determination (DCLAD) (2020)  |
|                                   | -   the combination of CNA        |
|                                   |     ratings achieved for all      |
|                                   |     child care receivers must     |
|                                   |     meet or exceed a threshold    |
|                                   |     rating of 85 which is         |
|                                   |     considered to be the          |
|                                   |     qualifying rating of          |
|                                   |     'intense', as assessed under  |
|                                   |     the DCLAD, but                |
|                                   | -   each child care receiver does |
|                                   |     not have to individually      |
|                                   |     achieve an CNA threshold      |
|                                   |     rating of 85                  |
|                                   |                                   |
|                                   | Note: if the combination of CNA   |
|                                   | ratings achieved for all child    |
|                                   | care receivers are below 85       |
|                                   | however there are SWO referral    |
|                                   | triggers, see Carer Specialist    |
|                                   | Assessment Team (CSAT) referrals  |
|                                   | for Carer Payment (CP) (child)    |
|                                   | prior to rejecting the claim.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Claiming + Read more ...          |
|                                   |                                   |
|                                   | -   A carer claiming CP (child)   |
|                                   |     for 2 to 4 child care         |
|                                   |     receivers (combined care) for |
|                                   |     the first time is required to |
|                                   |     submit an [] online claim or  |
|                                   |     complete relevant forms       |
|                                   |     issued via the First Contact  |
|                                   |     Service Offer (FCSO)          |
|                                   |     workflow. See Claiming Carer  |
|                                   |     Payment (CP) and/or Carer     |
|                                   |     Allowance (CA)                |
|                                   | -   A payment reclaim can be made |
|                                   |     if the customer claims within |
|                                   |     24 months of the current CNA  |
|                                   |     and Medical Report. Severe    |
|                                   |     medical conditions and/or     |
|                                   |     disabilities listed from the  |
|                                   |     previous health professional  |
|                                   |     care load assessment or       |
|                                   |     medical certificate will need |
|                                   |     to be checked whenever a      |
|                                   |     subsequent re-claim is        |
|                                   |     granted                       |
|                                   | -   Claimants will also be asked  |
|                                   |     if they require referral to   |
|                                   |     support services              |
|                                   | -   Carers may lodge an early     |
|                                   |     claim to test their           |
|                                   |     eligibility for CP (child)    |
|                                   |     for 2 to 4 care receivers up  |
|                                   |     to 13 weeks before the start  |
|                                   |     of the period of care         |
|                                   |                                   |
|                                   | Note: care receivers can include  |
|                                   | 2 to 4 children assessed under    |
|                                   | the short term care or episodic   |
|                                   | care provisions. In this case the |
|                                   | claim would be limited to either  |
|                                   | short term or episodic care CP    |
|                                   | (child).                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility for Carer Allowance   |
|                                   | (CA) (child) + Read more ...      |
|                                   |                                   |
|                                   | CA (child) will automatically be  |
|                                   | paid to carers receiving CP       |
|                                   | (child) under combined care       |
|                                   | provisions for the same period    |
|                                   | and for each of the child care    |
|                                   | receivers, but only if the carer  |
|                                   | or another person is not already  |
|                                   | receiving CA (child) for that     |
|                                   | care receiver, or CA is not       |
|                                   | payable for another reason, e.g.  |
|                                   | cancelled due to respite bank     |
|                                   | exceeded.                         |
|                                   |                                   |
|                                   | Example: Francine qualifies for   |
|                                   | CP for providing care to 3        |
|                                   | children with disabilities.       |
|                                   | Francine will automatically       |
|                                   | qualify for CA (child) for each   |
|                                   | of those children and remain      |
|                                   | qualified for CA (child) for the  |
|                                   | period Francine remains qualified |
|                                   | for CP (child).                   |
|                                   |                                   |
|                                   | -   The automatic eligibility for |
|                                   |     CA (child) for CP (child)     |
|                                   |     carers will enable            |
|                                   |     continuation of CA (child)    |
|                                   |     for a CP (child) care         |
|                                   |     receiver if the 63 day        |
|                                   |     hospitalisation limit is      |
|                                   |     exceeded, as long as CP       |
|                                   |     (child) is still being paid   |
|                                   |     for that care receiver        |
|                                   | -   All CA (auto) child care      |
|                                   |     receivers will be eligible    |
|                                   |     for a Health Care Card (HCC)  |
|                                   |     in their name in addition to  |
|                                   |     any Pensioner Concession Card |
|                                   |     (PCC) or HCC held by the      |
|                                   |     carer. Normal concession card |
|                                   |     hierarchy rules apply         |
+-----------------------------------+-----------------------------------+
| 5                                 | Temporary cessation of care +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Temporary cessation of care   |
|                                   | (respite) and hospitalisation.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Child turning 16 + Read more ...  |
|                                   |                                   |
|                                   | If a carer who qualifies under    |
|                                   | the combined care rules has a     |
|                                   | child turning 16, they will       |
|                                   | receive a letter at 15 years and  |
|                                   | 9 months advising that the        |
|                                   | payment will cease in 3 months.   |
|                                   | They will be invited to test      |
|                                   | their eligibility for CP (child)  |
|                                   | for a disabled adult and 1 to 2   |
