
Contact with Child Support customers 277-01010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Maximise contact by phone and ‘please contact’ letters

Special, preferred or alternative contact considerations

Leaving professional and appropriate messages

Make an effective introduction

Conduct Identity Confirmation check

Transfer calls using Interaction Workspace (iWS) Softphone

Transferring a customer to Customers Having a Say (CHAS)

Mobile phone customer request for call back

Norfolk Island customer

International calls using Interaction Workspace (iWS) Softphone

National Relay Service to contact hearing impaired customers

Translating and interpreting service use

Avoid using jargon in contact with customers

Protocol for explaining decisions

Ending customer phone calls

Customer talking about suicide or harm (to self or others)

Offer a call receipt number

Maximise contact by phone and ‘please contact’ letters

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contacting customers, authorised  |
|                                   | representatives and alternative   |
|                                   | contacts + Read more ...          |
|                                   |                                   |
|                                   | Making phone contact (including   |
|                                   | National Relay Service (NRS) or   |
|                                   | Teletypewriter (TTY) is           |
|                                   | mandatory. It supports customers  |
|                                   | and allows:                       |
|                                   |                                   |
|                                   | -   explanation and clarification |
|                                   |     about decisions and impacts   |
|                                   | -   customer questions about      |
|                                   |     process and decision-making   |
|                                   | -   questions about other options |
|                                   |     and child support concerns    |
|                                   |                                   |
|                                   | To maximise phone, NRS or TTY     |
|                                   | contact:                          |
|                                   |                                   |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | -   time zones (interstate,       |
|                                   |     overseas, overtime            |
|                                   |     requirements)                 |
|                                   | -   the customer’s preferred      |
|                                   |     contact arrangement           |
|                                   | -   sensitive indicator/s         |
|                                   | -   pre-call SMS notification     |
|                                   |     (Australian mobiles only) to  |
|                                   |     encourage the customer to     |
|                                   |     answer                        |
|                                   |                                   |
|                                   | Contact attempts + Read more ...  |
|                                   |                                   |
|                                   | Make one phone, NRS or TTY        |
|                                   | attempt on all available numbers. |
|                                   | Contacting all available numbers  |
|                                   | is considered one attempt.        |
|                                   | All available numbers includes:   |
|                                   |                                   |
|                                   | -   an authorised representative  |
|                                   | -   an alternative contact        |
|                                   | -   an employer (where known)     |
|                                   |                                   |
|                                   | Call at different times during    |
|                                   | business hours                    |
|                                   |                                   |
|                                   | Leave messages to call back       |
|                                   | during business hours             |
|                                   |                                   |
|                                   | Document all contact attempts,    |
|                                   | including: + Read more ...        |
|                                   |                                   |
|                                   | -   time, if not documented in    |
|                                   |     real time                     |
|                                   | -   contact number/s tried        |
|                                   | -   reason for the contact        |
|                                   |                                   |
|                                   | Note: if contact with a customer  |
|                                   | is not successful before taking   |
|                                   | enforcement action via employer   |
|                                   | withholding, see Step 5 in Table  |
|                                   | 1 of Service Officer role in      |
|                                   | setting up Employer Withholding   |
|                                   | (EW) linking.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Additional contact attempts       |
|                                   | required for some circumstances + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the following circumstances,   |
|                                   | make 2 additional contact         |
|                                   | attempts over 48 hours.           |
|                                   |                                   |
|                                   | Try all available numbers by      |
|                                   | phone, NRS or TTY, and use        |
|                                   | pre-call SMS notification.        |
|                                   |                                   |
|                                   | Known family and domestic         |
|                                   | violence (FDV) issues             |
|                                   |                                   |
|                                   | Affected by an emergency event    |
|                                   |                                   |
|                                   | Debt but no collection avenue     |
|                                   |                                   |
|                                   | Identified as:                    |
|                                   |                                   |
|                                   | -   Culturally and Linguistically |
|                                   |     Diverse (CALD)                |
|                                   | -   Indigenous, or                |
|                                   | -   Remote                        |
|                                   |                                   |
|                                   | Risks or impacts indicate         |
|                                   | additional contact is required to |
|                                   | support the customer, or achieve  |
|                                   | an outcome                        |
|                                   |                                   |
|                                   | Different Operational Blueprint   |
|                                   | procedures may apply for:         |
|                                   |                                   |
|                                   | -   Parents and Carers under 18   |
|                                   |     years of age                  |
|                                   | -   applicants who indicate       |
|                                   |     Family and Domestic Violence  |
|                                   |     in their Application for      |
|                                   |     assessment - online and       |
|                                   |     written applications          |
|                                   | -   Personalised Services         |
|                                   | -   Incarcerated customers        |
|                                   | -   Debt Enforcement Referral     |
|                                   | -   Deceased customers            |
|                                   | -   Change of Assessment (COA)    |
|                                   | -   Employer withholding          |
|                                   | -   Objections customers          |
|                                   | -   Customers with a COA for      |
|                                   |     Assessment application in     |
|                                   |     progress                      |
|                                   |                                   |
|                                   | Customers with a TRIP exception   |
|                                   | intray who meet the criteria in   |
|                                   | Step 2 in Table 4 of TRIP         |
|                                   | exceptions                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Sending 'please contact'          |
|                                   | letters + Read more ...           |
|                                   |                                   |
|                                   | If phone, NRS, TTY or SMS 'please |
|                                   | contact' attempts are not         |
|                                   | successful, send a ‘please        |
|                                   | contact’ letter.                  |
|                                   |                                   |
|                                   | Use pre-approved text about the   |
|                                   | reason for contact.               |
|                                   | For specific action pre-approved  |
|                                   | text, see Table 6 in Letters Cuba |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Issue 'please contact' letters    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   care, income etc, through the |
|                                   |     Letters window or             |
|                                   | -   collection or enforcement,    |
|                                   |     through the Collection window |
|                                   |                                   |
|                                   | Standard response times are:      |
|                                   |                                   |
|                                   | -   online - 10 calendar days for |
|                                   |     domestic and international    |
|                                   |     customers                     |
