-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Experience and Education

Internet Skills

Ability to Work

Your Background

Personal Circumstances

Other Factors

Experience and Education

Note: some JobSeeker Payment (JSP) and Youth Allowance (YA) (other) job
seekers may have completed the Job Seeker Snapshot online and responded
to the questions below before their Participation Interview. In these
cases, the  job seeker registration  and the Job Seeker Snapshot
questions will be skipped and the Results page will display.

Table 1:

+-----------------------------------+-----------------------------------+
| Factor                            | Category and Description          |
+-----------------------------------+-----------------------------------+
| 1                                 | Experience (including work        |
|                                   | history) + Read more ...          |
|                                   |                                   |
|                                   | Job Search Interest               |
|                                   |                                   |
|                                   | The Job Seeker Snapshot allows    |
|                                   | participants to identify the type |
|                                   | of work they are interested in.   |
|                                   | This is to help develop job       |
|                                   | matching and training             |
|                                   | recommendations within the        |
|                                   | Department of Workplace Relations |
|                                   | (DEWR) system.                    |
|                                   |                                   |
|                                   | Work Experience                   |
|                                   |                                   |
|                                   | The issue of inadequate recent    |
|                                   | work experience is generally seen |
|                                   | as representing a disadvantage in |
|                                   | seeking employment.               |
|                                   |                                   |
|                                   | This is a particular              |
|                                   | issue/barrier for:                |
|                                   |                                   |
|                                   | -   carers/those with parental    |
|                                   |     responsibilities because they |
|                                   |     are more likely to have left  |
|                                   |     the work force for some time  |
|                                   |     to accommodate family         |
|                                   |     responsibilities (or for      |
|                                   |     other reasons)                |
|                                   | -   ex-prisoners and school       |
|                                   |     leavers, who have not had an  |
|                                   |     opportunity to form work      |
|                                   |     habits                        |
|                                   |                                   |
|                                   | This question asks the job seeker |
|                                   | to identify their  main  activity |
|                                   |  over the last 2 years.           |
|                                   |                                   |
|                                   | Note:  job seekers are asked to   |
|                                   | identify their main activity in   |
|                                   | the 2 years preceding their       |
|                                   | current Job Seeker Snapshot       |
|                                   | interview. The main activity:     |
|                                   |                                   |
|                                   | -   must be recorded irrespective |
|                                   |     of whether it occurred in     |
|                                   |     Australia or overseas         |
|                                   | -   should be the activity that   |
|                                   |     has occupied the greatest     |
|                                   |     amount of time, not           |
|                                   |     necessarily the most recent   |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Based on the responses to the     |
|                                   | relevant questions, the           |
|                                   | participant will be categorised   |
|                                   | into one of the following groups: |
|                                   |                                   |
|                                   | -   Paid full-time work (35       |
|                                   |     hours+ per week)              |
|                                   | -   Paid regular part-time work 8 |
|                                   |     to 30 hours per week          |
|                                   | -   Paid regular part-time work   |
|                                   |     less than 8 hours             |
|                                   | -   Paid seasonal or irregular    |
|                                   |     work                          |
|                                   | -   Unpaid work (including        |
|                                   |     voluntary work)               |
|                                   | -   Not in the labour force       |
|                                   |     (e.g., caring or studying)    |
|                                   | -   Not working but looking for   |
|                                   |     work                          |
|                                   |                                   |
|                                   | This factor recognises the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   The impact on work            |
|                                   |     performance of long periods   |
|                                   |     of absence from the workforce |
|                                   | -   The lack of employer          |
|                                   |     networks/contacts and loss of |
|                                   |     labour market attachment      |
|                                   | -   The reluctance of prospective |
|                                   |     employers to employ job       |
|                                   |     seekers who may be            |
|                                   |     under-skilled or without      |
|                                   |     appropriate experience        |
+-----------------------------------+-----------------------------------+
| 2                                 | Education and Qualifications +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This factor recognises the job    |
|                                   | seeker's highest level of         |
|                                   | educational attainment. Job       |
|                                   | seekers with greater levels of    |
|                                   | educational attainment generally  |
|                                   | have a greater advantage in the   |
|                                   | labour market.                    |
|                                   |                                   |
|                                   | Weightings allocated for          |
|                                   | Education Attainment are based on |
|                                   | the responses to the questions    |
|                                   | asked on the  Education  page in  |
|                                   | the Job Seeker Snapshot.          |
|                                   |                                   |
|                                   | The level of educational          |
