
Reconciliation of Child Care Subsidy (CCS) 007-19022123

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the automatic process that determines a customer's
correct CCS entitlement for the relevant financial year based on their
income and circumstances.

On this Page:

The CCS reconciliation process

CCS rate

Child care attendance

Income reconciliation

Other factors affecting CCS

Reviews of decisions

The CCS reconciliation process

Results of Child Care Subsidy (CCS) reconciliation or claims should not
be discussed with the child care service. Advise the service to ask the
customer to contact Services Australia.

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing CCS reconciliation        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | From the Process Direct landing   |
|                                   | page, select the CCS              |
|                                   | Reconciliation Dashboard and      |
|                                   | select the applicable year to     |
|                                   | view the following information:   |
|                                   |                                   |
|                                   | -   entries for each session      |
|                                   |     report reconciled             |
|                                   | -   the total reconciliation      |
|                                   |     result for the full CCS year  |
|                                   | -   estimated income provided     |
|                                   |     throughout the CCS year and   |
|                                   |     entitlement received          |
|                                   | -   actual adjusted taxable       |
|                                   |     income and entitlement        |
|                                   |     calculated at reconciliation  |
|                                   | -   historical activity test      |
|                                   |     changes throughout the CCS    |
|                                   |     year                          |
|                                   | -   status of reconciliation      |
|                                   |     income obligations            |
|                                   |                                   |
|                                   | See Customer enquires about CCS   |
|                                   | reconciliation outcome for more   |
|                                   | information.                      |
|                                   |                                   |
|                                   | Customers can view the following  |
|                                   | under Payment Balancing via their |
|                                   | myGov account or Express Plus     |
|                                   | App:                              |
|                                   |                                   |
|                                   | -   the total reconciliation      |
|                                   |     result for the full CCS year  |
|                                   |     (CCS paid based on estimate   |
|                                   |     vs CCS paid on Adjusted       |
|                                   |     Taxable Income, any ACCS      |
|                                   |     entitlement excluded from     |
|                                   |     income review)                |
|                                   | -   any withholdings/offsetting   |
|                                   |     amounts from the              |
|                                   |     reconciliation result         |
|                                   |                                   |
|                                   | Customer view access to partner   |
|                                   | and ex-partner information shall  |
|                                   | align with existing CCS OLS &     |
|                                   | Nominee process.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Timing of CCS reconciliation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CCS reconciliation can occur from |
|                                   | the 29th day after the end of the |
|                                   | last relevant CCS year.           |
|                                   |                                   |
|                                   | The reconciliation status can be: |
|                                   |                                   |
|                                   | -   Pending, for further          |
|                                   |     information on possible       |
|                                   |     pending reasons see Customer  |
|                                   |     enquiries about CCS           |
|                                   |     reconciliation outcome        |
|                                   | -   Replaced, if                  |
|                                   |     re-reconciliation has         |
|                                   |     occurred                      |
|                                   | -   Completed                     |
|                                   | -   Not to be reconciled, where   |
|                                   |     there is a reason             |
|                                   |     reconciliation could be       |
|                                   |     delayed.                      |
|                                   | -   Cancelled, if income details  |
|                                   |     have been cancelled by the    |
|                                   |     Australian Tax Office (ATO)   |
+-----------------------------------+-----------------------------------+
| 3                                 | Income confirmation               |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | All CCS customers must meet       |
|                                   | reconciliation requirements by    |
|                                   | confirming income. This includes  |
|                                   | confirming income for any         |
|                                   | partners or ex-partners they may  |
|                                   | have had during the relevant      |
|                                   | year.                             |
|                                   |                                   |
|                                   | Income can be confirmed in the    |
|                                   | following ways:                   |
|                                   |                                   |
|                                   | -   lodging an Income Tax Return  |
|                                   |     with the Australian Tax       |
|                                   |     Office (ATO), or              |
|                                   | -   advising Services Australia   |
|                                   |     they are not required to      |
|                                   |     lodge an Income Tax Return    |
|                                   |     and providing their actual    |
|                                   |     income, or                    |
|                                   | -   submitting a non-lodgement    |
|                                   |     advice to the ATO, and        |
|                                   |     advising actual income to     |
|                                   |     Services Australia even where |
|                                   |     the income is $0.             |
|                                   |                                   |
|                                   | The income confirmation           |
|                                   | requirements apply to ALL CCS     |
|                                   | customers and their               |
|                                   | partners/ex-partners. Even        |
|                                   | customers who have received an    |
|                                   | Income Support Payment (ISP) for  |
|                                   | the full CCS year must still      |
|                                   | confirm their income with         |
|                                   | Services Australia before         |
|                                   | reconciliation can occur.         |
|                                   |                                   |
|                                   | When a customer advises they are  |
|                                   | not required to lodge an income   |
|                                   | tax return, this information must |
|                                   | be updated in the system for      |
|                                   | income requirements to be met for |
|                                   | the individual. Customers can     |
|                                   | notify that they or their current |
|                                   | partner are not required to lodge |
|                                   | using Centrelink online account   |
|                                   | or Express Plus Centrelink mobile |
|                                   | app.                              |
|                                   |                                   |
|                                   | Customers cannot advise their     |
|                                   | ex-partner is not required to     |
|                                   | lodge via online services;        |
|                                   | Service Officers must record on   |
|                                   | behalf of the customer.           |
|                                   |                                   |
|                                   | Note: CCS only customers are      |
|                                   | unable to advise they are not     |
|                                   | required to lodge an income tax   |
|                                   | return via their Centrelink       |
|                                   | online account or Express Plus    |
|                                   | Centrelink mobile app until after |
|                                   | the end of the relevant CCS year, |
