-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer requests a DAC

Obtain security payment

Substituting the DAC return date

Review case

Child Support National Cash Management Team - security payments

Customer requests a DAC

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When a DAC must be issued + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a departure prohibition     |
|                                   | order (DPO) is in force, a        |
|                                   | customer can apply, verbally or   |
|                                   | in writing, for the issue of a    |
|                                   | DAC (section 72K of the Child     |
|                                   | Support (Registration and         |
|                                   | Collection) Act 1988).            |
|                                   |                                   |
|                                   | A DAC:                            |
|                                   |                                   |
|                                   | -   allows a child support or     |
|                                   |     overpayment debtor to depart  |
|                                   |     Australia despite a DPO being |
|                                   |     in place                      |
|                                   | -   does not revoke a DPO. It     |
|                                   |     places strict limits on when  |
|                                   |     a customer may depart         |
|                                   |     Australia                     |
|                                   | -   must be issued if the         |
|                                   |     following conditions are      |
|                                   |     satisfied (section 72L of the |
|                                   |     Child Support (Registration   |
|                                   |     and Collection Act) 1988):    |
|                                   | -   the person will depart and    |
|                                   |     return to Australia within a  |
|                                   |     period that the delegate      |
|                                   |     considers appropriate, and    |
|                                   | -   it is likely that (within a   |
|                                   |     period that the delegate      |
|                                   |     considers appropriate) the    |
|                                   |     delegate will be required to  |
|                                   |     revoke the DPO pursuant to    |
|                                   |     section 72I(1) of the Child   |
|                                   |     Support (Registration and     |
|                                   |     Collection) Act 1988, and     |
|                                   | -   the person is not required to |
|                                   |     provide security (see ‘DAC    |
|                                   |     issued on security’ in the    |
|                                   |     Child Support Guide 5.2.11:   |
|                                   |     Departure prohibition orders) |
|                                   |                                   |
|                                   | If the delegate is not satisfied  |
|                                   | the above conditions have been    |
|                                   | met, a DAC must still be issued   |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   the person has given security |
|                                   |     for their return to           |
|                                   |     Australia, and                |
|                                   | -   the delegate is satisfied it  |
|                                   |     is likely that (within a      |
|                                   |     period that the delegate      |
|                                   |     considers appropriate) the    |
|                                   |     delegate will be required to  |
|                                   |     revoke the DPO. See ‘DAC      |
|                                   |     where revocation likely and   |
|                                   |     security provided’ in the     |
|                                   |     Child Support Guide 5.2.11:   |
|                                   |     Departure prohibition orders) |
|                                   |     or                            |
|                                   | -   the person is unable to give  |
|                                   |     security and the Registrar is |
|                                   |     satisfied that the DAC should |
|                                   |     be issued on humanitarian     |
|                                   |     grounds or in Australia’s     |
|                                   |     interest                      |
|                                   |                                   |
|                                   | Note: ‘unable’ in this context    |
|                                   | means the person could not        |
|                                   | provide security in the existing  |
|                                   | circumstances. For example they   |
|                                   | lack the capacity to do so. It is |
|                                   | not enough that the person is     |
|                                   | unwilling to do so or has been    |
|                                   | unable to obtain agreement about  |
|                                   | the amount or nature of the       |
|                                   | security.                         |
|                                   |                                   |
|                                   | When a customer contacts Child    |
|                                   | Support seeking to apply for a    |
|                                   | DAC, tell them the legislative    |
|                                   | conditions outlined above. For    |
|                                   | more detail, see the Child        |
|                                   | Support Guide 5.2.11: Departure   |
|                                   | prohibition orders.               |
|                                   |                                   |
|                                   | DPO Service Officers must provide |
|                                   | customers with all their options  |
|                                   | and clarify whether the customer  |
|                                   | is seeking to apply for a DAC. If |
|                                   | the customer is applying for a    |
|                                   | DAC, include their reasons in the |
|                                   | submission. The decision to not   |
|                                   | issue a DAC can only be made by a |
|                                   | delegated officer. A delegate’s   |
|                                   | decision to refuse to issue a DAC |
|                                   | gives the customer a right of     |
|                                   | appeal to the AAT.                |
|                                   |                                   |
|                                   | DAC submissions can only be       |
|                                   | completed by DPO Service          |
|                                   | Officers. Deceased Customer       |
|                                   | Management (DCM), Personalised    |
|                                   | Services (PS) and Debt            |
|                                   | Enforcement Officers managing a   |
|                                   | customer applying for a DAC must  |
|                                   | contact a DPO Team Leader to      |
|                                   | progress the DAC application.     |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Preparing a DAC submission (DPO   |
|                                   | Service Officer) + Read more ...  |
|                                   |                                   |
|                                   | Complete the DAC submission       |
|                                   | template including the customer’s |
|                                   | reasons for requesting a DAC and  |
|                                   | the considerations against each   |
|                                   | of the conditions under s72L.     |
|                                   | Provide the delegate with the     |
|                                   | reasons for recommending or not   |
|                                   | recommending a DAC.               |
|                                   |                                   |
|                                   | Email the completed DAC           |
|                                   | submission to DPO Team Leader     |
|                                   | with the subject heading:         |
|                                   |                                   |
|                                   | 'Routine DAC submission (include  |
|                                   | the customer’s name and CSID)'.   |
|                                   |                                   |
|                                   | Note: replace ‘Routine’ with      |
|                                   | ‘Urgent’ if intended travel is    |
|                                   | less than 3 days in the future.   |
+-----------------------------------+-----------------------------------+
| 3                                 | The role of the DPO Team Leader + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The DPO Team Leader must:         |
|                                   |                                   |
|                                   | -   check the DAC submission,     |
|                                   |     ensuring all necessary        |
|                                   |     considerations have been made |
|                                   | -   email the delegate (with a    |
|                                   |     copy to the DPO Service       |
|                                   |     Officer) a copy of the DAC    |
|                                   |     submission and their          |
|                                   |     recommendation                |
|                                   |                                   |
|                                   | Note: if the DAC submission is    |
|                                   | for an outstanding child support  |
|                                   | maintenance amount over $50,000,  |
|                                   | send the DAC submission to the    |
|                                   | DPO Team Leader. The DPO Team     |
|                                   | Leader will work with DPO Program |
|                                   | Support Manager (PSM) to progress |
|                                   | the DAC application. The DPO PSM  |
|                                   | will submit the DAC Submission to |
|                                   | the ICS National Manager who is   |
|                                   | the authorised delegate.          |
|                                   |                                   |
|                                   | If the submission is not          |
|                                   | complete, return it to the DPO    |
|                                   | Service Officer outlining what    |
|                                   | changes are required.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Advice of approval/refusal        |
|                                   | (delegate's decision) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Based on the DPO Service          |
|                                   | Officer’s recommendation, the     |
|                                   | delegate must:                    |
|                                   |                                   |
|                                   | -   consider the recommendation   |
|                                   |     and decide to issue or refuse |
|                                   |     to issue a DAC                |
|                                   | -   document the decision to      |
|                                   |     approve or refuse the DAC, in |
|                                   |     the submission email.         |
|                                   |     Including the reasons and     |
|                                   |     legislative basis for the     |
|                                   |     decision. Forward the         |
|                                   |     decision email to the         |
|                                   |     submitting DPO Team Leader or |
|                                   |     DPO PSM                       |
|                                   |                                   |
|                                   | If the submission is not          |
|                                   | complete, return the email to the |
|                                   | DPO Team Leader or DPO PSM        |
|                                   | outlining the additional          |
|                                   | information required.             |
|                                   |                                   |
|                                   | Upon receipt of the email the DPO |
|                                   | Service Officer will either:      |
|                                   |                                   |
|                                   | -   amend the incomplete DAC      |
|                                   |     submission to include the     |
|                                   |     additional information        |
|                                   |     required by the delegate, and |
|                                   |     email, via their team leader, |
|                                   |     the updated submission to the |
|                                   |     delegate for their            |
|                                   |     approval/refusal, or          |
|                                   | -   record the DAC submission in  |
|                                   |     the Collection window         |
|                                   | -   advise their DPO Team Leader  |
|                                   |     the submission has been       |
|                                   |     recorded on Cuba for their    |
|                                   |     approval/refusal              |
+-----------------------------------+-----------------------------------+
| 5                                 | Recording the DAC submission on   |
|                                   | Cuba (DPO Service Officer) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Child support debt                |
|                                   |                                   |
|                                   | Paste the DAC submission in full  |
|                                   | onto the DAC Request Submission   |
|                                   | dialogue box in the Departure     |
|                                   | Prohibition Order window:         |
|                                   |                                   |
|                                   | -   Category - Level 2            |
|                                   | -   Action - DPO                  |
|                                   | -   Outcome - Departure           |
|                                   |     Authorisation Certificate     |
|                                   |     Submission                    |
|                                   |                                   |
|                                   | Once saved, a DAC Submission      |
|                                   | intray will generate.             |
|                                   |                                   |
|                                   | Overpayment debt                  |
|                                   |                                   |
|                                   | -   Category - Level 1            |
|                                   | -   Action – Information          |
|                                   |     Gathering                     |
|                                   | -   Method – Select Phone and     |
|                                   |     Other from the Outcome        |
|                                   |     dropdown list                 |
|                                   | -   Date of Call will default to  |
|                                   |     today’s date, amend if needed |
|                                   | -   Select the By Phone button in |
|                                   |     the Phone Details             |
|                                   | -   In the Third Party Details    |
|                                   |     box type ‘OVP DAC Submission’ |
|                                   | -   In the Other box in the       |
|                                   |     Commitments Made box type     |
|                                   |     ‘DAC Submission’              |
|                                   | -   Paste the DAC submission into |
|                                   |     the Additional Information    |
|                                   |     text box                      |
|                                   |                                   |
|                                   | Not enough character space        |
|                                   |                                   |
|                                   | If the Departure Prohibition      |
|                                   | Order/Additional information      |
|                                   | window does not give enough space |
|                                   | to record the DAC submission:     |
|                                   |                                   |
|                                   | -   add a pointer in the          |
|                                   |     Collection window to the      |
|                                   |     Client Profile window, and    |
|                                   | -   paste it in a notepad in the  |
|                                   |     customer’s Client Profile     |
|                                   |     window. Use the subject       |
|                                   |     heading 'DAC Submission'      |
|                                   |                                   |
|                                   | If the customer is expected to    |
|                                   | travel within 72 working hours,   |
|                                   | the DPO Team Leader must:         |
|                                   |                                   |
|                                   | -   contact the delegate, and     |
|                                   | -   advise them that an urgent    |
|                                   |     DAC needs to be considered    |
|                                   |                                   |
|                                   | If a security payment is          |
|                                   | provided, see Table 2.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording the DAC decision (DPO   |
|                                   | Team Leader) + Read more ...      |
|                                   |                                   |
|                                   | Use the DPO Team Leader Tool to   |
|                                   | document the decision to approve  |
|                                   | or refuse the DAC submission in   |
|                                   | the Collection window.            |
|                                   |                                   |
|                                   | Child support debt                |
|                                   |                                   |
|                                   | Record the decision in the        |
|                                   | Collection window.                |
|                                   |                                   |
|                                   | Overpayment debt                  |
|                                   |                                   |
|                                   | -   Category - Level 1            |
|                                   | -   Action – Information          |
|                                   |     Gathering                     |
|                                   | -   Method – Select Phone and     |
|                                   |     Other from the Outcome        |
|                                   |     dropdown list                 |
|                                   | -   Date of Call will default to  |
|                                   |     today’s date, amend if needed |
|                                   | -   Select the By Phone button in |
|                                   |     the Phone Details box         |
|                                   | -   In the Third Party Details    |
|                                   |     box type ‘OVP DAC decision’   |
|                                   | -   In the Other box in the       |
|                                   |     Commitments Made box type     |
|                                   |     ‘DAC Decision’                |
|                                   | -   Paste the DAC decision into   |
|                                   |     the Additional Information    |
|                                   |     text box                      |
|                                   |                                   |
|                                   | Not enough character space        |
|                                   |                                   |
|                                   | If the Departure Prohibition      |
|                                   | Order/Additional information      |
|                                   | window does not give enough space |
|                                   | to record the DAC decision:       |
|                                   |                                   |
|                                   | -   add a pointer in the          |
|                                   |     Collection window to the      |
|                                   |     Client Profile window, and    |
|                                   | -   paste it in the customer’s    |
|                                   |     Departure Prohibition Order   |
|                                   |     window notepad. Use the       |
|                                   |     subject heading 'DPO DAC      |
|                                   |     delegate decision'            |
|                                   |                                   |
|                                   | If a security payment is          |
|                                   | provided, see Table 2.            |
|                                   |                                   |
|                                   | Was the DAC refused?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | DAC Refused (DPO Service          |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | If the delegate has refused the   |
|                                   | DAC, paste a DAC refusal letter   |
|                                   | into a unique letter on Cuba:     |
|                                   |                                   |
|                                   | -   Pend the letter. Check for    |
|                                   |     correctness                   |
|                                   | -   Email the draft letter to the |
|                                   |     Team Leader for approval      |
|                                   |     before sending to the         |
|                                   |     customer. The Team Leader     |
|                                   |     will advise their approval by |
|                                   |     email                         |
|                                   | -   Print the DAC refusal letter  |
|                                   |     locally                       |
|                                   | -   Paste a copy in the Departure |
|                                   |     Authorisation Certificate     |
|                                   |     window notepad                |
|                                   |                                   |
|                                   | Note: the customer has no         |
|                                   | objection rights on a decision to |
|                                   | not issue a DAC. The customer can |
|                                   | apply to the Administrative       |
|                                   | Appeals Tribunal (AAT) if they    |
|                                   | are not satisfied with the        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | See Letters Cuba Process Help.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue a DAC (DPO Service          |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | If the delegate has approved the  |
|                                   | issuing of a DAC, draft the       |
|                                   | appropriate DAC covering letter   |
|                                   | and relevant DAC notice,          |
|                                   | according to the customer's debt. |
|                                   |                                   |
|                                   | Paste the completed DAC covering  |
